_day,block_count,blocks_with_data,total_data_bytes,total_submit_count,total_fee_plancks,avg_block_time_ms,p10_block_time_ms,p50_block_time_ms,p90_block_time_ms,p50_payload_bytes,p90_payload_bytes,p99_payload_bytes,p10_fee_per_byte_plancks,p50_fee_per_byte_plancks,p90_fee_per_byte_plancks,daily_data_mib,actual_mib_per_s,max_mib_per_s,utilization_pct,avg_cost_per_mib_avail,cost_per_mib_avail_p10,cost_per_mib_avail_p50,cost_per_mib_avail_p90,avg_avail_usd,cost_per_mib_usd,cost_per_mib_usd_p10,cost_per_mib_usd_p50,cost_per_mib_usd_p90,daily_da_spend_usd,actual_mib_per_s_7d,utilization_pct_7d,daily_data_mib_7d,cost_per_mib_usd_7d,cumulative_daily_data_mib,cumulative_daily_da_spend_usd
2025-11-16,2358,143,34504168.0,150,3.476751181503825e+19,20000.0,19999.0,20000.0,20001.0,43066.0,499738.0,1344807.0400000084,715698604994.4646,3433232767870.0464,9643054797993.684,32.905738830566406,0.0006977467945412724,0.2125,0.32835143272530465,1.0565789752984494,0.7504643804306758,3.6000054828021018,10.111475827861025,0.008394714285714287,0.008869678617923255,0.006299934055321115,0.030221017455128563,0.08488295058179963,0.29186332811244187,0.0006977467945412724,0.32835143272530465,32.905738830566406,0.008869678617923255,32.905738830566406,0.29186332811244187
2025-11-17,4312,557,123523754.0,610,1.3347086355195508e+20,20004.639294827186,19999.0,20000.0,20001.0,147499.0,499567.6,1866734.479999997,715327812287.4916,1314966289131.7432,5132229309947.865,117.80143165588379,0.0013659720739318622,0.2125,0.642810387732641,1.133015632117648,0.7500755760971688,1.3788420915926067,5.381532480907893,0.008109583333333333,0.00918828468662741,0.006082800390657998,0.011181834845277877,0.04364198611496263,1.0823930905465422,0.0010318594342365673,0.4855809102289728,75.3535852432251,0.009028981652275333,150.7071704864502,1.374256418658984
2025-11-18,4319,482,114516608.0,525,1.1861833163459297e+20,20004.632005558127,19999.0,20000.0,20001.0,143139.0,499691.9,2079995.719999998,714486732826.141,1341016306109.688,5287588455629.906,109.2115478515625,0.0012643152101361715,0.2125,0.5949718635934925,1.0861336000458113,0.7491936403599037,1.4061575141952722,5.544438352450585,0.007651583333333333,0.008310641751883861,0.005732517572017166,0.010759331399657976,0.04242373209030502,0.9076180493630577,0.0011093446928697687,0.5220445613504794,86.63957277933757,0.008789535018811509,259.9187183380127,2.2818744680220417
2025-11-19,4320,418,106291538.0,448,1.0512149867571184e+20,20000.00023153508,19999.0,20000.0,20001.0,143487.0,499712.0,1845743.0399999951,713622760944.2206,1340920490169.4028,7559046260060.678,101.36750984191895,0.0011732350676148025,0.2125,0.5521106200540247,1.037033452233829,0.748287700179847,1.4060570438998719,7.926234491189385,0.007660708333333333,0.007944410809473128,0.005732413820498589,0.01077139291334578,0.06072057061860861,0.8053051409175146,0.0011253172865560272,0.5295610760263657,90.32155704498291,0.008578253966476913,361.28622817993164,3.0871796089395565
2025-11-20,4319,494,117326196.0,527,1.199845652289706e+20,20004.631542380732,19999.0,20000.0,20001.0,145095.0,499666.0,1895758.0,712951726058.1256,1321290688782.9517,7258842883708.325,111.8909797668457,0.0012953343339528328,0.2125,0.6095690983307448,1.0723345660122916,0.7475840691031251,1.3854737052812722,7.611448435627341,0.008736124999999999,0.00936804881050413,0.006530987875693539,0.012103671473550353,0.0664945649646949,1.0482001599109407,0.0011593206960353883,0.5455626804872415,94.63544158935547,0.008736212935282357,473.17720794677734,4.135379768850497
2025-11-21,4320,441,97764840.0,466,1.0324746646148866e+20,20000.0,19999.0,20000.0,20001.0,134736.0,499704.0,1341902.0,712109094337.0613,1386433852698.5112,7953846304717.373,93.2358169555664,0.001079118251800537,0.2125,0.5078203537884881,1.1073798657300715,0.7467005057035784,1.453781263527194,8.340212342815324,0.008500875,0.009413697816088121,0.006347607661422907,0.012358412798586736,0.07089910259973022,0.8776938064558073,0.0011459536219962463,0.5392722927041159,94.4021708170573,0.008849127082083318,566.4130249023438,5.013073575306304
2025-11-22,4319,358,84078833.0,378,8.589615436866588e+19,20004.632005558127,19999.0,20000.0,20001.0,131403.0,499706.1,1895526.28,711290530389.0029,1409725115117.7122,8031624249587.948,80.18382358551025,0.0009282683906634667,0.2125,0.43683218384163136,1.0712404388780967,0.7458421791931792,1.4782039223096701,8.421768429135932,0.007815916666666667,0.008372726000234632,0.005829440319058956,0.01155351867311219,0.0658238402280907,0.6713571845326285,0.0011148557318058493,0.5246379914380467,92.37097835540771,0.008781069784676363,646.596848487854,5.684430759838933
2025-11-23,4319,329,73451633.0,341,7.632693375563204e+19,20004.63177396943,19999.0,20000.0,20001.0,134337.0,499766.4,1078108.9199999908,710399153127.8883,1387925198429.4187,13375822310733.059,70.04893589019775,0.0008109392902315091,0.2125,0.38161848952071015,1.0896230297527303,0.7449075023902286,1.455345052868326,14.025566255299228,0.007946333333333333,0.00865850780209178,0.005919283316493554,0.011564656905109341,0.11145182465335943,0.606519257933504,0.0011310260883330258,0.5322475709802476,97.67714936392647,0.008750902525271867,716.6457843780518,6.290950017772437
2025-11-24,4320,423,90891141.0,447,9.748965926846757e+19,20000.00023153508,19999.0,20000.0,20001.0,131403.0,499699.0,999519.9,709817052264.2545,1408146931486.139,7956430480231.44,86.68054676055908,0.0010032470689879524,0.2125,0.4721162677590364,1.1247005575284026,0.7442971253950429,1.4765490768300096,8.342922047239163,0.008290208333333333,0.009324001934526609,0.00617037823142603,0.012240899461311785,0.06916456188037251,0.8082095856812771,0.001079208230483896,0.507862696698304,93.23130866459438,0.00877029070354318,803.3263311386108,7.099159603453715
2025-11-25,4320,440,95393716.0,457,1.0073496568979623e+20,19999.99976846492,19999.0,20000.0,20001.0,139716.0,499691.2,948245.0,708939624148.7094,1350960140647.8716,7364298690053.296,90.97453689575195,0.001052946028886018,0.2125,0.4955040135934202,1.1072874798497605,0.7433770753313571,1.4165843804399827,7.722026863221325,0.008036625,0.008898854242747582,0.005974242788034868,0.011384557446453477,0.062059034139636086,0.8095691436367586,0.0010490126331624456,0.49365300384115074,90.62602138519287,0.008854321059380854,894.3008680343628,7.908728747090473
2025-11-26,4320,309,75044079.0,325,7.489709174570798e+19,20000.0,19999.0,20000.0,20001.0,135714.0,500001.0,1896202.0,708131274515.0598,1376371199151.84,12851026213175.459,71.56761074066162,0.0008283288280169169,0.2125,0.3898018014197256,1.0465221763111716,0.7425294593059033,1.4432298065218399,13.47527766250667,0.008029125,0.008402657368874435,0.005961861844949511,0.011587872520289666,0.10819468876197387,0.6013581117627576,0.0009997403132198904,0.4704660297505367,86.36889294215611,0.008919784853581041,965.8684787750244,8.510086858853231
2025-11-27,4319,332,79599262.0,352,8.028525913727428e+19,20004.632005558127,19999.0,20000.0,20001.0,138159.0,499900.0,1806428.4899999993,707375166247.3258,1358928165252.69,12275097718738.494,75.91177177429199,0.0008788118982900208,0.2125,0.4135585403717745,1.057612768886306,0.7417366223229559,1.4249394598080045,12.871372865523936,0.007605708333333333,0.008043894249758318,0.005641432409540225,0.010837673923957238,0.09789590786475595,0.6106262644641931,0.000940237108125203,0.4424645214706837,81.229006086077,0.00873061991633164,1041.7802505493164,9.120713123317424
2025-11-28,4320,494,106635175.0,521,1.136321449948063e+20,20000.0,19999.0,20000.0,20001.0,149895.0,499626.8,829297.1299999987,706831625213.5796,1288031218541.1235,6300789734587.47,101.69522762298584,0.0011770280974882621,0.2125,0.5538955752885939,1.117379326944172,0.7411666782399544,1.3505986230129772,6.606856896734791,0.007419708333333334,0.008290628703622065,0.005499240578925976,0.010021047858157913,0.04902095117384394,0.8431173731525059,0.0009542242289377351,0.4490466959706989,82.43749332427979,0.008570181471693632,1143.4754781723022,9.96383049646993
2025-11-29,4320,287,63002135.0,296,6.5612242968298275e+19,19999.99976846492,19999.0,20000.0,20001.0,132291.0,499483.8,1080509.099999987,705875961057.8152,1397226724501.3623,14969393397954.014,60.08351802825928,0.0006954110882900379,0.2125,0.3272522768423708,1.0920173305670726,0.7401645917421596,1.4650984098707405,15.696546651653028,0.007533583333333333,0.008226803561271255,0.005576091632272205,0.01103744096229538,0.11825124224578239,0.4942953000885891,0.0009209589000272453,0.433392423542233,79.56602110181537,0.008549335408984577,1203.5589962005615,10.45812579655852
2025-11-30,4320,411,78428337.0,440,9.051759017875662e+19,20000.0,19999.0,20000.0,20001.0,124467.0,499464.0,1249992.4999999923,705276540874.4215,1455581247701.3855,77601414505840.61,74.795090675354,0.0008656839198536344,0.2125,0.4073806681664161,1.2102076401196662,0.7395360541239374,1.526287562389728,81.37098081687633,0.007429541666666667,0.0089912880875874,0.0054944139281160485,0.011339617040089584,0.6045490924365167,0.6725042077993297,0.0009287795614018347,0.43707273477733394,80.24404321398053,0.008596875449769666,1278.3540868759155,11.13063000435785
2025-12-01,4320,1302,52844217.0,1401,1.983925564777939e+20,20000.0,19999.0,20000.0,20001.0,1613.0,134809.40000000002,500001.0,1395759638000.3806,77601308174478.47,153869524048973.84,50.396172523498535,0.0005832890338367886,0.2125,0.2744889570996652,3.9366592053253284,1.4635600581758872,81.37086932036193,161.3438900491768,0.006831,0.02689131903157732,0.009997578757399485,0.5558444083273923,1.1021401129259267,1.3552195532998101,0.0008687855563802399,0.4088402618259952,75.06056118011475,0.011106492177919768,1328.750259399414,12.485849557657659
2025-12-02,4320,1245,47943736.0,1322,1.8629230419507298e+20,20000.000463070155,19999.0,20000.0,20001.0,813.0,128407.0,579179.4799999924,2280724291402.0205,153509367826281.72,153698690153247.28,45.72270965576172,0.000529198028423168,0.2125,0.24903436631678494,4.074393350648619,2.391512754581165,160.96623887781118,161.16475772613143,0.006497375,0.02647286149667057,0.015538555183796798,1.0458580163287183,1.047147867730823,1.2104109599694621,0.0007939644134569756,0.37363031221504733,68.59601443154472,0.013617064642765908,1374.4729690551758,13.69626051762712
2025-12-03,4319,1124,46902499.0,1193,1.6973547568460222e+20,20004.631542380732,19999.0,20000.0,20001.0,813.0,133848.0,500001.0,1388555267023.5708,153508632160955.4,153697884582980.4,44.729708671569824,0.0005178248283349134,0.2125,0.24368227215760632,3.7946921794392545,1.4560057276745078,160.96546747680597,161.16391302448326,0.006693999999999999,0.02540166944916637,0.009746502341053153,1.077502839289739,1.078831233785891,1.1362092742327272,0.0007496066992166893,0.3527560937490302,64.76202842167446,0.01604549493995047,1419.2026777267456,14.832469791859847
2025-12-04,4320,389,57586379.0,407,7.673305838786527e+19,20000.00023153508,19999.0,20000.0,20001.0,121162.0,218749.19999999902,1895626.08,1073006028587.3385,1479745386231.5225,153886281633692.56,54.91865062713623,0.0006356325304066693,0.2125,0.2991211907796091,1.3972131054135946,1.1251283694319971,1.5516254981131048,161.36146165033082,0.006826833333333333,0.009538541001807708,0.007681063856717339,0.010592688671368481,1.1015878051098669,0.5238438007708915,0.0007148667895190677,0.33640790095014944,61.76301111493792,0.016259015904528957,1474.1213283538818,15.356313592630737
2025-12-05,4310,1511,414227913.0,1862,4.189948641962745e+20,20046.41448131817,19999.0,20000.0,20001.0,262194.0,401910.0,1048776.0,926588761753.5543,926849689284.2233,1688301447788.491,395.0385217666626,0.004582813477571492,0.2125,2.156618107092467,1.0606430540557819,0.971598737444495,0.9718723397908937,1.7703123789162647,0.00682,0.007233585628660432,0.006626303389371455,0.006628169357373895,0.012073530424208924,2.857544973818592,0.0012014075581023864,0.565368262636417,103.66919599260602,0.016108009750963007,1869.1598501205444,18.21385856644933
2025-12-06,4320,2417,673625503.0,2962,6.727876942485301e+20,19999.99976846492,19999.0,20000.0,20001.0,262194.0,393108.0,1048776.0,925931593046.1989,926326196385.9641,1499334907843.5264,642.4193410873413,0.007435409040362747,0.2125,3.499016018994234,1.047271853786015,0.970909646110011,0.9713234177016087,1.5721666003269334,0.006652458333333333,0.006966932370984224,0.00645893596617826,0.00646168856445088,0.010458772801733244,4.475692103167753,0.0021642644083984873,1.0184773686581117,186.86002785818917,0.015928028152350573,2511.5791912078857,22.68955066961708
2025-12-07,4320,2451,673978910.0,2963,6.72599079414328e+20,20000.0,19999.0,20000.0,20001.0,262194.0,377460.0,1048776.0,925235735454.6246,925639942613.9786,1559244374831.3455,642.7563762664795,0.007439309910491661,0.2125,3.500851722584311,1.0464292603695244,0.9701799865400684,0.9706038284663953,1.634986229583153,0.006581833333333333,0.006887422986875481,0.006385562974742307,0.006388352631661069,0.010761206865411382,4.426935040858536,0.003103353835632491,1.4604018050035255,267.9973543712071,0.015627475995106017,3154.3355674743652,27.116485710475615
2025-12-08,4317,2428,680018480.0,2984,6.774573380607578e+20,20013.90199258573,19999.0,20000.0,20001.0,262194.0,380139.50000000006,1048776.0,924537209768.006,924944077697.2007,1613906360653.5698,648.5161590576172,0.007511190167449817,0.2125,3.534677725858738,1.0446267661937616,0.9694475292696967,0.9698741612154199,1.6923034760286777,0.006533458333333333,0.006825025450811683,0.00633384503883651,0.006336632420877562,0.01105659424798853,4.426139290830875,0.004093053997577209,1.9261430576833927,353.44306673322404,0.01276086262642521,3802.8517265319824,31.54262500130649
2025-12-09,4320,2552,696462002.0,3166,7.070299352018437e+20,20000.0,19999.0,20000.0,20001.0,262194.0,377200.20000000007,1048776.0,923852834839.4204,924282830537.998,1886301915634.8347,664.1979236602783,0.007687475968290258,0.2125,3.6176357497836507,1.0644868193889039,0.9687299101445801,0.9691807933142118,1.9779309174887125,0.0063467083333333335,0.006755987367339051,0.006148246193463858,0.0061511078174339194,0.012553350636783258,4.487312781661668,0.005115665131843937,2.407371826750088,441.7966687338693,0.009944166322234993,4467.049650192261,36.02993778296816
2025-12-10,4320,2494,680223088.0,3105,6.916696853823664e+20,20000.00023153508,19999.0,20000.0,20001.0,262194.0,405097.200000001,1048776.0,923163021013.7811,923575720399.4248,2190761336030.957,648.7112884521484,0.007508232505233199,0.2125,3.5332858848156237,1.0662211336459373,0.9680065879225466,0.9684393345935473,2.297179758689997,0.006409833333333333,0.006834299763148184,0.006204760894152203,0.006207534728188873,0.014724539389909766,4.433487405020071,0.006114294799972263,2.8773151999869477,528.0797515596662,0.007291684938518109,5115.760938644409,40.463425187988236
2025-12-11,4320,2502,697259552.0,3138,7.029449992060455e+20,20000.00023153508,19999.0,20000.0,20001.0,262194.0,398311.20000000007,1048776.0,922470358299.3947,922894082312.0637,1758960624138.3562,664.9585266113281,0.007696279243186668,0.2125,3.6217784673819615,1.0571260779048866,0.9672802784241461,0.9677245852544545,1.844403895416501,0.006312166666666667,0.006672755991415295,0.006105634330792948,0.006108438869556993,0.011642184788518192,4.437105992488427,0.007122958616083691,3.351980525215855,615.2283052716937,0.006882287079890622,5780.719465255737,44.90053118047666
2025-12-12,4307,1034,271888105.0,1379,2.9327742317606817e+20,20060.380399442638,19999.0,20000.0,20001.0,262194.0,524388.0,1048776.0,921919263949.7883,949444804144.4739,77827269012895.38,259.2927026748657,0.003010131212849614,0.2125,1.4165323354586419,1.1310670148084223,0.9667024141154132,0.9955650349505959,81.60780643246578,0.0062611666666666675,0.007081799090884668,0.006052684931845622,0.0062333986113315065,0.5109600773747404,1.8362588260758923,0.006898289721123422,3.246253986411023,595.836045401437,0.006860603288779798,6040.012167930603,46.73679000655255
2025-12-13,4319,589,159510986.0,903,1.8362187697864212e+20,20004.632005558127,19999.0,20000.0,20001.0,171930.0,786582.0,1103031.2000000018,921078081790.4784,1292022947411.1409,154450724680807.25,152.1215305328369,0.0017610735185556484,0.2125,0.8287404793203051,1.20707355714519,0.9658203706915327,1.3547842541045845,161.95332308290213,0.006212416666666667,0.007498843884301398,0.006000078567890256,0.00841648427993689,1.0061215235422727,1.1407356089067326,0.006087670360865266,2.8647860521718904,525.7935010365078,0.006936590647825108,6192.13369846344,47.877525615459284
2025-12-14,4319,556,130096609.0,791,1.5644711575869876e+20,20004.631542380732,19999.0,20000.0,20001.0,59734.0,786582.0,1048776.0,920398233662.8048,2551411082550.2334,154450013446173.12,124.06979465484619,0.0014363254764395252,0.2125,0.6759178712656589,1.2609605439738503,0.9651074982612092,2.6753484272961936,161.95257729933442,0.00636325,0.008023807181441602,0.0061412202883106394,0.017023910879992502,1.0305447374999896,0.99551210935154,0.005230101156000676,2.461224073412083,451.6954179491316,0.007098931247048841,6316.203493118286,48.87303772481082
2025-12-15,4319,588,141671601.0,798,1.623767711420614e+20,20004.63177396943,19999.0,20000.0,20001.0,172154.0,546863.100000001,1472788.2799999977,919582023621.0032,1306287718899.1584,154449294394837.84,135.108567237854,0.0015641186297505672,0.2125,0.7360558257649729,1.2018243880582544,0.9642516400004171,1.369741951132404,161.9518233193615,0.007240416666666667,0.008701709329703452,0.006981583645119686,0.009917502452011577,1.1725986807585602,1.1756754800565004,0.004380519507757926,2.061420944827259,378.351476260594,0.007367028944033379,6451.31206035614,50.04871320486732
2025-12-16,4317,581,146591728.0,826,1.679417404570929e+20,20013.901760889712,19999.0,20000.0,20001.0,166098.0,755026.0,1048776.0,918882553215.04,1303955115133.6365,154448512548995.12,139.80076599121094,0.001619188857901447,0.2125,0.7619712272477398,1.2012934211508624,0.9635181921200138,1.367296038806368,161.9510034945751,0.007048291666666667,0.008467066409519114,0.006791157244201226,0.009637101276185268,1.141477908339118,1.1837023697492244,0.0035136213491309526,1.6534688701792717,303.4375965935843,0.0076114688072019595,6591.112826347351,51.232415574616546
2025-12-17,4320,563,147311565.0,825,1.680303324793574e+20,20000.0,19999.0,20000.0,20001.0,146228.0,786582.0,1048776.0,918117079540.707,1351573578616.4204,154447791057441.78,140.48725605010986,0.0016260099079873826,0.2125,0.765181133170533,1.1960539140961177,0.9627155347964764,1.4172276167712916,161.9502469558481,0.006790458333333333,0.008121754268089934,0.00653727972588819,0.009623625080534756,1.09971640402673,1.141002971437223,0.0026733038352386935,1.2580253342299732,230.8341633932931,0.007795390879336494,6731.600082397461,52.37341854605377
2025-12-18,4320,477,126935586.0,703,1.4371509936417196e+20,20000.0,19999.0,20000.0,20001.0,155694.0,786582.0,1109929.4400000023,917383394359.5344,1313445314515.063,154447102520411.38,121.05520820617676,0.0014011019468307495,0.2125,0.6593420926262351,1.187186420921285,0.9619462101239432,1.3772472341129467,161.94952497244287,0.006664125,0.007911558707322058,0.006410529787542223,0.00917814772403294,1.0792518781069809,0.9577353865502624,0.0017739927929021336,0.8348201378362982,153.13368933541435,0.007972362695894604,6852.655290603638,53.33115393260403
2025-12-19,4319,463,121588180.0,671,1.3727498870412504e+20,20004.632468735526,19999.0,20000.0,20001.0,169538.0,728505.6000000002,1048776.0,916672934010.9202,1308456291950.5554,154446415534311.9,115.95552444458008,0.0013423885673139624,0.2125,0.6317122669712765,1.1838589783597107,0.9612012384534346,1.3720158647883456,161.94880461530664,0.0067653750000000006,0.008009249935720329,0.006502886828601906,0.009282201831242454,1.0956443940242802,0.92871677670417,0.0015357438435398974,0.7227029851952457,132.65694958823067,0.00810485567372827,6968.610815048218,54.2598707093082
2025-12-20,4303,476,112327134.0,662,1.319787348978999e+20,20079.0330079033,19999.0,20000.0,20001.0,147272.5,659509.0,909313.5,915952337335.8423,1309679401444.6816,154445631509199.94,107.12350273132324,0.0012447536919744742,0.2125,0.5857664432821055,1.2320240799903277,0.9604456380742682,1.3732983880492584,161.94798250539083,0.006819708333333334,0.008402044885177372,0.006549959121688738,0.009365494461132762,1.1044380058585348,0.9000564782059988,0.0014619838683140156,0.6879924086183601,126.22865990230015,0.008233884388139124,7075.734317779541,55.1599271875142
2025-12-21,4320,462,122657677.0,687,1.3956247188516643e+20,19999.99976846492,19999.0,20000.0,20001.0,174800.0,708201.6000000002,1048776.0,915254383452.6539,1172583057909.5503,154635458336727.06,116.97547626495361,0.0013538828271406668,0.2125,0.6371213304191373,1.193091717524214,0.9597137803832501,1.2295424525305647,162.1470303608919,0.006734458333333333,0.008034826459511922,0.0064631524659168145,0.008280302415631565,1.0919724198391614,0.9398776518076579,0.001450206346985607,0.6824500456402857,125.21518584660122,0.008235458570720597,7192.709794044495,56.099804839321855
2025-12-22,4320,420,127870145.0,706,1.441311706086406e+20,20000.00023153508,19999.0,20000.0,20001.0,119976.0,910899.1000000002,1521950.53,914823611517.4049,1477459828932.6309,154634718070223.03,121.94647312164307,0.00141141751298198,0.2125,0.6641964766974023,1.1819215998552746,0.9592620832704744,1.5492289175828624,162.14625413520218,0.0067005833333333336,0.007919564173296922,0.006427615527460752,0.01038073746467377,1.0864744880207668,0.9657629195940806,0.0014283919017329518,0.6721844243449185,123.33488668714251,0.008123723548376807,7314.656267166138,57.06556775891593
2025-12-23,4319,375,131881616.0,707,1.4592613029069442e+20,20004.63177396943,19999.0,20000.0,20001.0,106968.0,1049446.2,1523259.8799999987,914254140636.3854,1619725449863.3691,154634117658231.1,125.77210998535156,0.001456032762043894,0.2125,0.685191888020656,1.1602423646044433,0.9586649497719384,1.698405233315932,162.14562455759733,0.006553166666666666,0.007603261588980351,0.006282291193347141,0.011129932561458188,1.0625673019966948,0.9562782528166357,0.0014050838880390155,0.6612159473124779,121.33079297201974,0.008000322859728412,7440.428377151489,58.02184601173257
2025-12-24,4320,377,126372627.0,695,1.4192264882761902e+20,20000.00023153508,19999.0,20000.0,20001.0,63747.0,1053692.8,1505956.1600000008,913474868009.9459,2391023609710.912,154633284946036.3,120.51832866668701,0.0013948880632718404,0.2125,0.6564179121279249,1.1776021987504417,0.957847823198397,2.5071699725762295,162.14475139557499,0.006490541666666666,0.007643276137748022,0.006216951206795162,0.01627289117242154,1.0524072649642875,0.9211548656593623,0.0013720664816510811,0.645678344306391,118.47808906010219,0.007931968841108139,7560.946705818176,58.94300087739193
2025-12-25,4320,374,122732661.0,696,1.4036162338557749e+20,19999.999536929845,19999.0,20000.0,20001.0,54083.0,1007621.1,1426048.23,912497404267.4601,2738808771889.7637,154632558666444.3,117.04698657989502,0.001354710492822859,0.2125,0.6375108201519337,1.199190406237141,0.9568228781771563,2.871849146793081,162.1439898362255,0.006644666666666667,0.00796822051931039,0.006357769084527811,0.019082480297391093,1.0773927644651065,0.9326562001893673,0.001365439131078525,0.6425595910957765,117.90548597063336,0.0079400633856779,7677.993692398071,59.8756570775813
2025-12-26,4320,358,132988975.0,734,1.4948613575580346e+20,20000.00023153508,19999.0,20000.0,20001.0,48937.0,1229235.2,1587672.980000001,912037126552.9087,3129479667260.3994,154631820402004.78,126.82816982269287,0.0014679186322070934,0.2125,0.690785238685691,1.1786508940780795,0.9563402420123428,3.2814972715772406,162.14321570985257,0.006736166666666667,0.007939588864325624,0.006442067260235477,0.022104712537556224,1.092223724890852,1.0069635248070514,0.0013833719974918298,0.6509985870549786,119.45872102464948,0.007930111804050085,7804.821862220764,60.88262060238835
2025-12-27,4317,355,128157935.0,690,1.418070755516738e+20,20013.901760889712,19999.0,20000.0,20001.0,32670.0,1051878.0000000002,2068155.3199999924,911310555877.7195,4484586516420.882,154631092221858.88,122.22093105316162,0.0014155771490984668,0.2125,0.6661539525169256,1.160251966089122,0.9555783774400356,4.702429791042543,162.1424521576279,0.006732708333333334,0.007811638080854616,0.006433630504943673,0.03166008824106706,1.0916578388287628,0.9547456792923837,0.0014077753485095428,0.6624825169456672,121.61549649919782,0.00784576797486112,7927.042793273926,61.83736628168074
2025-12-28,4320,363,110151398.0,661,1.3025986895811343e+20,20000.0,19999.0,20000.0,20001.0,39924.0,943307.2,1412574.5199999998,910423453922.1593,3552843840461.432,154630365499169.66,105.04855918884277,0.001215839805426421,0.2125,0.5721599084359629,1.2399967211730056,0.9546481836198821,3.7254267828556866,162.14169013365733,0.006697333333333333,0.008304671373936008,0.006393597101763557,0.02495042497371215,1.0859169460551477,0.872393762368805,0.0013880549168360792,0.6532023138052138,119.91165120261056,0.007884317248350276,8032.091352462769,62.70976004404954
2025-12-29,4320,356,128743681.0,700,1.4312363184441577e+20,20000.00023153508,19999.0,20000.0,20001.0,46442.0,1087122.0,1650478.4999999981,909432657561.0309,3116177415273.2744,154629611121729.8,122.77954196929932,0.001421059513533557,0.2125,0.6687338887216738,1.1656960886871808,0.9536092583347155,3.267548849397589,162.14089911157896,0.006583666666666667,0.007674554482553503,0.0062782454871229895,0.021512452441483927,1.0674816327842656,0.9422782841863521,0.0013894323454863046,0.6538505155229668,120.03066103799003,0.007849315863958359,8154.870894432068,63.65203832823589
