_day,max_version_app,block_count,blocks_with_blobs,total_blobs_bytes,total_blobs_count,total_bytes_in_block,total_txs,total_fee_utia,total_gas_used,total_gas_limit,avg_fill_rate,avg_block_time_ms,p10_block_time_ms,p50_block_time_ms,p90_block_time_ms,p50_square_size,p90_square_size,max_square_size_seen,p50_blobs_size,p90_blobs_size,p99_blobs_size,p10_gas_price_utia,p50_gas_price_utia,p90_gas_price_utia,era,max_data_bytes,era_block_time_s,daily_blob_mib,daily_block_mib,actual_mib_per_s,utilization_pct,max_mib_per_s,avg_gas_price_utia,avg_tia_usd,cost_per_mib_tia,cost_per_mib_usd,cost_per_mib_day_usd,cost_per_mib_usd_p10,cost_per_mib_usd_p50,cost_per_mib_usd_p90,daily_da_spend_usd,actual_mib_per_s_7d,utilization_pct_7d,daily_blob_mib_7d,cost_per_mib_usd_7d,cumulative_daily_blob_mib,cumulative_daily_da_spend_usd
2025-11-15,5,3255,2565,272969186.0,78152,285033523.0,6962,17694588.0,2914742515.0,3283711311.0,0.044623379416282645,5549.901075268817,4951.0,5059.0,6825.799999999999,4.0,32.0,128.0,21075.0,188917.6,993073.2800000065,0.0042401826429006,0.00594661131041162,0.008555733800009723,Ginger (v3-5),2097152.0,6.0,260.3237018585205,271.82915019989014,0.015808768474156746,4.462337941628265,0.3333333333333333,0.00607072079572696,,0.05092489703280154,0.0,0.0,0.0,0.0,0.0,0.0,0.015808768474156746,4.462337941628265,260.3237018585205,0.0,260.3237018585205,0.0
2025-11-16,5,15603,11953,1279290234.0,368272,1345479205.0,35018,97698320.0,13992804508.0,15829571719.0,0.04394203037877332,5536.780362750753,4947.2,5054.0,6861.0,4.0,32.0,128.0,17180.0,192307.00000000003,1157122.3599999913,0.004219446889902575,0.0064327179540818995,0.01522355179204168,Ginger (v3-5),2097152.0,6.0,1220.0262393951416,1283.1489610671997,0.015471265005569682,4.394203037877332,0.3333333333333333,0.006982039943754212,0.8182878888888889,0.05856959612849613,0.04792679116906194,0.0015975597056353981,0.028963533805361385,0.04415608225079665,0.10449897071145499,79.9453520207911,0.015640016739863212,4.428270489752798,740.174970626831,0.02396339558453097,1480.349941253662,79.9453520207911
2025-11-17,5,15744,12204,1427018881.0,375229,1494349450.0,34974,110529636.0,15311869655.0,17176731040.0,0.04836704776422764,5487.2166539634145,4936.0,5042.0,6219.700000000001,4.0,32.0,128.0,21688.5,199937.40000000002,1566208.1099999999,0.004194454706580232,0.006135114829981716,0.0161878362728611,Ginger (v3-5),2097152.0,6.0,1360.9112558364868,1425.1226902008057,0.017143989167775327,4.836704776422764,0.3333333333333333,0.007218559097641431,0.8198122916666667,0.06055366259494769,0.04964263690077418,0.0016547545633591393,0.028845617134801896,0.04219169971869445,0.11132510899098867,90.6135541862425,0.016141340882500587,4.56441525197612,947.0870656967163,0.03252314268994538,2841.261197090149,170.5589062070336
2025-11-18,5,15811,12638,1618001993.0,372831,1683576020.0,35110,116909269.0,16859321859.0,18685724402.0,0.054260293466573906,5464.274429194865,4936.0,5038.0,6186.0,4.0,32.0,128.0,20638.0,198911.30000000002,1753711.3699999992,0.004202965954883275,0.006152333101489412,0.014967824684304958,Ginger (v3-5),2097152.0,6.0,1543.046944618225,1605.583209991455,0.019371428018204837,5.426029346657391,0.3333333333333333,0.006934399258626788,0.8039542916666668,0.058169957096110746,0.04676598665348411,0.0015588662217828036,0.028345043661365858,0.041491687597033346,0.10094386886464235,93.9897085481628,0.01694886266642665,4.779818775646438,1096.0770354270935,0.03608385368083006,4384.308141708374,264.5486147551964
2025-11-19,5,15879,12745,1656560652.0,377328,1722522053.0,36434,119323404.0,17281687749.0,19175798921.0,0.05527849360790982,5440.499401725549,4930.0,5033.0,6228.200000000001,4.0,32.0,128.0,20159.0,197921.2,1762586.4399999995,0.0042029526144277025,0.006177814284444464,0.015958149361152443,Ginger (v3-5),2097152.0,6.0,1579.8193473815918,1642.7250413894653,0.019767754964492883,5.527849360790982,0.3333333333333333,0.006904615205011132,0.764919625,0.05792011034567802,0.04430422908557465,0.0014768076361858218,0.02696871149753227,0.03964063038697921,0.1023972349053121,91.2728134414035,0.017512641126039896,4.929424892675347,1192.8254978179932,0.03772792876177898,5964.127489089966,355.8214281965999
2025-11-20,5,15735,13028,1948240047.0,384531,2029096619.0,41609,137951043.0,20276611879.0,22405318514.0,0.06571187797902765,5489.422243406419,4932.0,5036.0,6570.0,8.0,32.0,128.0,20757.0,200676.30000000002,1770449.39,0.004099921324495443,0.005985783763561541,0.015991902309821643,Ginger (v3-5),2097152.0,6.0,1857.9864950180054,1935.097331047058,0.023447151213746006,6.571187797902765,0.3333333333333333,0.006803456308342746,0.7493763750000001,0.05707152801581442,0.04276805478020196,0.0014256018260067318,0.02577302651088116,0.0376279814700247,0.10052869056973365,103.37725253080913,0.01850172614065758,5.203052043546584,1303.6856640179951,0.03856794976484947,7822.113984107971,459.19868072740906
2025-11-21,5,15753,13263,1985514231.0,390282,2071774702.0,52023,144978216.0,21217869198.0,23750028178.0,0.06701737446835523,5484.19761315305,4930.0,5035.0,6476.800000000001,8.0,32.0,128.0,21427.0,209033.80000000002,1728471.3,0.004140743949863061,0.0062364863871034164,0.015775488229371557,Ginger (v3-5),2097152.0,6.0,1893.5339269638062,1975.7983226776123,0.023873183871898882,6.701737446835524,0.3333333333333333,0.006832835787943573,0.6825857083333333,0.05731798095342976,0.03912443462933336,0.0013041478209777787,0.023709667700353463,0.03570977139528031,0.09032956112671654,98.960058261263,0.01926907724512062,5.417149958302146,1387.9497015816826,0.03864744760263289,9715.647911071777,558.1587389886721
2025-11-22,5,15819,13496,1366651515.0,398952,1435786778.0,49943,108939678.0,15491518206.0,17741808764.0,0.046251216891080346,5460.893672166382,4922.0,5026.0,6485.200000000001,8.0,32.0,128.0,10507.0,189436.5,1104206.899999961,0.004291547808054191,0.006406977896719199,0.013807648215701141,Ginger (v3-5),2097152.0,6.0,1303.340449333191,1369.2729740142822,0.01639292166395268,4.625121689108035,0.3333333333333333,0.0070322144383374065,0.6302532083333333,0.05899049029515267,0.037178945769676335,0.0012392981923225444,0.022689186261695256,0.03387335324574597,0.0730003057670822,68.65958157430025,0.019352527700805755,5.440404779370685,1536.952094078064,0.04395872556972951,11018.988360404968,626.8183205629723
2025-11-23,5,15819,13332,1448335997.0,429352,1523818513.0,50166,115276299.0,16281673837.0,18522928818.0,0.049086579429799604,5461.383905430179,4922.0,5025.0,6457.4000000000015,8.0,32.0,128.0,21135.5,194808.8,1062583.5400000035,0.0042326217269492246,0.006086505621734092,0.013623009689284635,Ginger (v3-5),2097152.0,6.0,1381.2408418655396,1453.2265787124634,0.017376180502953836,4.908657942979961,0.3333333333333333,0.0070801257999675285,0.6191255,0.059392399926614006,0.03677134930076486,0.0012257116433588287,0.021982548951371784,0.03161088242794778,0.07075247841142694,71.37049625652449,0.019624658486146352,5.513898337242488,1559.982751573835,0.04236509101711563,12400.229202270508,698.1888168194968
2025-11-24,6,14908,13137,1507377124.0,448078,1581167591.0,46564,122921802.0,16562981342.0,18593079721.0,0.05404667963509525,5794.4831634022,4947.0,5941.5,6135.0,8.0,32.0,128.0,17780.0,206891.59999999998,1401812.959999999,0.004218012923345503,0.0061009174061179726,0.016481210930697356,Current (v6),8388608.0,6.0,1437.5468482971191,1507.918921470642,0.016229551609738633,5.4046679635095245,1.3333333333333333,0.007421478021489882,0.6255602916666666,0.0622558699028942,0.03894480013441655,0.0012981600044805516,0.022134360539559892,0.03201505257171789,0.08648647396254298,76.89499831131224,0.019494024549283968,5.59503593539774,1570.9306933539253,0.040836828621921686,13837.776050567627,775.083815130809
2025-11-25,6,14009,13072,1535680633.0,445878,1610338098.0,42612,132906709.0,17024525847.0,18990586527.0,0.058574794774787636,6166.761795988294,6107.0,6117.0,6128.0,16.0,32.0,128.0,64191.0,201430.4,1636099.2199999995,0.0041974391429565995,0.005634690542612548,0.018112545021250804,Current (v6),8388608.0,6.0,1464.5391778945923,1535.7380847930908,0.017090523987919912,5.857479477478764,1.3333333333333333,0.0078067788903160755,0.6272311666666667,0.06548800785353655,0.04107611956864956,0.001369203985621652,0.02208523061055142,0.02964746737579512,0.09530090136257517,83.36323014389717,0.01916818111638612,5.656671668372222,1559.7152981076922,0.040023990466945325,15302.31522846222,858.4470452747062
2025-11-26,6,14034,13334,1403201128.0,446373,1578146988.0,41772,547077856.0,29540095936.0,40106837826.0,0.057302166167878005,6155.624839675075,6104.0,6116.0,6128.0,16.0,32.0,128.0,98336.0,120552.90000000001,1568589.7600000002,0.004205917894714579,0.004988296988167637,0.012270071668433613,Current (v6),8388608.0,6.0,1338.196876525879,1505.0382499694824,0.015590895582254074,5.730216616787801,1.3333333333333333,0.018519840192302347,0.619247625,0.15535567959586902,0.09620363562000285,0.003206787854000095,0.021848168687705546,0.025912335140640206,0.06373842817023571,338.776663018092,0.018571486918923432,5.685581276371768,1525.1978022711617,0.04743819140043507,16640.512104988098,1197.2237082927982
2025-11-27,6,14111,13403,1271262619.0,476438,1346909184.0,40431,109610696.0,14296173055.0,16125346896.0,0.04863796329104953,6121.292608603218,6105.0,6117.0,6127.0,16.0,32.0,128.0,98072.0,119405.00000000001,1376103.719999993,0.004208759963938868,0.005105702831358349,0.011008035156803259,Current (v6),8388608.0,6.0,1212.370509147644,1284.5126953125,0.014045561033631122,4.863796329104953,1.3333333333333333,0.007667135503907762,0.6430883333333334,0.06431659422516468,0.04136125138593745,0.0013787083795312484,0.022704643579446356,0.0275433058672398,0.05938412189972617,70.48935980614668,0.01722840260747845,5.441668209400651,1432.9669471468244,0.047237219486968705,17852.882614135742,1267.7130680989449
2025-11-28,6,14112,13457,1243914776.0,371822,1308488688.0,42059,208859096.0,13975826774.0,15932504954.0,0.047247555272108846,6121.05470521542,6102.0,6114.0,6124.0,16.0,32.0,128.0,98353.0,119690.2,1194865.3600000208,0.004212173300275603,0.005253929891302162,0.04625464795489984,Current (v6),8388608.0,6.0,1186.2895736694336,1247.872055053711,0.013749177263575512,4.724755527210885,1.3333333333333333,0.01494431058551413,0.6227534166666667,0.1253619633321285,0.07806959098512442,0.0026023196995041474,0.022004537769024477,0.027446709925586565,0.24163586713061613,130.06771563591136,0.01578211594914654,5.159242220882846,1331.9320395333427,0.05280081325208171,19039.172187805176,1397.7807837348562
2025-11-29,6,14127,13577,1235050900.0,370088,1296034091.0,40149,97411163.0,13653307023.0,15439503406.0,0.046748248035676364,6114.66050824662,6098.0,6109.0,6121.0,16.0,32.0,128.0,99052.0,120372.99999999999,892037.2799999997,0.004210501456095629,0.004840310620657442,0.009685231716654655,Current (v6),8388608.0,6.0,1177.8363227844238,1235.9944257736206,0.013647869869759605,4.6748248035676365,1.3333333333333333,0.007134620413640719,0.6285007083333333,0.059849533878829846,0.03761547443626438,0.0012538491478754795,0.022198799754337528,0.02551930864700486,0.05106292485450034,61.22298494507378,0.015389965692833242,5.1663426658056455,1314.0028785978045,0.05286317449016572,20217.0085105896,1459.0037686799299
2025-11-30,6,14135,13628,1242091623.0,376224,1310550281.0,43218,142461879.0,14101761405.0,16104460326.0,0.047245107888220735,6111.730668553237,6099.0,6111.0,6123.0,16.0,32.0,128.0,99800.0,122216.6,1001133.9399999995,0.004210741921697531,0.005290994473895648,0.02093307983067607,Current (v6),8388608.0,6.0,1184.5508794784546,1249.8381433486938,0.013713415126126506,4.724510788822074,1.3333333333333333,0.010102417344083549,0.6468247083333333,0.08474521895191801,0.05481530153121884,0.0018271767177072947,0.022847312702159256,0.028708718676768608,0.11358203129150932,92.14786333279362,0.014866713496143625,5.140035929497377,1285.9043125425067,0.055440881951659145,21401.559390068054,1551.1516320127234
2025-12-01,6,14113,13525,1309548083.0,375724,1375332222.0,41936,120738376.0,14511565134.0,16394961277.0,0.04965771983277829,6121.149507546234,6097.0,6110.0,6122.0,16.0,32.0,128.0,99775.0,123238.2,1408989.6000000013,0.00420613740885335,0.0049340111660288125,0.01552330336121489,Current (v6),8388608.0,6.0,1248.8823728561401,1311.6190166473389,0.014483081817592003,4.965771983277829,1.3333333333333333,0.008320148439200052,0.5699430833333333,0.06979446375826108,0.03977887187397991,0.0013259623957993304,0.020109665385635585,0.02358965100592806,0.07421736522840916,68.81400229409934,0.014617217811551248,5.077336503749992,1258.9522446223668,0.05556003505731106,22650.441762924194,1619.9656343068227
2025-12-02,6,14099,13136,1245950778.0,371932,1366348049.0,35123,161662904.0,21895059386.0,25786492261.0,0.04938318320448259,6126.8392084545,6102.0,6113.0,6124.0,16.0,32.0,128.0,99263.0,119280.5,967978.2499999964,0.004168950901651731,0.004703173598855779,0.013325436203792788,Current (v6),8388608.0,6.0,1188.2312564849854,1303.0510416030884,0.013786634624529344,4.938318320448259,1.3333333333333333,0.007383533478944089,0.5835834166666667,0.061937568009738216,0.03614573755914706,0.0012048579186382353,0.020408901187730914,0.023024163035780216,0.06523404021353911,94.34378986457534,0.014145233616781164,4.946027767031348,1219.4796844209943,0.05485569477023928,23838.67301940918,1714.309424171398
2025-12-03,6,14124,13215,1239622073.0,373834,1299542556.0,34919,103485975.0,13478560273.0,15125389575.0,0.04688535117530445,6116.114910790145,6101.0,6112.0,6124.0,16.0,32.0,128.0,99268.0,118584.2,912333.3400000008,0.00416979720368198,0.00458407206006592,0.011229514229727703,Current (v6),8388608.0,6.0,1182.1957330703735,1239.3403587341309,0.013694567880615065,4.688535117530445,1.3333333333333333,0.007677821139940382,0.6278700416666666,0.064406231837073,0.04043874346713602,0.0013479581155712006,0.021962136959989935,0.024144104257332426,0.05914535346938783,64.97574343516561,0.013874329659404164,4.797216124280298,1197.1938067844935,0.04688928160554401,25020.868752479553,1779.2851676065636
2025-12-04,6,13998,12832,1232141221.0,369002,1295986500.0,35270,98281203.0,13529088929.0,15150516507.0,0.04717869695670811,6170.722746106587,6097.0,6109.0,6122.0,16.0,32.0,128.0,99378.0,120482.6,937081.8500000016,0.004115764169498352,0.004708203585578002,0.010816900289777442,Current (v6),8388608.0,6.0,1175.0614366531372,1235.9490394592285,0.013741193631842142,4.717869695670811,1.3333333333333333,0.007264436172736758,0.6393680833333334,0.06093850739410895,0.03896213667376561,0.0012987378891255203,0.02207452337330807,0.025252017806647577,0.058015451916074746,62.83786438980426,0.01383084860200574,4.776369462361134,1191.8639392852783,0.0465465509323766,26195.93018913269,1842.123031996368
2025-12-05,6,14134,13157,1267487871.0,383623,1329280435.0,34874,95846531.0,13762897400.0,15356949872.0,0.04792445875194566,6111.713527663789,6097.0,6111.0,6123.0,16.0,32.0,128.0,99306.0,119824.0,1199630.760000001,0.004115764169498352,0.004406597378777061,0.008271434431536932,Current (v6),8388608.0,6.0,1208.7706289291382,1267.7006101608276,0.013994794580172686,4.792445875194566,1.3333333333333333,0.006964124501865428,0.6055998333333333,0.05841931050934435,0.035378724707907185,0.001179290823596906,0.020908656569299824,0.022386129874699873,0.04202004165986184,58.04464319917817,0.013865936790091049,4.7860395120730885,1195.0755186080933,0.040447855749917,27404.70081806183,1900.167675195546
2025-12-06,6,14040,12952,1200033841.0,371954,1258535383.0,33578,80990604.0,13104353665.0,14619250642.0,0.04567827635327635,6152.984472934473,6096.0,6109.0,6122.0,16.0,32.0,128.0,98328.0,118645.5,932590.5199999987,0.004115764169498352,0.004377663669385721,0.007367260074655242,Current (v6),8388608.0,6.0,1144.4414529800415,1200.232871055603,0.013343087903327461,4.567827635327635,1.3333333333333333,0.0061804348440560805,0.5743532916666667,0.05184524517632759,0.029777487224289124,0.000992582907476304,0.01982985308764984,0.02109169132536609,0.03549564040175022,46.51722000147151,0.013822396509172172,4.770754202324517,1190.304822921753,0.039328143291063385,28549.14227104187,1946.6848951970176
2025-12-07,6,14126,13231,1246999301.0,378100,1308693032.0,35851,92326289.0,13704381789.0,15297143513.0,0.047208480815517484,6115.488460993912,6095.0,6108.0,6122.0,16.0,32.0,128.0,98427.0,118928.0,1321447.600000005,0.004175487966362177,0.004499710254675751,0.009288951883343133,Current (v6),8388608.0,6.0,1189.2312059402466,1248.0669326782227,0.013783136794810856,4.720848081551749,1.3333333333333333,0.006736990432804995,0.575773625,0.056513971840551444,0.03253925442978223,0.0010846418143260741,0.020167353161786146,0.02173332711357771,0.044865073170700744,53.159042100327625,0.01383235674755565,4.7702309584287566,1190.9734409877233,0.036145850848001024,29738.373476982117,1999.8439372973453
2025-12-08,6,13997,12877,1754786567.0,380150,1819245385.0,37305,123736378.0,19411430740.0,23506592113.0,0.06623154961777523,6172.140244338072,6093.0,6106.0,6121.0,16.0,32.0,128.0,98308.0,122116.79999999999,3002140.1199999996,0.004115764169498352,0.004467184241180146,0.00900384133558529,Current (v6),8388608.0,6.0,1673.4948797225952,1734.9675989151,0.019580898912414872,6.623154961777524,1.3333333333333333,0.00637440792785169,0.58417275,0.05347240933884011,0.031237124412595907,0.0010412374804198636,0.020168875112900643,0.021890972698190757,0.044122389902608576,72.2834202112995,0.014560616332530347,5.006999955357284,1251.632370540074,0.03492560121066045,31411.868356704712,2072.1273575086448
2025-12-09,6,14150,13153,1269141245.0,372819,1331646425.0,35298,103874410.0,13923272201.0,15731886322.0,0.0479561554770318,6104.634840989399,6092.0,6103.0,6115.0,16.0,32.0,128.0,97940.0,118480.8,1205276.9999999998,0.004115764169498352,0.004506084500191748,0.010604051640311347,Current (v6),8388608.0,6.0,1210.347409248352,1269.9569940567017,0.014015552905375877,4.79561554770318,1.3333333333333333,0.007460488346449157,0.601300625,0.06258311222693017,0.03763126449649825,0.0012543754832166083,0.020760224113387866,0.022729029226484083,0.053487634251316626,62.45974765450625,0.014593318944079852,4.986613844965129,1254.7918209348406,0.035137819344567764,32622.215765953064,2134.587105163151
2025-12-10,6,14148,13056,1268575063.0,367948,1329592110.0,33807,97958499.0,13852680140.0,15598622333.0,0.047888401187446986,6105.128003958157,6092.0,6103.0,6115.0,16.0,32.0,128.0,97660.0,117037.5,1230683.4000000022,0.004115764169498352,0.004486634135880014,0.009939064429615169,Current (v6),8388608.0,6.0,1209.8074560165405,1267.9978466033936,0.014011280760484511,4.788840118744699,1.3333333333333333,0.007071447402957216,0.6163929583333333,0.059319600256026124,0.036564183888962695,0.0012188061296320898,0.02128129495444005,0.023198944464779558,0.05139171074605191,60.380928992502874,0.014638563641204057,5.000943130852881,1258.736352784293,0.03458431083340014,33832.023221969604,2194.968034155654
2025-12-11,6,14141,13014,1253447506.0,366249,1317885705.0,32806,99828366.0,13701880182.0,15525400896.0,0.04749104023760695,6108.577540485114,6093.0,6105.0,6117.0,16.0,32.0,128.0,97496.5,116732.1,1202392.3399999922,0.004115764169498352,0.0045418938868970506,0.01013490961920591,Current (v6),8388608.0,6.0,1195.380693435669,1256.8337488174438,0.013846513923224378,4.749104023760696,1.3333333333333333,0.007285742151733552,0.5815975833333333,0.06111723489996929,0.0355456361178378,0.00118485453726126,0.020079966113131474,0.022158965281397006,0.0494461376629627,58.059936413715505,0.014653609397115807,5.005405177722864,1261.6391037532262,0.034096239325410456,35027.40391540527,2253.0279705693697
2025-12-12,6,14063,12846,1197274776.0,365730,1260296128.0,32769,95177961.0,13194003849.0,14907873176.0,0.04566766692739813,6142.28052335917,6092.0,6106.0,6119.0,16.0,32.0,128.0,97344.5,116120.5,1200169.6999999974,0.004115764169498352,0.004552371462674167,0.009454496214356524,Current (v6),8388608.0,6.0,1141.810203552246,1201.9120483398438,0.013297167606938658,4.566766692739813,1.3333333333333333,0.007213728454930967,0.5850706250000001,0.06051314022686155,0.03540446077324253,0.0011801486924414178,0.02019987472515917,0.022342711939108976,0.0464019878823064,55.68582912849563,0.014553948400939517,4.9731652945150415,1252.0733286993843,0.03409991590617265,36169.21411895752,2308.7137996978654
2025-12-13,6,14144,12954,1205430985.0,369065,1267155750.0,32229,91648738.0,13238175371.0,14913171718.0,0.045652941176470584,6106.705246040724,6091.0,6103.0,6118.0,16.0,32.0,128.0,97819.0,116935.8,1193621.2999999996,0.004115764169498352,0.004550894551885534,0.009083725240748615,Current (v6),8388608.0,6.0,1149.5885705947876,1208.453893661499,0.01331762616230098,4.565294117647058,1.3333333333333333,0.006923064201186582,0.581394375,0.05807487174258737,0.033764403759986746,0.0011254801253328915,0.020072950237267868,0.022195120058636865,0.04430214104050211,53.28406074904875,0.014550311009364306,4.9728033634178175,1252.8086312157768,0.034669475411272306,37318.80268955231,2361.9978604469143
2025-12-14,6,14101,12722,1194457818.0,360849,1253385712.0,30707,88562607.0,13013324751.0,14642098519.0,0.04529478051202042,6125.8604354301115,6091.0,6103.0,6117.0,16.0,32.0,128.0,97600.5,116860.9,1216882.0099999998,0.004115611563738718,0.004381711708643507,0.009775902104627782,Current (v6),8388608.0,6.0,1139.123743057251,1195.321762084961,0.013236635858293246,4.529478051202042,1.3333333333333333,0.00680553269011399,0.5649994583333333,0.057088945968551734,0.032255223549052664,0.0010751741183017555,0.019506183729349633,0.020767381059693443,0.04633346457015432,50.037824983587875,0.014472239447004645,4.945464787653573,1245.6504222324916,0.03462889957116808,38457.92643260956,2412.0356854305023
