_day,max_version_app,block_count,blocks_with_blobs,total_blobs_bytes,total_blobs_count,total_bytes_in_block,total_txs,total_fee_utia,total_gas_used,total_gas_limit,avg_fill_rate,avg_block_time_ms,p10_block_time_ms,p50_block_time_ms,p90_block_time_ms,p50_square_size,p90_square_size,max_square_size_seen,p50_blobs_size,p90_blobs_size,p99_blobs_size,p10_gas_price_utia,p50_gas_price_utia,p90_gas_price_utia,era,max_data_bytes,era_block_time_s,daily_blob_mib,daily_block_mib,actual_mib_per_s,utilization_pct,max_mib_per_s,avg_gas_price_utia,avg_tia_usd,cost_per_mib_tia,cost_per_mib_usd,cost_per_mib_day_usd,cost_per_mib_usd_p10,cost_per_mib_usd_p50,cost_per_mib_usd_p90,daily_da_spend_usd,actual_mib_per_s_7d,utilization_pct_7d,daily_blob_mib_7d,cost_per_mib_usd_7d,cumulative_daily_blob_mib,cumulative_daily_da_spend_usd
2025-12-15,6,14128,12857,3950970683.0,368807,4013845049.0,33141,209175790.0,36683362181.0,40852013681.0,0.14477230322763307,6114.987330124575,6090.0,6103.0,6117.0,16.0,32.0,256.0,97735.0,122311.6,7438772.56,0.004115764169498352,0.00444251952764157,0.010726960061197265,Current (v6),8388608.0,6.0,3767.9392652511597,3827.900933265686,0.043699839074037905,14.477230322763306,1.3333333333333333,0.005702197878370641,0.536365375,0.04783350274008299,0.02565623463474814,0.0008552078211582713,0.018518300046106433,0.01998848966693366,0.04826444296006953,112.19465104427125,0.017917802327236505,6.067475553508685,1544.8567630222865,0.03383162960290412,42225.86569786072,2524.2303364747736
2025-12-16,6,14069,13579,65584193273.0,377502,65653870267.0,41518,2523528964.0,560892693732.0,617424812857.0,2.3779394484327243,6139.126448219489,6093.0,6107.0,6123.0,128.0,128.0,256.0,7340491.0,7464573.0,14806047.78,0.004214461209170523,0.0044006578303189825,0.005985783763561541,Current (v6),8388608.0,6.0,62545.960686683655,62612.40984630585,0.7279610083638944,237.79394484327244,1.3333333333333333,0.00449912967703189,0.5070179583333333,0.037741435201787125,0.019135585420579904,0.0006378528473526635,0.017924840637846634,0.018716767433644223,0.025458585268499312,1279.4745031223117,0.11991001024988202,39.352951167161436,10307.08723122733,0.031189389734915782,104771.82638454437,3803.704839597085
2025-12-17,6,13929,13684,101475439339.0,384474,101541944465.0,47008,4092701562.0,866058603309.0,953096969779.0,3.714745710388398,6201.849307200804,6092.0,6108.0,6125.0,128.0,256.0,256.0,7437293.0,14680064.0,22126140.29,0.004395539296038975,0.00439999658486593,0.004709800908270489,Current (v6),8388608.0,6.0,96774.52024364471,96837.94447422028,1.1374755236579477,371.4745710388398,1.3333333333333333,0.004725663536350518,0.5019992083333333,0.03964173894633825,0.01990012156801847,0.0006633373856006156,0.018509943773045177,0.01852871374869788,0.01983332285821768,2054.532944068597,0.28040490209237673,91.73662701288931,23959.189058031356,0.02880880940335232,201546.3466281891,5858.2377836656815
2025-12-18,6,14081,13967,107585680984.0,385504,107657580247.0,48239,4089068653.0,918183569781.0,1010458566422.0,3.8959625310702366,6134.515801434557,6084.0,6097.0,6113.0,128.0,256.0,256.0,7437417.0,8761758.599999998,14877548.040000001,0.004395770856001914,0.004399994611395,0.004523190657649425,Current (v6),8388608.0,6.0,102601.70076751709,102670.26924800873,1.1951017060413391,389.59625310702364,1.3333333333333333,0.004453432611493257,0.4696987083333333,0.03735810043223323,0.017547051518806887,0.000584901717293563,0.017319857378345384,0.017336499474443132,0.01782190647599084,1920.630264600423,0.449155643823536,146.71479116764115,38445.80621147156,0.02623758303206219,304148.0473957062,7778.868048266105
2025-12-19,6,14067,13965,107547191581.0,385773,107612378618.0,46611,4078865397.0,917615922529.0,1009653269941.0,3.8982019975829956,6141.215326651028,6082.0,6094.0,6109.0,128.0,256.0,256.0,7437229.0,7941315.6,14865095.480000008,0.004395774661601607,0.004399994611395,0.004463666068113119,Current (v6),8388608.0,6.0,102564.99441242218,102627.1616153717,1.1964518439383682,389.82019975829957,1.3333333333333333,0.004445068243539653,0.4665108333333334,0.03728793502830268,0.017395225643332676,0.0005798408547777558,0.017202321297752236,0.017218835550141115,0.017468005933129294,1902.8348954089677,0.6181777404423118,201.75099589129255,52934.8325270244,0.023664835156360784,406713.04180812836,9681.702943675073
2025-12-20,6,14121,14022,107359786399.0,381574,107424006044.0,46558,4100882406.0,915989884137.0,1007980012927.0,3.8764979392394308,6117.793853126549,6086.0,6100.0,6114.0,128.0,128.0,256.0,7437177.0,7545062.8,14797227.82,0.004395817593614849,0.004399994611395,0.004464544868896486,Current (v6),8388608.0,6.0,102386.27090358734,102447.51552963257,1.1886293162211303,387.6497939239431,1.3333333333333333,0.004476995299859285,0.474860375,0.037555758588362,0.01783374160667905,0.0005944580535559683,0.017510376907718637,0.017527015713611524,0.017784146341593705,1947.3465571440622,0.7860794104507159,256.4773530064777,67397.21571745191,0.02138902627731683,509099.3127117157,11629.049500819136
2025-12-21,6,14035,13244,43211752678.0,368784,43271274646.0,38030,1754582494.0,370413474856.0,407700846387.0,1.5710541075881723,6155.882650516566,6082.0,6096.0,6113.0,16.0,128.0,256.0,105426.0,7442209.8,14786748.879999999,0.004208853624230972,0.0043999969372716385,0.0064270966519472785,Current (v6),8388608.0,6.0,41209.93869590759,41266.70326805115,0.4816644493928704,157.10541075881724,1.3333333333333333,0.0047368214525189785,0.46470933333333336,0.03973533833117232,0.018465382585653535,0.0006155127528551178,0.01640722437978107,0.017152351558283502,0.025054522274650576,815.3708610650774,0.852997669527084,278.2739148218513,73121.61785357339,0.01941904899683124,550309.2514076233,12444.420361884213
2025-12-22,6,14162,12959,1404402278.0,364679,1460678877.0,32141,111101868.0,14864993090.0,16573831746.0,0.052558268606129076,6098.474862307584,6081.0,6095.0,6108.0,16.0,32.0,128.0,97380.0,117937.6,1740521.6000000003,0.004115611563738718,0.004435240528095368,0.011039482124868593,Current (v6),8388608.0,6.0,1339.3423824310303,1393.011929512024,0.015516483786535138,5.255826860612908,1.3333333333333333,0.007474061193795012,0.46091787500000003,0.06269696952275838,0.02889815396136956,0.0009632717987123186,0.01591284490858242,0.01714867731388302,0.04268370914103456,51.2088369070905,0.8489714759145837,276.95657147011553,72774.67544174194,0.019882180329205724,551648.5937900543,12495.629198791303
2025-12-23,6,14168,12970,1484777655.0,369157,1541457792.0,32085,106792358.0,15683554102.0,17429679480.0,0.0554416149068323,6097.109683794466,6081.0,6094.0,6106.0,16.0,32.0,128.0,98669.5,131099.3,1746499.449999999,0.00411409938124622,0.0043545329182731705,0.008363270517032928,Current (v6),8388608.0,6.0,1415.9943151474,1470.0487060546875,0.01640025163770837,5.54416149068323,1.3333333333333333,0.006809193713711971,0.44816275,0.057119656860393955,0.025598902497610522,0.0008532967499203508,0.015466798765604427,0.016370699422610893,0.03144139460969412,47.860356840264494,0.7473199392394142,243.77803099117423,64041.82310295105,0.0208055113402101,553064.5881052017,12543.489555631568
2025-12-24,6,14147,13037,1429702592.0,376854,1488653776.0,34074,106046122.0,15282160724.0,17037901574.0,0.0536214674489291,6106.16886972503,6076.0,6088.0,6101.0,16.0,32.0,128.0,97910.0,129883.6,1746887.439999999,0.004115764169498352,0.004376532495554322,0.008731179834241463,Current (v6),8388608.0,6.0,1363.4706420898438,1419.6908721923828,0.01583094331940293,5.36214674489291,1.3333333333333333,0.006939209966131226,0.44049554166666666,0.058210312235568135,0.025641383018792378,0.0008547127672930792,0.015208343024669536,0.0161719196508569,0.032262970486330395,46.712843952039414,0.5870849991910507,191.47625609203897,50411.67315987178,0.021625691547463518,554428.0587472916,12590.202399583608
2025-12-25,6,14180,13148,1444438390.0,375619,1506855282.0,34302,102441469.0,15414595988.0,17252639986.0,0.05415023977433005,6091.036882933709,6078.0,6089.0,6103.0,16.0,32.0,128.0,97604.0,133702.10000000003,1705588.7800000005,0.004137885963518209,0.00441608082144886,0.008955385797821654,Current (v6),8388608.0,6.0,1377.5237941741943,1437.049180984497,0.01595426878099672,5.4150239774330045,1.3333333333333333,0.006645744661731578,0.454123375,0.055748546835358806,0.02531671824021871,0.0008438906080072904,0.0157631233790513,0.016822896390594134,0.034115210637182966,46.52106564223787,0.418635365296716,136.59322335924028,35951.076449394226,0.022735643936236633,555805.5825414658,12636.723465225847
2025-12-26,6,14173,13128,1442028399.0,377847,1502042900.0,35643,132894929.0,15431871724.0,17281987934.0,0.054003767727368944,6095.409017145276,6080.0,6092.0,6104.0,16.0,32.0,128.0,97684.5,140787.60000000038,1739992.9399999972,0.004140787871667084,0.004522213773161851,0.014845354360332963,Current (v6),8388608.0,6.0,1375.2254476547241,1432.4597358703613,0.015927668870062184,5.4003767727368945,1.3333333333333333,0.008611718097249263,0.4557770833333333,0.07224032732432994,0.0329254856869284,0.00109751618956428,0.015831620387658753,0.017289939496397483,0.056758767180808155,60.570463129410406,0.24998905457267234,81.67610578987419,21495.39516871316,0.024954252513893164,557180.8079891205,12697.293928355257
2025-12-27,6,14181,13156,1437799563.0,376117,1496892986.0,34705,106053762.0,15306944906.0,17098249198.0,0.053788357661659965,6091.098441576758,6079.0,6089.0,6101.0,16.0,32.0,128.0,97681.0,142970.0,1701191.8500000006,0.004115764169498352,0.0043825640158391185,0.008857137700540496,Current (v6),8388608.0,6.0,1371.19251537323,1427.5483951568604,0.015879821008856487,5.378835766165997,1.3333333333333333,0.006928473490384692,0.46493591666666667,0.058120248149228955,0.027022190850155902,0.0009007396950051967,0.016052159979649823,0.017092723442383394,0.034544299788729846,49.3082030514185,0.08245341239949035,27.065968910191742,7064.6696846825735,0.02626688812010414,558552.0005044937,12746.602131406675
2025-12-28,6,14180,13053,1434386149.0,376481,1492078536.0,34438,100127120.0,15259231929.0,17029139571.0,0.0536194287729196,6092.065021156559,6078.0,6089.0,6101.0,16.0,32.0,128.0,97641.0,143021.0,1711478.7599999998,0.004137884611200594,0.0043808154697994395,0.008379786585627024,Current (v6),8388608.0,6.0,1367.9372301101685,1422.9569778442383,0.015843238670002955,5.36194287729196,1.3333333333333333,0.00656174049033946,0.47632541666666667,0.055043868771185514,0.02621879372738026,0.0008739597909126754,0.016533775337274407,0.0175044559182873,0.03348317360180407,47.69309215363334,0.01590752515336643,5.388330641402415,1372.955189568656,0.027374518283207964,559919.9377346039,12794.295223560308
2025-12-29,6,14183,13125,1443516957.0,374323,1501981244.0,34459,101808738.0,15401108083.0,17211098558.0,0.05396358316294155,6089.97842487485,6078.0,6089.0,6101.0,16.0,32.0,128.0,98012.0,143480.8,1729279.0400000017,0.004136968758080787,0.0043799919682298875,0.008407191247910003,Current (v6),8388608.0,6.0,1376.6450471878052,1432.400936126709,0.01594071876101807,5.3963583162941555,1.3333333333333333,0.006610481366102364,0.4664455416666667,0.05545273687153722,0.02586568188694332,0.000862189396231444,0.016187250511203333,0.01713815872752385,0.032895900062017785,47.488231942809755,0.015968130149721132,5.408406563642593,1378.2841416767665,0.026941307986861358,561296.5827817917,12841.783455503117
2025-12-30,6,14187,13197,1451592344.0,380563,1515006800.0,35584,111426100.0,15583273025.0,17449988257.0,0.05441636709663777,6089.119123140904,6077.0,6088.0,6100.0,16.0,32.0,128.0,97738.0,143237.8,1693413.1599999901,0.00414329290834327,0.004521320165341188,0.011366255294098758,Current (v6),8388608.0,6.0,1384.346336364746,1444.8230743408203,0.016028007729457235,5.4416367096637765,1.3333333333333333,0.007150365640211839,0.45985733333333334,0.05998161441240615,0.027582985252717327,0.0009194328417572443,0.015983013028846298,0.01744127695261815,0.043846044794215305,51.24010920973333,0.0159149524485424,5.3937601663541,1373.7630018506732,0.027224748380448038,562680.9291181564,12893.02356471285
2025-12-31,6,14190,13158,1462081259.0,383348,1523699447.0,36152,108782155.0,15717122054.0,17564052408.0,0.05471686398872446,6086.412966878083,6075.0,6085.0,6097.0,16.0,32.0,128.0,97748.5,128660.8,1709395.5100000005,0.004115764169498352,0.004464707737860131,0.010730008559083484,Current (v6),8388608.0,6.0,1394.3493452072144,1453.1130285263062,0.016148367300768064,5.471686398872446,1.3333333333333333,0.006921251525963367,0.4608439166666667,0.05805966592070851,0.026756443843257503,0.0008918814614419168,0.015910881501730423,0.01725984114527383,0.04148048519430575,50.13159437364042,0.015960298731594564,5.409408688351177,1378.1742451531547,0.027384042783943057,564075.2784633636,12943.155159086491
2026-01-01,6,14182,13512,1497120571.0,376767,1572990802.0,40352,136588833.0,16382971073.0,18517455617.0,0.05651971513185728,6089.707798617967,6078.0,6089.0,6102.0,16.0,32.0,128.0,97830.5,129592.4,1674621.5799999975,0.004170247931002621,0.004600978028210482,0.013737328883698335,Current (v6),8388608.0,6.0,1427.7654371261597,1500.120927810669,0.016533827772057585,5.651971513185728,1.3333333333333333,0.008337244349109887,0.4734124583333333,0.069937874644898,0.03310946116624966,0.0011036487055416553,0.01656118690342878,0.018271733077856445,0.054554663166537704,64.66285521141111,0.016043092873174687,5.443258336315852,1385.351622717721,0.028497291773376055,565503.0439004898,13007.818014297902
2026-01-02,6,14189,13354,1474080081.0,377531,1536949614.0,37712,119990672.0,15847478332.0,17758228042.0,0.055196553668334626,6087.741348932272,6076.0,6087.0,6098.0,16.0,32.0,128.0,97422.0,143193.2,1729314.2699999975,0.004169241608286898,0.004599605755054251,0.012146313650793753,Current (v6),8388608.0,6.0,1405.7923135757446,1465.7493724822998,0.016276689317830408,5.5196553668334625,1.3333333333333333,0.007571594009231676,0.503975,0.06351513407859291,0.03201003969725886,0.001067001323241962,0.01762608893530327,0.019445517368141,0.05135034731962853,60.47229892119999,0.016092952937141577,5.460298135472504,1389.7183178492955,0.02836651377485183,566908.8362140656,13068.290313219102
2026-01-03,6,14186,13271,1442367256.0,375583,1502342710.0,35441,106480808.0,15454848660.0,17291582539.0,0.05396526152544762,6089.167630057804,6077.0,6087.0,6098.0,16.0,32.0,128.0,97494.0,142843.0,1594632.7999999986,0.0041586836793963845,0.00443020001893134,0.008745872266376324,Current (v6),8388608.0,6.0,1375.5486068725586,1432.745656967163,0.015929886596794417,5.396526152544762,1.3333333333333333,0.006889799463102604,0.5257590833333333,0.05779582689457821,0.030386680968585454,0.0010128893656195152,0.0183414038234104,0.019538895917540447,0.03857268005746876,55.983252006672664,0.016100105163989853,5.462825333526612,1390.3406166349139,0.02884715522034177,568284.3848209381,13124.273565225774
2026-01-04,6,14177,13292,1467149517.0,389041,1529699815.0,36676,116970505.0,15784170075.0,17660906949.0,0.054982295266981736,6091.632926571207,6079.0,6090.0,6102.0,16.0,32.0,128.0,98022.0,144000.3,1594180.2700000003,0.004152237653395537,0.004531914931114985,0.01174032212681841,Current (v6),8388608.0,6.0,1399.1828126907349,1458.835425376892,0.01620588787211756,5.498229526698173,1.3333333333333333,0.0074106211757858295,0.555752,0.062164796080166417,0.03454820975114465,0.0011516069917048217,0.019357672451918016,0.021127722481091737,0.05473321355416823,65.00659209476001,0.016151912192863365,5.482294854870358,1394.8042712892805,0.030037071795165255,569683.5676336288,13189.280157320534
2026-01-05,6,14178,13577,2757488446.0,393864,2825629622.0,41344,169562300.0,27062753245.0,30077170186.0,0.10155552264071097,6092.22908731838,6079.0,6089.0,6101.0,16.0,32.0,256.0,98961.0,154941.0,3078160.96,0.004190782679043735,0.0045011714473950255,0.00930008410290154,Current (v6),8388608.0,6.0,2629.7459087371826,2694.7303981781006,0.030461609193460384,10.155552264071096,1.3333333333333333,0.006265522892846374,0.573219375,0.052559015463114235,0.030127845994381675,0.0010042615331460557,0.020151431462218056,0.021643939776560078,0.04471957191424868,97.19639562956249,0.0182263251117837,6.162179704552778,1573.8186800820488,0.03064595238194216,572313.313542366,13286.476552950096
2026-01-06,6,14182,13419,1460804963.0,384230,1526522195.0,40082,116380142.0,15933026617.0,17880350384.0,0.05484916795938514,6090.359751798054,6077.0,6087.0,6099.0,16.0,32.0,128.0,97883.0,137081.60000000062,1739658.8599999999,0.0041715473236507185,0.004490058787945301,0.010968513645151577,Current (v6),8388608.0,6.0,1393.1321744918823,1455.8050107955933,0.0161380679448968,5.4849167959385134,1.3333333333333333,0.0073043336208216915,0.585625,0.061273191446293805,0.03588311274073581,0.0011961037580245268,0.0204930539441919,0.02205776653479967,0.05388368496823908,68.15512065875,0.018242047999703633,6.168362574020597,1575.0737998144966,0.03183168488023052,573706.4457168579,13354.631673608847
2026-01-07,6,14155,14049,1481578288.0,409767,1549815653.0,51008,109276902.0,16628021054.0,18575527639.0,0.05579087954786295,6101.73168491699,6077.0,6088.0,6099.0,16.0,32.0,128.0,97641.0,137498.40000000023,1739022.8400000012,0.004156390247847006,0.00441378287155521,0.007861806221051383,Current (v6),8388608.0,6.0,1412.9431610107422,1478.019383430481,0.01639608549481898,5.579087954786295,1.3333333333333333,0.006571852516010172,0.577101625,0.055128694590623056,0.03181485923237727,0.0010604953077459091,0.020121414826022175,0.021367472930761914,0.03805962742250172,63.063877719165745,0.018277436313139477,6.183705653436861,1577.7300592150007,0.03255431565010477,575119.3888778687,13417.695551328012
2026-01-08,6,14183,14073,1450591461.0,406680,1519975671.0,50153,106871887.0,16326761611.0,18258474600.0,0.05460858774589297,6089.862158922654,6079.0,6089.0,6100.0,16.0,32.0,128.0,97680.0,126612.2000000001,1665359.5200000012,0.004182881926538507,0.004408795361502695,0.007298502931078777,Current (v6),8388608.0,6.0,1383.3918199539185,1449.5617589950562,0.016018842317579586,5.460858774589298,1.3333333333333333,0.006545810464213313,0.5529327916666666,0.054910238026583506,0.030361671203119975,0.0010120557067706658,0.019401613662563964,0.020449476180162,0.03385291210002257,59.09297082959454,0.018203866962499766,6.156403833637371,1571.3909710475377,0.03216177422680053,576502.7806978226,13476.788522157607
2026-01-09,6,14162,13819,1278659169.0,393555,1341760844.0,45496,98783348.0,14518944422.0,16377482688.0,0.04827681118486089,6099.044344019207,6080.0,6093.0,6107.0,16.0,32.0,128.0,97753.0,127480.00000000015,1192146.7199999995,0.004169278424847203,0.004408795361502695,0.006836646791547726,Current (v6),8388608.0,6.0,1219.4244089126587,1279.602855682373,0.014131853147102769,4.8276811184860895,1.3333333333333333,0.00680375550238469,0.5536291666666667,0.057074037837348233,0.03159785200619291,0.0010532617335397637,0.019362871372253242,0.020475230673636765,0.03175060500957497,54.68934263378334,0.017897461795252957,6.057550369587746,1544.7669846670967,0.032102890270933965,577722.2051067352,13531.47786479139
2026-01-10,6,14179,14119,1287262268.0,414510,1353528203.0,49984,91175465.0,14874894731.0,16736864481.0,0.048641737781225755,6091.741519148036,6077.0,6089.0,6103.0,16.0,32.0,64.0,97551.0,126160.60000000003,1205822.8199999994,0.004161567952695803,0.004408795361502695,0.006347351655876068,Current (v6),8388608.0,6.0,1227.628963470459,1290.825083732605,0.01421921266442889,4.864173778122575,1.3333333333333333,0.006129486403018767,0.5496605,0.05141785867625445,0.02826236590891936,0.0009420788636306454,0.01918851735701633,0.020328454870699886,0.029266917855075854,50.1155516796325,0.017653079804915026,5.981500030384578,1523.6356070382255,0.031799416690981665,578949.8340702057,13581.593416471022
2026-01-11,6,14187,14131,1272102783.0,409546,1337773053.0,50097,92585002.0,14771284055.0,16638338682.0,0.04804857968562769,6088.337633044336,6075.0,6086.0,6100.0,16.0,32.0,128.0,97608.0,123174.0,1193108.9000000001,0.004187591036550533,0.004408795361502695,0.006847207964098953,Current (v6),8388608.0,6.0,1213.1717519760132,1275.799801826477,0.014050758608948218,4.804857968562769,1.3333333333333333,0.006267904784395537,0.5524131250000001,0.052578996217618676,0.029045327609937915,0.0009681775869979305,0.019405201217455866,0.02043025700690662,0.031729805313213545,51.145170282951256,0.017345204195890834,5.882446950650947,1497.0625983646937,0.031013290670809275,580163.0058221817,13632.738586753972
2026-01-12,6,14182,14135,1260132281.0,394032,1328138839.0,49742,111656071.0,14810902135.0,17010415590.0,0.04771838950782682,6091.00183330983,6073.0,6085.0,6098.0,16.0,32.0,128.0,97171.0,121937.20000000004,1234603.2199999997,0.004174847709094635,0.004408795361502695,0.008698171754737145,Current (v6),8388608.0,6.0,1201.7557916641235,1266.6118993759155,0.013925736080839028,4.771838950782683,1.3333333333333333,0.007538775827580607,0.544338125,0.0632398352174493,0.03442385332757532,0.001147461777585844,0.019063353054889723,0.020131613984384712,0.0397179324006008,60.77865633300687,0.014982936608373498,5.1133450487526035,1293.0640102113996,0.03162700600412265,581364.7616138458,13693.517243086979
2026-01-13,6,14195,14130,1243121820.0,394196,1314312836.0,50738,130252169.0,14713955938.0,16745576823.0,0.04717917576611483,6083.788798872843,6072.0,6083.0,6096.0,16.0,32.0,128.0,97159.0,121526.40000000002,1213147.8099999924,0.004174756396583627,0.004457615688779452,0.013719657840636064,Current (v6),8388608.0,6.0,1185.5333518981934,1253.4263954162598,0.01372968467024748,4.717917576611483,1.3333333333333333,0.008852287552636546,0.5665294166666667,0.07425837018234735,0.04206955114202264,0.0014023183714007546,0.01984008389777756,0.021184342473684795,0.06520120858543335,73.79168532313808,0.014638881854852168,5.003773731705885,1263.4070355551582,0.032510782918592204,582550.294965744,13767.308928410117
2026-01-14,6,14192,14108,1241337471.0,388945,1308183500.0,48998,115198795.0,14522114130.0,16427000981.0,0.046968566798196165,6087.724281285231,6071.0,6082.0,6095.0,16.0,32.0,128.0,96965.0,122149.1,1188653.77,0.004159895222389012,0.004408795361502695,0.009815196894298023,Current (v6),8388608.0,6.0,1183.8316640853882,1247.5810050964355,0.013715130163106609,4.696856679819616,1.3333333333333333,0.00793264630540402,0.60299225,0.0665438602586826,0.0401254320210686,0.0013375144007022866,0.02104185495413148,0.022300857968703923,0.04964787292826366,69.46398059433875,0.014255888236036114,4.87774069242493,1230.6768217086792,0.03369800760269096,583734.1266298294,13836.772909004456
