_day,block_count,blocks_with_data,total_encoded_bytes,total_gas_used,total_gas_limit,total_chunks_produced,total_da_cost_near,avg_block_time_ms,p10_block_time_ms,p50_block_time_ms,p90_block_time_ms,p50_encoded_bytes,p90_encoded_bytes,p99_encoded_bytes,p10_cost_per_byte_near,p50_cost_per_byte_near,p90_cost_per_byte_near,daily_data_mib,actual_mib_per_s,max_mib_per_s,utilization_pct,avg_cost_per_mib_near,cost_per_mib_near_p10,cost_per_mib_near_p50,cost_per_mib_near_p90,avg_near_usd,cost_per_mib_usd,cost_per_mib_usd_p10,cost_per_mib_usd_p50,cost_per_mib_usd_p90,daily_da_spend_usd,actual_mib_per_s_7d,utilization_pct_7d,daily_data_mib_7d,cost_per_mib_usd_7d,cumulative_daily_data_mib,cumulative_daily_da_spend_usd
2025-11-10,104526,104526,8214089034.0,2.7720719536031396e+19,9.40734e+20,933694,2772.0719536031393,626.0295440194409,452.0,605.0,751.0,43713.5,189503.5,418619.75,1.7543657991353733e-07,3.59100347535447e-07,6.591873150749698e-07,7833.565744400024,0.12387389312446008,59.01639344262295,0.2081769592786065,0.3538710268162118,0.18395858721941732,0.37654400601732885,0.6912079980920516,2.9099050416666667,1.029731085032255,0.5353020204076597,1.095707301519189,2.0113496384883844,8066.466153652541,0.12387389312446008,0.2081769592786065,7833.565744400024,1.029731085032255,7833.565744400024,8066.466153652541
2025-11-11,138874,138874,10290889105.0,3.4765113286287897e+19,1.249866e+21,1241498,3476.511328628789,622.165183264924,459.0,605.0,735.0,39577.0,180896.4,399618.1199999994,1.8722079897821793e-07,3.565166434519477e-07,6.24142612651176e-07,9814.1566324234,0.11680909673425831,59.01639344262295,0.19630417645618414,0.35423434318780966,0.19631523650938384,0.3738347959242695,0.6544609642033196,2.6913509999999996,0.9533689537728546,0.5283532080947666,1.0061206518455785,1.761384170469568,9356.512240816419,0.1203414949293592,0.2022405678673953,8823.861188411713,0.9915500194025548,17647.722376823425,17422.97839446896
2025-11-12,140260,140260,10531511362.0,3.5699563147798884e+19,1.26234e+21,1256064,3569.9563147798885,616.08678693668,472.0,605.0,721.0,40933.5,178570.1,402193.46000000037,1.9399486330281144e-07,3.6145830457296453e-07,6.219882329121638e-07,10043.631898880005,0.11835907928816972,59.01639344262295,0.19890900824817412,0.35544475850195034,0.2034183577826088,0.37901650317590085,0.652201933314105,2.573460625,0.9147230903674032,0.5234891341557061,0.9753840471483683,1.678415994932725,9187.14200905615,0.11968068971562935,0.20113004799432158,9230.451425234476,0.9659410430575042,27691.35427570343,26610.120403525107
2025-11-13,141126,141126,10542716242.0,3.5852052593484763e+19,1.270134e+21,1265343,3585.2052593484764,612.2825344407279,474.0,605.0,717.0,40764.0,176957.0,388999.75,1.9552492229968566e-07,3.5834393609724145e-07,6.186364030449365e-07,10054.317705154419,0.11775793936389087,59.01639344262295,0.19789875920876102,0.35658364540345633,0.2050227409253152,0.37575085113710105,0.6486872849592473,2.5168295,0.8974602379689584,0.5160072825316906,0.9457008267919644,1.63263529506034,9023.350360283397,0.11920000212769474,0.20032222579793144,9436.417995214462,0.9488208417853677,37745.67198085785,35633.4707638085
2025-11-14,139513,139513,10582093560.0,3.6467917872292495e+19,1.255617e+21,1248848,3646.79178722925,619.3630042223131,468.0,605.0,731.0,40208.0,182530.2,385890.64000000025,1.9966237370252424e-07,3.627242182223305e-07,6.249216380737561e-07,10091.87084197998,0.11956432913926718,59.01639344262295,0.20093449758126844,0.3613593400402423,0.20936117316749805,0.3803439098466984,0.6552778315648269,2.399231125,0.866984575934008,0.5023058430299762,0.9125329467083928,1.57216296901284,8749.496362314794,0.11927286753000924,0.20044468015459885,9567.508564567566,0.9324535886150958,47837.54282283783,44382.967126123294
2025-11-15,139243,139243,10436715738.0,3.593793434250534e+19,1.253187e+21,1245557,3593.7934342505337,620.5420730568683,470.0,606.0,729.0,40045.0,180211.8,392711.559999997,1.9650138161626732e-07,3.641705015148189e-07,6.32842229659615e-07,9953.227746963501,0.11795543208141672,59.01639344262295,0.1985583106703848,0.36106814046799207,0.20604663272965912,0.38186044779640277,0.6635831738075605,2.4715420416666665,0.8923950890730479,0.5092529153352034,0.9437841507784688,1.6400737122079845,8882.211561815824,0.1190532949552438,0.20013028524056317,9631.795094966888,0.9257771720247545,57790.77056980133,53265.178687939115
2025-11-16,138130,138130,10290755284.0,3.5273720892243337e+19,1.24317e+21,1234149,3527.372089224334,625.5684217385638,477.0,606.0,726.0,39536.5,179489.50000000003,401043.9399999991,1.9770931149225357e-07,3.634369048895769e-07,6.320722024823735e-07,9814.029010772705,0.11724294030630142,59.01639344262295,0.19735894951560737,0.35942140433377495,0.20731323900730128,0.381091215981493,0.6627757417901573,2.3964120833333333,0.861321796354094,0.49680795099206815,0.9132515948302429,1.5882837961661462,8453.03709702994,0.11879467286253775,0.19973438013699804,9657.828511510577,0.9165692612146602,67604.79958057404,61718.215784969056
2025-11-17,139204,139204,10579108041.0,3.653242919281767e+19,1.252836e+21,1244165,3653.242919281767,620.861283971199,466.0,605.0,725.0,41996.0,176187.0,368085.58,2.040885130922973e-07,3.66518371732654e-07,6.242432515405086e-07,10089.023629188538,0.11979592622597927,59.01639344262295,0.20132370935199295,0.3621007397299156,0.21400231670426872,0.3843223681579394,0.6545664917273404,2.280747875,0.825860492674933,0.48808532906833785,0.8765424244911879,1.4929011350533365,8332.126025010686,0.1182121061627548,0.19875534443319612,9980.036780766079,0.8874448908778998,77693.82320976257,70050.34180997974
2025-11-18,140905,140905,10292138918.0,3.4668109094212456e+19,1.268145e+21,1264273,3466.8109094212455,613.3486078968665,471.0,606.0,724.0,38618.0,177118.40000000002,378741.75999999896,1.9047352005725622e-07,3.5396293442382207e-07,6.132826121062374e-07,9815.348546981812,0.11494939709023591,59.01639344262295,0.19349815176856375,0.3532030363289828,0.1997259617675575,0.37115703792639365,0.6430734282719099,2.271556791666667,0.8023207560103893,0.4536888649252523,0.8431042902765822,1.4607778135314242,7875.057866719923,0.1179464347850373,0.19835448376353607,9980.207054274422,0.8658665769118333,87509.17175674438,77925.39967669967
2025-11-19,139669,139669,10465454431.0,3.5217422757207278e+19,1.257021e+21,1250379,3521.7422757207273,618.6451167120149,467.0,606.0,727.0,39543.0,180617.99999999994,388465.88000000076,1.9067213117399147e-07,3.5701535416891365e-07,6.147025587030762e-07,9980.635100364685,0.1179194730762749,59.01639344262295,0.1984977796783961,0.3528575326425916,0.19993422061789928,0.3743577320130228,0.6445623501946368,2.2541684583333335,0.7954003203682546,0.4506854138583266,0.8438653916369588,1.4529521192379546,7938.600356308717,0.11788363389762375,0.19829573682499632,9971.207511629376,0.8488204669119551,97489.80685710907,85864.00003300839
2025-11-20,141898,141898,10523750798.0,3.653545927550766e+19,1.277082e+21,1273109,3653.545927550766,608.9534405108434,480.0,605.0,711.0,40288.0,176304.10000000003,386051.8899999999,2.025752261034627e-07,3.6792879207370674e-07,6.450175668340346e-07,10036.230848312378,0.11690659008248597,59.01639344262295,0.19646801944417777,0.3640356606748559,0.2124155202866645,0.3858013010774791,0.6763499401605647,2.2887540833333335,0.8331881048485242,0.4861668894194779,0.8830043031963931,1.5479986873047482,8362.068160327688,0.11776201257170878,0.19809134543005588,9968.623674937657,0.8396387336090358,107526.03770542145,94226.06819333608
2025-11-21,141153,141153,10413726556.0,3.6152212215694238e+19,1.270377e+21,1265791,3615.221221569424,612.1756107584174,477.0,606.0,716.0,40136.0,174128.80000000002,381072.16000000015,1.9972213767191965e-07,3.6831815013281087e-07,6.464426000821905e-07,9931.303554534912,0.11610302079270013,59.01639344262295,0.1954400850010452,0.36402282960313026,0.20942384023147081,0.3862095725936623,0.677844195823783,1.9536099166666665,0.7111586098057354,0.40913249106261695,0.7545028509305735,1.3242431429162842,7062.732029401806,0.11726753995077062,0.19730642934716686,9945.685491016933,0.8173778813049969,117457.34125995636,101288.80022273789
2025-11-22,141193,141193,10299060356.0,3.5498884145099674e+19,1.270737e+21,1266513,3549.8884145099682,611.9488908405814,477.0,606.0,716.0,38965.0,177231.2,390229.71999999956,1.9706482425010455e-07,3.688548982702912e-07,6.480462563328961e-07,9821.94934463501,0.1147920732781937,59.01639344262295,0.19323332335162607,0.361424019810182,0.20663744515287763,0.38677239380866885,0.6795257512805228,1.8385120833333335,0.6644824276279258,0.3799054397826945,0.7110857195169963,1.2493163046654026,6526.512744561586,0.11681563155031019,0.19654571687305847,9926.931433541435,0.7848189296699795,127279.29060459137,107815.31296729947
2025-11-23,141698,141698,10075105832.0,3.4592578371564462e+19,1.275282e+21,1271660,3459.2578371564464,609.7867568177968,478.0,605.0,713.0,35496.0,173668.10000000003,351998.19999999984,2.024403456342608e-07,3.6086136786749186e-07,6.131364043683793e-07,9608.369667053223,0.11208064161427736,59.01639344262295,0.188357744935105,0.36002547331397183,0.21227408786379065,0.37839056967302315,0.6429201183469777,1.8609504166666666,0.6699895545742497,0.3950315522576578,0.7041660882957498,1.1964424621211909,6437.507313413721,0.11607816030859246,0.19525983050441528,9897.551527295795,0.7574857522728589,136887.6602716446,114252.82028071319
2025-11-24,140467,140467,10214082895.0,3.4292410701048332e+19,1.264203e+21,1259567,3429.2410701048334,615.1700474905482,471.0,606.0,725.0,37824.0,176055.40000000002,379670.4199999999,1.8789707898306453e-07,3.5158778667615004e-07,6.152702524524811e-07,9740.908522605896,0.11443332934388166,59.01639344262295,0.19262943772886743,0.35204530071774454,0.19702436749174587,0.3686665150017307,0.6451576202356128,1.8861043333333332,0.6639941672133743,0.37160851329844097,0.6953435114996626,1.2168345832094103,6467.906442369363,0.11531207503972138,0.1940177917011116,9847.820797783988,0.7343619914926361,146628.5687942505,120720.72672308255
2025-11-25,139814,139814,10517105083.0,3.5357414119054655e+19,1.258326e+21,1252748,3535.741411905466,618.0308228241976,467.0,606.0,729.0,39243.5,180225.7,389782.22999999986,1.9304004307139973e-07,3.56559464915053e-07,6.170697689425867e-07,10029.893000602722,0.11837854970782165,59.01639344262295,0.19927055867483312,0.3525203520808242,0.20241715620363604,0.3738796974827666,0.6470445500387418,1.8838262916666668,0.6640871075974468,0.3813187607408081,0.7043244040384155,1.21891953524261,6660.722632282139,0.11580195398509076,0.1948424212591501,9878.470005444118,0.7146143274336445,156658.4617948532,127381.44935536469
2025-11-26,141350,141350,9753742233.0,3.2145458074926916e+19,1.27215e+21,1267816,3214.5458074926914,611.2658705172378,479.0,605.0,713.0,34414.0,172811.2,377721.51000000094,1.7483689139336755e-07,3.4740340048729467e-07,6.230590054216127e-07,9301.893456459045,0.10877276622952867,59.01639344262295,0.18279867658018012,0.34557972766937856,0.18332976822969177,0.3642788680693655,0.653324719668973,1.8955780833333333,0.6550733578143759,0.34751589067878336,0.6905190385337641,1.238428019904399,6093.422580554198,0.11449528157841274,0.19259969224511925,9781.506913457599,0.694567618497376,165960.35525131226,133474.8719359189
2025-11-27,138485,138485,10240743506.0,3.3978431745968034e+19,1.246365e+21,1235462,3397.8431745968032,623.9653279795477,479.0,606.0,722.0,40175.0,175710.2,374791.3200000002,1.8656246091848695e-07,3.4294995224697296e-07,5.942669738699201e-07,9766.334062576294,0.11637406801842681,59.01639344262295,0.19589634783101847,0.34791387974501403,0.19562491902006338,0.3596090891273219,0.6231340863926254,1.9277067499999998,0.6706759344031518,0.3771074768631795,0.69322086847209,1.201219784494147,6550.045223111685,0.11441920699783284,0.19251802487181077,9742.950229781014,0.671351594148037,175726.68931388855,140024.9171590306
2025-11-28,141163,141163,10452125214.0,3.5632401419394036e+19,1.270467e+21,1265565,3563.240141939403,612.0779197778376,480.0,605.0,712.0,40408.0,178054.8,370765.8200000004,1.913857999310193e-07,3.553970793038087e-07,6.246911162941007e-07,9967.92336845398,0.11671547355991875,59.01639344262295,0.196146837510419,0.35747065965777586,0.2006825565484685,0.3726608478280705,0.655036111959203,1.8977199166666665,0.6783791904565327,0.38083928448961324,0.7072059130852153,1.243075075800876,6762.031785224565,0.11450670025029266,0.19261898951600703,9748.181631769452,0.6666688199552938,185694.61268234253,146786.94894425516
2025-11-29,142701,142701,9827184099.0,3.2096402691921756e+19,1.284309e+21,1281403,3209.6402691921758,605.461923882804,485.0,605.0,704.0,34517.0,168797.0,358611.0,1.7825475624261654e-07,3.370103464347807e-07,5.765493122472818e-07,9371.933077812195,0.10855423911340942,59.01639344262295,0.18243142962114636,0.34247366498923415,0.18691365928185788,0.3533809610231966,0.6045557716390058,1.8709412083333332,0.6407480925973029,0.34970446755080414,0.661155002218734,1.1310883058951722,6005.048243557734,0.1136155810838949,0.1910758618402242,9683.893593651908,0.6632782006652048,195066.54576015472,152791.9971878129
2025-11-30,142223,142223,9829474219.0,3.220415887536403e+19,1.280007e+21,1276709,3220.4158875364033,607.5016031275048,484.0,605.0,708.0,34143.0,173203.2,358124.47999999975,1.7816527858915182e-07,3.3658028905584494e-07,5.778558735328341e-07,9374.117106437683,0.10894446355647726,59.01639344262295,0.1830872234768576,0.3435433813094547,0.18681983516189846,0.35293001317702166,0.6059258004455651,1.85152725,0.6360799320515961,0.3459020156427631,0.6534595367401147,1.121888131003026,5962.687772106586,0.1131675556470663,0.19032293020333174,9650.428942135402,0.6584339688762544,204440.6628665924,158754.68495991948
2025-12-01,142279,142279,10337316536.0,3.442988513057243e+19,1.280511e+21,1277321,3442.9885130572434,607.2597080384315,484.0,605.0,707.0,38807.0,174393.59999999998,363599.82000000007,1.8993478854627795e-07,3.4778100468770816e-07,5.916333564505848e-07,9858.433280944824,0.11452801216542151,59.01639344262295,0.1924706871113334,0.34924296943938643,0.19916106083470195,0.3646748147714183,0.6203725383735285,1.6527098333333334,0.5771972898150068,0.32915544365861016,0.6027016523417349,1.0252957944998913,5690.260971583418,0.11318108176442913,0.19030025154368402,9667.218193326678,0.6460344149622018,214299.09614753723,164444.9459315029
2025-12-02,138005,138005,10119795659.0,3.379959824952984e+19,1.242045e+21,1234311,3379.959824952983,626.0674328280339,457.0,607.0,765.0,40069.0,176335.6000000001,388777.6399999991,1.7994243681356192e-07,3.4837904260701506e-07,6.297830104755067e-07,9650.989207267761,0.115209506797682,59.01639344262295,0.19425602951720272,0.3502190037066537,0.1886833206242175,0.3653019029806934,0.6603753499923649,1.7248725,0.6040831284710051,0.3254546709533956,0.6300992066490662,1.1390632808797054,5829.999753166215,0.11272836134869492,0.1895838902354511,9613.089079993111,0.6374624179441388,223950.085354805,170274.94568466913
2025-12-03,125850,125850,10217263748.0,3.429841484664252e+19,1.13265e+21,1112969,3429.8414846642518,686.5298969399836,390.0,616.0,1095.199999999997,43205.5,199235.90000000005,394907.02999999974,1.75188921180936e-07,3.5083541623213455e-07,6.49176725522243e-07,9743.94202041626,0.1256900094992526,59.01639344262295,0.21506957180983224,0.35199732074326623,0.18369889821622115,0.3678775974110267,0.6807111341412114,1.8134546666666667,0.6383311839560396,0.33312962423173126,0.6671293457871477,1.2344387828603391,6219.862046291316,0.1151451103872269,0.1941940181254014,9676.238874844143,0.6350706788215194,233694.02737522125,176494.80773096046
2025-12-04,138174,138174,10391678718.0,3.500215279934885e+19,1.243566e+21,1235267,3500.215279934885,625.3043047172406,455.0,606.0,753.0,41619.0,181535.09999999998,398954.3599999993,1.8329880519775743e-07,3.576767916078183e-07,6.314148711952241e-07,9910.277097702026,0.11835506369118205,59.01639344262295,0.19923102388015645,0.35319045526451603,0.1922027279590437,0.3750512994369597,0.6620864799784033,1.8424570833333334,0.6507382560678324,0.35412527756412976,0.6910159232609974,1.2198659248154424,6448.996435707595,0.11542810976904909,0.1946704004181354,9696.80216557639,0.6322224390593308,243604.30447292328,182943.80416666804
2025-12-05,141745,141745,9911011205.0,3.262185695820041e+19,1.275705e+21,1271622,3262.185695820042,609.5447317365692,482.0,605.0,710.0,37327.0,171424.4000000001,392959.2399999997,1.783396120945789e-07,3.442028703934612e-07,6.202683245275161e-07,9451.876835823059,0.1102186103122918,59.01639344262295,0.18522849788593482,0.3451362890654906,0.18700263709168516,0.360922869025694,0.6503984786597647,1.7409895000000002,0.600878655331984,0.32556962764893443,0.6283629252836085,1.1323369221626247,5679.431043472888,0.11449998644795951,0.19311063761463765,9623.081232343402,0.6211509340415382,253056.18130874634,188623.23521014093
2025-12-06,141435,141435,9584489418.0,3.1136940873396634e+19,1.272915e+21,1268849,3113.694087339663,610.8808357195885,482.0,605.0,717.0,34801.0,170238.40000000002,397885.42000000086,1.6983462070970872e-07,3.358919144143947e-07,6.193777610802812e-07,9140.481393814087,0.1068210394087999,59.01639344262295,0.1795186912286776,0.34064880756137056,0.17808450724530353,0.35220820004898834,0.649464655202517,1.7022802916666666,0.5798797514914721,0.3031497469348499,0.5995570775067836,1.1055708826853317,5300.380079157337,0.11425238649015816,0.19269453212999926,9590.016706057957,0.6124554567407052,262196.6627025604,193923.61528929826
2025-12-07,141309,141309,9531493672.0,3.127406517377704e+19,1.271781e+21,1268454,3127.406517377704,611.4251675406379,482.0,606.0,717.0,34091.0,172016.2,399327.8400000026,1.7298509254042362e-07,3.3966995046502045e-07,6.221747754629503e-07,9089.940711975098,0.10614965900951397,59.01639344262295,0.17868525933268184,0.34405136584198565,0.18138801639566723,0.3561697579788093,0.6523975373558386,1.709393375,0.5881191254299916,0.310063473531145,0.60883422466433,1.1152040282223856,5345.96798173727,0.11385312869773483,0.19206568010940273,9549.420078277588,0.6056039129376188,271286.6034145355,199269.58327103555
2025-12-08,140788,140788,9798607330.0,3.2087582910699766e+19,1.267092e+21,1262402,3208.7582910699766,613.6910319061284,481.0,606.0,718.0,35461.0,176619.90000000002,389485.69000000006,1.7474897993906464e-07,3.4188496986706344e-07,6.10799285340227e-07,9344.68014717102,0.10952825716154155,59.01639344262295,0.18437256622192824,0.343378076139009,0.18323758638858464,0.3584923741633259,0.6404694714249138,1.7548470416666666,0.6025760010857314,0.32155393639614804,0.6290992822605722,1.1239259572078237,5630.879994507537,0.11313887798289483,0.19090880569663055,9476.026773452759,0.609229443119151,280631.28356170654,204900.46326554308
2025-12-09,133721,133721,10000192081.0,3.18615779312756e+19,1.203489e+21,1186659,3186.15779312756,646.1186275902812,420.0,606.0,913.0,37617.0,190542.0,391864.7999999997,1.627317680008557e-07,3.3079354621529387e-07,6.040850037762919e-07,9536.92634677887,0.11768908565152353,59.01639344262295,0.19810996084673127,0.3340864422428612,0.17063662636326526,0.346862173516248,0.6334290369197291,1.7657930000000002,0.5899275011073487,0.3013089603758693,0.6124867979597761,1.1185045593895993,5626.0951280000945,0.11349310353344363,0.19145936731513463,9459.732079097203,0.6072072106386285,290168.2099084854,210526.55839354318
