_day,block_count,blocks_with_data,total_encoded_bytes,total_gas_used,total_gas_limit,total_chunks_produced,total_da_cost_near,avg_block_time_ms,p10_block_time_ms,p50_block_time_ms,p90_block_time_ms,p50_encoded_bytes,p90_encoded_bytes,p99_encoded_bytes,p10_cost_per_byte_near,p50_cost_per_byte_near,p90_cost_per_byte_near,daily_data_mib,actual_mib_per_s,max_mib_per_s,utilization_pct,avg_cost_per_mib_near,cost_per_mib_near_p10,cost_per_mib_near_p50,cost_per_mib_near_p90,avg_near_usd,cost_per_mib_usd,cost_per_mib_usd_p10,cost_per_mib_usd_p50,cost_per_mib_usd_p90,daily_da_spend_usd,actual_mib_per_s_7d,utilization_pct_7d,daily_data_mib_7d,cost_per_mib_usd_7d,cumulative_daily_data_mib,cumulative_daily_da_spend_usd
2025-12-10,137503,137503,9931063213.0,3.0019051109405024e+19,1.237527e+21,1227657,3001.9051109405027,628.3563075446175,462.0,606.0,744.0,37023.0,180916.0,392027.0600000031,1.5648491333828597e-07,3.0936549853387655e-07,5.536274571628705e-07,9470.999920845032,0.11366088551281331,59.01639344262295,0.1913291572799024,0.316957569003196,0.16408632448860655,0.32439323699065814,0.5805204645220141,1.779824125,0.5641287279132404,0.2920447989074002,0.5773629091828157,1.0332243278124873,5342.863137412708,0.11177465724966659,0.18806787952514467,9420.740350587028,0.5966068597753715,299639.20982933044,215869.42153095588
2025-12-11,139495,139495,9843454901.0,2.9638851229505106e+19,1.255455e+21,1248014,2963.8851229505112,619.3857756303183,474.0,606.0,727.0,36914.0,176119.0,384651.89999999997,1.5586254588436065e-07,3.102629004431202e-07,5.553289571283042e-07,9387.450123786926,0.11104944111564766,59.01639344262295,0.1869332258780069,0.31572845489109996,0.16343372491323935,0.3253342310950452,0.5823046165497687,1.6756521666666666,0.5290510695165905,0.27385807525727346,0.5451470092252465,0.9757399923816225,4966.440528023124,0.11073099688173309,0.18631105123912328,9346.05078288487,0.5792229759823371,309026.65995311737,220835.862058979
2025-12-12,142477,142477,9489920338.0,2.8246123260103647e+19,1.282293e+21,1279157,2824.612326010365,606.4125227229658,488.0,604.0,704.0,32712.0,169478.2,384946.59999999916,1.542314491251931e-07,3.0575504273479157e-07,5.451817392591678e-07,9050.293291091919,0.10516735536182882,59.01639344262295,0.176447451773735,0.312101744679434,0.16172339599789848,0.3206073996906768,0.5716644874254211,1.6678674166666667,0.5205443306356472,0.2697331826975753,0.5347306354863066,0.9534605718423113,4711.078863267732,0.11000938903166697,0.18505661608023763,9288.681705066136,0.5677466438828603,318076.9532442093,225546.94092224672
2025-12-13,142032,142032,9115874918.0,2.6928410012027326e+19,1.278288e+21,1274298,2692.8410012027325,608.3363585797067,485.0,604.0,709.0,31411.5,165643.1000000001,391829.5300000003,1.4925718866938607e-07,3.0052643600194e-07,5.525532111669507e-07,8693.57578086853,0.10133869399532447,59.01639344262295,0.17002380881437773,0.30975067901619013,0.15650750586619017,0.31512480815717026,0.5793940359525965,1.6545912916666667,0.5125107760880251,0.258955956286668,0.5214027633649829,0.9586603263307698,4455.551270432989,0.1092261968297419,0.1837002043067662,9224.838046073914,0.5581225045395107,326770.5290250778,230002.49219267973
2025-12-14,139596,139596,9456690370.0,2.8307292509965144e+19,1.256364e+21,1249070,2830.7292509965146,618.9528336354063,482.0,606.0,722.0,33135.0,174791.0,393481.49999999895,1.5320628220931168e-07,3.0349416117812264e-07,5.479729072956284e-07,9018.602724075317,0.10660894805721922,59.01639344262295,0.179458395896319,0.3138766988194117,0.1606484305739112,0.31823669355151113,0.5745912392404209,1.6252187083333334,0.510118283031215,0.26108883483310913,0.5172042280380578,0.9338364316579661,4600.55413694594,0.10929180955084265,0.1838106523872858,9214.646904945374,0.5469795270539712,335789.13174915314,234603.04632962568
2025-12-15,134265,134265,9816642385.0,2.9619173354256695e+19,1.208385e+21,1190081,2961.9173354256695,643.5336516259739,437.0,605.0,809.0,37020.0,188040.4000000002,406875.9599999988,1.5125179687668075e-07,3.0913603172260204e-07,5.67796330949572e-07,9361.879715919495,0.11525104344860734,59.01639344262295,0.19368578135113176,0.31638062283464824,0.1585990041617624,0.32415262359955915,0.5953776055217784,1.58822725,0.5024843265579606,0.25189126023257447,0.5148280299598129,0.945594937129439,4704.197824370439,0.11010935044899492,0.1851411116914577,9217.103986195156,0.5326807164071468,345151.01146507263,239307.24415399611
2025-12-16,141224,141224,9855294032.0,2.943633556632462e+19,1.271016e+21,1265910,2943.633556632463,611.8057243205733,483.0,605.0,713.0,35636.0,175220.4,382852.34999999835,1.5630351526497235e-07,3.0625455968762193e-07,5.37530364490759e-07,9398.740798950195,0.11000331925590101,59.01639344262295,0.18486668930505584,0.31319446079003005,0.16389611482248365,0.32113118117900785,0.5636414394762621,1.5489494166666666,0.48512237734394825,0.25386679144821905,0.49741595576070186,0.8730520788859165,4559.539480426279,0.10901138382104883,0.18324921575693268,9197.363193648202,0.5177085558695181,354549.7522640228,243866.7836344224
2025-12-17,139925,139925,9793666952.0,2.919790126450409e+19,1.259325e+21,1252192,2919.7901264504094,617.4875359128657,482.0,606.0,715.0,35466.0,177418.80000000005,383001.16000000015,1.5252591400169018e-07,3.052023886469943e-07,5.437848103634516e-07,9339.968635559082,0.11014821867159012,59.01639344262295,0.1854161680971767,0.3126124123516003,0.15993501280023628,0.3200278998779107,0.5701997013116666,1.5312383333333335,0.47868410926857724,0.24489862244187915,0.4900389880292189,0.873111640303641,4470.894566909048,0.10850957427230266,0.1824045030165433,9178.644438607353,0.5055021817774235,363889.7208995819,248337.67820133147
2025-12-18,141690,141690,10001659420.0,2.996088098921146e+19,1.27521e+21,1271407,2996.0880989211464,609.8037689240216,486.0,605.0,709.0,36521.0,178573.10000000024,402255.97999999975,1.554604226829727e-07,3.0499779269424173e-07,5.514148290195251e-07,9538.32571029663,0.11126986816518462,59.01639344262295,0.18699519511093526,0.314110483319611,0.1630120681752208,0.3198133654721572,0.5782003557539775,1.482019,0.46551770437884654,0.24158698226497255,0.47396948408368095,0.856903913034154,4440.259488275018,0.10854106385080795,0.18241335576410447,9200.198093823024,0.4964259867577457,373428.04660987854,252777.93768960648
2025-12-19,142071,142071,9846518162.0,2.930979681470521e+19,1.278639e+21,1275602,2930.9796814705205,608.1458214554694,488.0,605.0,705.0,35789.0,173662.0,402837.3999999998,1.534184362910416e-07,3.0458267684354144e-07,5.525430055547055e-07,9390.371477127075,0.10925012964507241,59.01639344262295,0.18360091232019113,0.3121260632350655,0.16087089025231524,0.3193780849538933,0.5793833345925309,1.4935910416666667,0.4661886919185773,0.24027532054579953,0.47702024659179065,0.865361758238365,4377.68499555139,0.10912431731984273,0.18343527869931248,9248.780691828046,0.48866089551244996,382818.4180870056,257155.62268515787
2025-12-20,141708,141708,9569857054.0,2.822670506831405e+19,1.275372e+21,1272072,2822.6705068314045,609.7053659638129,487.0,606.0,710.0,34064.5,174081.40000000002,398183.56999999966,1.4883020244274585e-07,2.988111113476866e-07,5.417042756222373e-07,9126.52688407898,0.10627681843134434,59.01639344262295,0.1788993110260963,0.30928200208947937,0.15605977835660467,0.31332615989251184,0.5680181025148631,1.5201606666666667,0.47015833448434435,0.2372359367064284,0.4763061041063074,0.8634787773977293,4290.912679445166,0.10982976366784558,0.18470320758670083,9310.630849429539,0.4826105467119241,391944.9449710846,261446.53536460304
2025-12-21,132287,132287,9448487846.0,2.8201333640811327e+19,1.190583e+21,1167384,2820.1333640811326,653.1298474517333,435.0,606.0,911.0,34538.0,186318.2,401457.5,1.4626445226486243e-07,3.0476211470126946e-07,5.579446656813096e-07,9010.780187606812,0.11240162855741637,59.01639344262295,0.18920940807165085,0.3129732726096093,0.15336939429808039,0.3195662391849983,0.5850473857614449,1.4975157083333333,0.46868239202138046,0.22967307713894414,0.47855546303254215,0.876117650297115,4223.194012306423,0.11065728945358802,0.18609620932603396,9309.513344219753,0.47669113371051924,400955.7251586914,265669.72937690944
2025-12-22,133931,133931,9730960359.0,2.8850906799163343e+19,1.205379e+21,1185938,2885.090679916334,645.1068087298684,440.0,606.0,814.0,37762.0,180190.0,391399.9000000016,1.5080846345109176e-07,3.01228943417459e-07,5.483035529834351e-07,9280.166968345642,0.1143410179753616,59.01639344262295,0.19247404692519204,0.310887798652469,0.158134135371692,0.3158614405729055,0.5749379463731584,1.5368685416666665,0.47779367773698034,0.2430313780164115,0.4854375115420137,0.8836040431913441,4434.0051058191075,0.11052728581455293,0.18592310440804258,9297.840094566345,0.4731638981646649,410235.89212703705,270103.7344827285
2025-12-23,128334,128334,9729816778.0,2.872644966478514e+19,1.155006e+21,1124515,2872.6449664785146,673.2413545903657,413.0,606.0,1092.0,38421.5,195875.79999999996,407112.8299999999,1.4080990027044418e-07,2.9886378108029694e-07,5.614534736035623e-07,9279.076364517212,0.11931372202357612,59.01639344262295,0.20084476540635313,0.30958307202464513,0.14764988198598128,0.31338138811005345,0.5887266375373289,1.4941223333333333,0.46255498193396416,0.22060698618928565,0.468230130826232,0.8796296173727615,4292.083000153133,0.11185734335279222,0.18820568670822793,9280.745175361633,0.46993998453466723,419514.96849155426,274395.81748288166
2025-12-24,126219,126219,10017682335.0,2.895678168312924e+19,1.135971e+21,1100826,2895.6781683129234,684.5367105857373,406.0,606.0,1157.0,39294.0,205661.0,415061.23999999976,1.328883281359733e-07,2.927743974197336e-07,5.473818087364007e-07,9553.606352806091,0.12490216991759193,59.01639344262295,0.21025198602794637,0.30309791521422724,0.13934351156350633,0.30699620654879456,0.5739714274775801,1.4584567083333333,0.4420551877260376,0.2032264792025192,0.447740676873975,0.837112478796336,4223.221249750362,0.11396505067364962,0.19175366069833788,9311.264849254063,0.4647072814571616,429068.57484436035,278619.038732632
2025-12-25,126982,126982,9823828827.0,2.9001739709451567e+19,1.142838e+21,1108115,2900.1739709451563,680.4118615236805,417.0,607.0,1080.0,39490.0,198940.80000000002,410022.8400000001,1.4155873141671669e-07,2.988935350274095e-07,5.510403847705401e-07,9368.733241081238,0.121548616291077,59.01639344262295,0.20494447246856592,0.309558816151163,0.14843508835401512,0.31341258738490096,0.5778077225011539,1.486323125,0.460104426993097,0.22062250438199085,0.46583237629626156,0.8588089797570478,4310.595639538864,0.11543344326306283,0.1943178431779994,9287.037353651864,0.4639339561163402,438437.3080854416,282929.6343721709
2025-12-26,129067,129067,9193896565.0,2.744881043936671e+19,1.161603e+21,1130868,2744.8810439366707,669.4170004726227,417.0,605.0,1034.0,35165.0,184429.40000000002,390068.11999999994,1.4966981019991332e-07,3.0400333380428647e-07,5.502042311553796e-07,8767.983021736145,0.11228690463267166,59.01639344262295,0.1887043813965732,0.31305729460606985,0.1569401709001843,0.3187705997471635,0.5769309518879833,1.5141169583333334,0.47400535869300475,0.23762577420370057,0.4826559708952676,0.8735409380409879,4156.070937232216,0.1158672682612913,0.19504691018891113,9198.124717167446,0.4650506227984012,447205.29110717773,287085.7053094031
2025-12-27,141102,141102,9352771579.0,2.789193061225741e+19,1.269918e+21,1265085,2789.193061225741,612.3259273433403,485.0,605.0,710.0,32022.5,171455.7,381670.9099999999,1.5153546285318103e-07,3.048623945415721e-07,5.403138361419146e-07,8919.498042106628,0.10448450036444686,59.01639344262295,0.17559200755691762,0.312707402149615,0.15889644949673715,0.3196713902188235,0.5665601210463442,1.5343877083333333,0.4798143941632178,0.24380875900560173,0.4904998518575913,0.869322885765356,4279.703549313399,0.11561122282316307,0.19457443826474274,9168.549168314252,0.46643005989538316,456124.78914928436,291365.40885871655
2025-12-28,142247,142247,9205498746.0,2.7577228852440715e+19,1.280223e+21,1277586,2757.722885244071,607.3920996576378,486.0,604.0,709.0,30764.0,168739.40000000002,392335.20000000024,1.5242800558488772e-07,3.0753041113621005e-07,5.597670373992437e-07,8779.047723770142,0.10218034281766929,59.01639344262295,0.17143590850520068,0.3141255147499954,0.15983234838417923,0.3224690083875626,0.5869582810079493,1.5861300833333332,0.4982439288875364,0.25351489606196054,0.511477795146182,0.9309921871683287,4374.1072297824185,0.11415103914605636,0.192035366898107,9135.4445306233,0.4706531365905483,464903.8368730545,295739.516088499
2025-12-29,142581,142581,9372563982.0,2.798418973023127e+19,1.283229e+21,1280701,2798.418973023128,605.9717564051311,489.0,604.0,701.0,31099.0,172285.0,362336.00000000064,1.5486281944646877e-07,3.058162189914883e-07,5.379603419641896e-07,8938.37354850769,0.10379105001947876,59.01639344262295,0.17413831725490325,0.3130792148970255,0.16238543576390044,0.3206715476452188,0.564092303535442,1.5518644583333334,0.48585650624159776,0.25200018631296767,0.4976387775893592,0.8753947970760311,4342.76694376026,0.11264390086664451,0.18941597694520862,9086.616899217877,0.47180496923406506,473842.2104215622,300082.28303225926
2025-12-30,135115,135115,9543915701.0,2.807777793098235e+19,1.216035e+21,1199354,2807.7777930982347,639.4578618214114,459.0,605.0,755.0,33254.0,187481.20000000004,400891.45999999915,1.441114171322771e-07,3.013395224071529e-07,5.605631350002494e-07,9101.787281990051,0.11134423638498397,59.01639344262295,0.18712017503587586,0.3084864220738337,0.1511117733308946,0.31597739104760275,0.5877930498460215,1.5299227499999999,0.47196039519686034,0.2311893398117789,0.48342099904937375,0.8992779592513123,4295.683122605782,0.11150540291827422,0.18745532117799754,9061.289887428284,0.4731485997001931,482943.99770355225,304377.96615486505
2025-12-31,140833,140833,9505601164.0,2.83156472600489e+19,1.267497e+21,1262423,2831.5647260048895,613.4915254237288,484.0,605.0,713.0,33863.0,172204.2,390448.75999999995,1.4753291917168397e-07,3.042864805606824e-07,5.592896166802739e-07,9065.247692108154,0.10639466945121809,59.01639344262295,0.1788021528277415,0.31235381780797206,0.1546994782533677,0.3190675006403981,0.5864576691001349,1.50866275,0.4712365697471741,0.2333893402852909,0.4813652529517698,0.8847668398231995,4271.876226337533,0.10886147428022082,0.18296248786368258,8991.524364471436,0.4773173685603554,492009.2453956604,308649.84238120256
2026-01-01,140585,140585,9147854145.0,2.729402685154815e+19,1.265265e+21,1261348,2729.402685154815,614.5762848099015,480.0,606.0,722.0,31320.0,170614.00000000003,385389.80000000005,1.4548517589708998e-07,3.019835802747884e-07,5.63126303976738e-07,8724.073548316956,0.10240182786798065,59.01639344262295,0.1723764102444341,0.31285874311334416,0.15255226380146703,0.31665273467021654,0.590480727318712,1.5451817083333335,0.48342360715089666,0.23572096759086816,0.489286013506147,0.9124000189762367,4217.423103777105,0.10612621879120702,0.17830990754594947,8899.430122647967,0.4806486800114697,500733.31894397736,312867.26548497967
2026-01-02,140759,140759,9305139035.0,2.793536548602951e+19,1.266831e+21,1262123,2793.536548602951,613.813411575814,482.0,605.0,717.0,32111.0,171370.0,377691.0000000019,1.5336895044162213e-07,3.068809189165472e-07,5.514139153907499e-07,8874.072108268738,0.10420568334715632,59.01639344262295,0.1751234400695266,0.31479759399295076,0.16081900057827436,0.3217879664338374,0.5781993977447709,1.6497304583333332,0.5193311790202212,0.2653080035327051,0.5308634093510458,0.9538731574495382,4608.582330697664,0.104971758607562,0.1763697730706571,8914.585706438336,0.4871237972010721,509607.3910522461,317475.84781567735
2026-01-03,141073,141073,9192662927.0,2.735644812809337e+19,1.269657e+21,1265377,2735.644812809337,612.4465985695349,485.0,605.0,710.0,30233.0,174670.0,384578.95999999996,1.4702045072359287e-07,3.0414815324136114e-07,5.531270972392295e-07,8766.806532859802,0.10271695725271364,59.01639344262295,0.1726215531608104,0.3120457606262412,0.15416211613794212,0.3189224539332135,0.5799957991147223,1.6923708333333334,0.5280971439491656,0.2608994689567992,0.5397350591316642,0.9815679738776152,4629.725491558149,0.10471925244874296,0.17594542244264177,8892.77263368879,0.4940213328847789,518374.1975851059,322105.5733072355
2026-01-04,140414,140414,9163623192.0,2.771003096808257e+19,1.263726e+21,1259311,2771.0030968082574,615.3270186733516,478.0,606.0,723.0,30836.0,171360.3,381816.44999999984,1.5141032705658254e-07,3.0987010378679944e-07,5.660061091362817e-07,8739.112083435059,0.10270327058107728,59.01639344262295,0.17288383881148006,0.3170806221905174,0.1587652351036831,0.324922353948347,0.5935004218936857,1.717926375,0.5447211638625001,0.27274698481769305,0.5581926816749507,1.01959002834479,4760.379305213583,0.10479395641494411,0.1761522696292531,8887.06754221235,0.5006609378812023,527113.309668541,326865.95261244907
2026-01-05,141885,141885,9525662673.0,2.8783682386877805e+19,1.276965e+21,1274019,2878.3682386877804,608.9408605560842,488.0,605.0,708.0,31513.0,176553.2,348753.80000000005,1.5561440721057387e-07,3.130811448246106e-07,5.529921413694311e-07,9084.379837989807,0.10582869129538684,59.01639344262295,0.17785099509363622,0.31684807218768896,0.1631735326552347,0.3282893745156109,0.5798542876285926,1.7506615833333334,0.5546937477322139,0.2856616350363066,0.5747235961810091,1.015128625282494,5039.048698157528,0.10508504802578812,0.1766826521776435,8907.925583566937,0.5104948295227189,536197.6895065308,331905.0013106066
2026-01-06,140883,140883,9574104625.0,2.908346910565615e+19,1.267947e+21,1263630,2908.3469105656145,613.2758672089607,483.0,605.0,715.0,31660.0,179138.8,361947.89999999927,1.5862392753933386e-07,3.1510511666507014e-07,5.539474477738174e-07,9130.577683448792,0.1071233856432982,59.01639344262295,0.180026800872765,0.3185282477622026,0.16632924344348454,0.3304116628121926,0.5808559989968783,1.781912375,0.5675894264745349,0.2963841372163327,0.5887646308093734,1.035034492705525,5182.419350729887,0.10448206934840443,0.17566931301148483,8912.038498061043,0.5241561197052438,545328.2671899796,337087.4206613365
2026-01-07,141143,141143,9409315708.0,2.803135378319095e+19,1.270287e+21,1266253,2803.1353783190953,612.1444988416004,484.0,605.0,715.0,30882.0,175209.00000000006,359752.63999999734,1.5449576332299714e-07,3.050338053203753e-07,5.339773950166085e-07,8973.42272567749,0.10508564844736026,59.01639344262295,0.1766022703073693,0.31238195992905926,0.16200054952217505,0.31985112744761784,0.5599158809569352,1.7532366666666668,0.5476795061528241,0.28402530344242644,0.5607747245158368,0.9816650527426674,4914.559726899576,0.10429506634785331,0.1753550440800031,8898.920645713806,0.5350765391917652,554301.689915657,342001.98038823606
2026-01-08,140952,140952,9641329266.0,2.9037008390695084e+19,1.268568e+21,1263402,2903.700839069508,612.975438447131,486.0,605.0,711.0,32184.5,180075.80000000002,367415.4399999995,1.6044415096839518e-07,3.1017357014643417e-07,5.458758954171429e-07,9194.688097000122,0.10782274508548625,59.01639344262295,0.1812021132686644,0.3158019944164148,0.16823788604583595,0.32524056148986735,0.5723923629129261,1.6966765833333335,0.5358138488962951,0.28544528168347166,0.5518280446300431,0.9711647186331969,4926.641218654587,0.10506948309321126,0.17661585879775027,8966.151295525688,0.5425608594411079,563496.3780126572,346928.62160689064
2026-01-09,141693,141693,9343766320.0,2.794753396634372e+19,1.275237e+21,1271990,2794.753396634372,609.7700450974995,485.0,605.0,713.0,30430.0,175547.40000000002,362192.24,1.5340370992888994e-07,3.0772498493020574e-07,5.453096641762024e-07,8910.909957885742,0.10394851396959474,59.01639344262295,0.17469125264334673,0.3136327726172505,0.1608554485423957,0.3226730337981754,0.5717986264232257,1.694065375,0.5313144205561322,0.2724996457557668,0.5466292140036937,0.9686642544961467,4734.494960901931,0.10503274461070247,0.17655411773686744,8971.413845470974,0.5442727510890951,572407.2879705429,351663.11656779255
