_day,block_count,blocks_with_data,total_encoded_bytes,total_gas_used,total_gas_limit,total_chunks_produced,total_da_cost_near,avg_block_time_ms,p10_block_time_ms,p50_block_time_ms,p90_block_time_ms,p50_encoded_bytes,p90_encoded_bytes,p99_encoded_bytes,p10_cost_per_byte_near,p50_cost_per_byte_near,p90_cost_per_byte_near,daily_data_mib,actual_mib_per_s,max_mib_per_s,utilization_pct,avg_cost_per_mib_near,cost_per_mib_near_p10,cost_per_mib_near_p50,cost_per_mib_near_p90,avg_near_usd,cost_per_mib_usd,cost_per_mib_usd_p10,cost_per_mib_usd_p50,cost_per_mib_usd_p90,daily_da_spend_usd,actual_mib_per_s_7d,utilization_pct_7d,daily_data_mib_7d,cost_per_mib_usd_7d,cumulative_daily_data_mib,cumulative_daily_da_spend_usd
2026-01-10,141628,141628,9203317964.0,2.7476480758884356e+19,1.274652e+21,1271185,2747.648075888436,610.0475965204621,488.0,605.0,708.0,29567.0,170584.5,358147.36000000034,1.5158335946160722e-07,3.0419598319231017e-07,5.371298143464837e-07,8776.96796798706,0.10243302928130732,59.01639344262295,0.1721443964310859,0.31305207970567434,0.15894667273081425,0.31897260727185983,0.5632214322081784,1.6990608333333332,0.531894527421456,0.2700600662255779,0.5419538639218322,0.9569474759588211,4668.421229525736,0.10499218347193014,0.17648595248976393,8972.865479060581,0.5448152344422795,581184.25593853,356331.5377973183
2026-01-11,142978,142978,8844289513.0,2.6531534842496877e+19,1.286802e+21,1284870,2653.1534842496876,604.2868203499839,490.0,604.0,702.0,27015.5,164870.60000000003,353541.06000000023,1.4949260695234313e-07,3.044405269641427e-07,5.475742591252462e-07,8434.57175540924,0.09766903141641622,59.01639344262295,0.16386693048754278,0.3145569877389653,0.15675435982766014,0.3192290300019529,0.5741732263365141,1.6989543333333332,0.5344179573993952,0.2663184988980958,0.5423555438476145,0.9754940909684015,4507.586609064439,0.10427300644840712,0.17519782272920148,8929.359717914036,0.5433433478046931,589618.8276939392,360839.12440638273
2026-01-12,143176,143176,9287570393.0,2.806401465841526e+19,1.288584e+21,1286528,2806.4014658415263,603.4572833435772,491.0,604.0,700.0,28801.0,166871.0,332580.75,1.5968562337160855e-07,3.1197225136106025e-07,5.525822202320757e-07,8857.317345619202,0.10242242199406687,59.01639344262295,0.1718420635678233,0.3168455364455879,0.1674425122125078,0.3271266154431751,0.579424454162069,1.6998326666666665,0.5385843931377341,0.28462425204755304,0.5560605070664135,0.9849246150501875,4770.412887418644,0.10378639654821854,0.17433940393979963,8896.922219003949,0.5410420114340531,598476.1450395584,365609.5372938014
2026-01-13,142023,142023,7569510898.0,2.259226471903387e+19,1.278207e+21,1274014,2259.226471903387,608.351865542905,488.0,604.0,704.0,22600.0,146222.6,330522.81999999995,1.538008795308465e-07,3.14552596074433e-07,5.603379416398527e-07,7218.84813117981,0.08415351961670198,59.01639344262295,0.14119090513468885,0.31296218328036096,0.1612719110549369,0.32983230298134464,0.5875569174929501,1.7702134166666665,0.5540098557521873,0.2854857006809226,0.5838735679876412,1.04010113840133,3999.3130118518734,0.10050498711584767,0.1687914188343602,8623.817997251239,0.539102072759432,605694.9931707382,369608.85030565324
2026-01-14,141828,141828,11046342864.0,3.3545927656089293e+19,1.276452e+21,1272139,3354.5927656089293,609.1859223848605,485.0,604.0,709.0,43415.0,189513.0,365321.67000000086,1.570512863921549e-07,3.10298178819483e-07,5.48818476431677e-07,10534.613479614258,0.1229758090484176,59.01639344262295,0.2063260796256784,0.3184352963780275,0.1646802096799402,0.3253712231538182,0.5754778827428222,1.8360852083333334,0.5846743374909373,0.30236689709857006,0.5974092900500498,1.0566264282270803,6159.3181569165645,0.10306072434457014,0.17303767730840433,8846.845247813633,0.5443870486648767,616229.6066503525,375768.1684625698
2026-01-15,142805,142805,9681230855.0,2.949406341089952e+19,1.285245e+21,1282379,2949.406341089952,605.0227443016701,487.0,603.0,702.0,35353.0,172635.00000000003,386118.11999999965,1.562847860863704e-07,3.1374733714528996e-07,5.577252623656422e-07,9232.74121761322,0.10721855189132846,59.01639344262295,0.17959107441797517,0.31945077540605116,0.16387647585530193,0.32898792779445957,0.5848173247103157,1.7627572083333334,0.5631141570546894,0.28887443909019694,0.5799258411743298,1.0308909546913245,5199.087288060356,0.10297441103111903,0.17280752890116302,8852.281407901219,0.5482870926875044,625462.3478679657,380967.25575063017
2026-01-16,142952,142952,9146898851.0,2.6948828071186567e+19,1.286568e+21,1284032,2694.882807118657,604.3972032570373,487.0,603.0,705.0,29357.5,170156.60000000003,385482.49999999953,1.4348850256537786e-07,2.990498222800797e-07,5.52357682978e-07,8723.162508964539,0.10119671510381083,59.01639344262295,0.16950449779888313,0.3089341513870921,0.15045860006599365,0.31357646644715687,0.5791890097863394,1.72028425,0.5314545549183303,0.25883155997057783,0.5394406563996974,0.9963697313085355,4635.964448682013,0.10258129690743563,0.17206656392338252,8825.460343769619,0.5483071118821042,634185.5103769302,385603.2201993122
2026-01-17,143055,143055,9006589567.0,2.6826879748815143e+19,1.287495e+21,1284872,2682.6879748815136,603.965698507567,487.0,603.0,702.0,29145.0,168950.0,384901.1199999994,1.4434928802281335e-07,3.0258217263631327e-07,5.779959291125839e-07,8589.353148460388,0.0995726590963766,59.01639344262295,0.1667842039864308,0.312327125048104,0.15136119903780954,0.3172804042542948,0.6060726593651568,1.7646861666666667,0.5511593570471593,0.26710501411210247,0.5599003403419619,1.0695280379765708,4734.102358756421,0.10217267259530265,0.17130082214557465,8798.658226694379,0.5510592304000619,642774.8635253906,390337.3225580686
2026-01-18,142960,142960,8949377714.0,2.7560833399223587e+19,1.28664e+21,1284106,2756.0833399223584,604.3628707330722,487.0,603.0,705.0,27383.5,170235.1,385709.8300000002,1.4947804870322547e-07,3.1251254182230397e-07,5.925372236111065e-07,8534.791673660278,0.09900589936045708,59.01639344262295,0.1658348814287656,0.3229233290401298,0.15673909439703335,0.3276931510538642,0.6213203117852396,1.719894375,0.5553940171723935,0.2695746867960517,0.5635976072235663,1.0686053093126797,4740.172233363677,0.10236365373016564,0.17158195799432074,8812.9753578731,0.5540558103676331,651309.6551990509,395077.4947914323
2026-01-19,142243,142243,9348295072.0,2.8720658127014994e+19,1.280187e+21,1276541,2872.065812701499,607.4114930084432,485.0,604.0,708.0,29991.0,176268.0,377329.43999999977,1.5309900551451225e-07,3.180717191986668e-07,5.870465909055075e-07,8915.228912353516,0.10376828925709675,59.01639344262295,0.17410012975357342,0.32215278384179,0.1605359428063852,0.33352237103046123,0.6155629661053335,1.577397125,0.508162875042786,0.25322893464195645,0.5260972291866328,0.9709872529910255,4530.388355766133,0.10255592048202704,0.17190453887799934,8821.248438835144,0.5497098792112118,660224.8841114044,399607.8831471984
2026-01-20,134231,134231,9531691529.0,2.887769773497712e+19,1.208079e+21,1187999,2887.769773497712,643.666895128547,482.0,606.0,744.0,33452.0,187068.0,406793.90000000125,1.5294059257961072e-07,3.1485172187212734e-07,5.832643210975153e-07,9090.129403114319,0.11174924970008623,59.01639344262295,0.18811123699514515,0.3176819212835792,0.1603698348047579,0.3301459591137878,0.6115969687591482,1.5496325000000002,0.4922902298834761,0.248514308033084,0.5116049079863968,0.9477505396906608,4474.9818935296935,0.10649816763679622,0.17860744342949308,9088.574334825787,0.540892789801396,669315.0135145187,404082.8650407281
2026-01-21,129258,129258,9457278167.0,2.854430998544482e+19,1.163322e+21,1132249,2854.4309985444816,668.4329016385833,412.0,605.0,1021.0,32523.0,198638.10000000003,395757.00999999995,1.4248269405411884e-07,3.139003617622693e-07,5.82056996496391e-07,9019.163290977478,0.115332961356133,59.01639344262295,0.1938234489457235,0.3164851224503248,0.1494039334004917,0.3291483857352333,0.6103309971581997,1.5318368333333332,0.4848035677714177,0.22886244822775342,0.5042016209014383,0.9349275019719923,4372.522541778882,0.10540633225218413,0.17682135333235668,8872.08145073482,0.5266255369843218,678334.1768054962,408455.387582507
2026-01-22,143195,143195,9162432830.0,2.6979724341319025e+19,1.288755e+21,1286029,2697.9724341319024,603.3714375501938,484.0,602.0,704.0,29481.0,173053.0,395254.31999999983,1.3883137424674894e-07,3.0102348920392623e-07,5.747991742173931e-07,8737.976865768433,0.1013646547516105,59.01639344262295,0.16950422822352643,0.3087639708341844,0.14557524708215902,0.31564600621549616,0.6027206189041772,1.5328970416666667,0.4733033774649742,0.22315186559213562,0.48385282914163236,0.9239086536697156,4135.713962779009,0.10457006123222443,0.1753803753045783,8801.400829042706,0.5137954256143624,687072.1536712646,412591.101545286
2026-01-23,140802,140802,9080712262.0,2.6845619104253436e+19,1.267218e+21,1261642,2684.5619104253433,613.6259002002812,474.0,604.0,722.0,28326.5,175516.80000000002,388241.95999999996,1.368278191794426e-07,3.038003172457728e-07,5.722972525466888e-07,8660.042058944702,0.10182964715263469,59.01639344262295,0.17084751911164264,0.30999409612018436,0.1434743673239032,0.31855772145630346,0.6000971638863968,1.5181204583333334,0.4706083792826017,0.21781137228084896,0.4836089941028658,0.9110197814837502,4075.4883578791314,0.10466048009634212,0.17557223549211537,8792.383621897015,0.5051031148092584,695732.1957302094,416666.5899031651
2026-01-24,143030,143030,9025510621.0,2.6639498719698993e+19,1.28727e+21,1285051,2663.949871969899,604.0717052366637,484.0,603.0,706.0,28215.0,171483.0,381093.66999999934,1.4107203749469732e-07,3.008548846333569e-07,5.509832848048404e-07,8607.397671699524,0.09979928217519599,59.01639344262295,0.16716379764345327,0.3094953868262374,0.14792475278803974,0.31546921150930685,0.5777478488475203,1.505101,0.46582181620755675,0.2226416933460314,0.47481302571186923,0.8695688650482516,4009.513616251767,0.10469285482188774,0.1756264631574043,8794.961410931179,0.49291203754645796,704339.5934019089,420676.1035194169
2026-01-25,142902,142902,9057240133.0,2.6986971644017263e+19,1.286118e+21,1283821,2698.6971644017262,604.6065625393626,483.0,603.0,709.0,29153.0,170039.50000000006,396583.49999999953,1.4421740070295097e-07,3.055522768023112e-07,5.687024409124429e-07,8637.657292366028,0.1002398365430041,59.01639344262295,0.16790172620953187,0.31243392427560635,0.15122290515949752,0.3203947842002603,0.5963277306822057,1.4801400000000002,0.46244594867729605,0.2238310708427787,0.4742291358861733,0.8826485272919601,3994.449620917572,0.10486913156225161,0.17592172669751374,8809.656499317714,0.4796337420471584,712977.2506942749,424670.55314033444
2026-01-26,142847,142847,9245626315.0,2.7288067269531013e+19,1.285623e+21,1283291,2728.806726953101,604.842894845534,483.0,603.0,709.0,29297.0,176016.40000000002,375965.62000000046,1.4263319849069593e-07,3.029649774272932e-07,5.566901196172395e-07,8817.316355705261,0.10236417414149976,59.01639344262295,0.1714599916870121,0.30948268349103997,0.14956174874057998,0.3176818041708014,0.5837318988677666,1.457838125,0.4511756550205462,0.21803681935568825,0.46312864573897833,0.8509866169480744,3978.158482308696,0.10466854368859489,0.17554456411657643,8795.668991225106,0.47149271061540976,721794.5670499802,428648.7116226431
2026-01-27,142690,142690,9265097086.0,2.72997501138323e+19,1.28421e+21,1281933,2729.9750113832297,605.508430864111,484.0,604.0,707.0,29164.0,177542.80000000005,370008.89999999874,1.4493912338248288e-07,3.0339193976851634e-07,5.443088436058004e-07,8835.885129928589,0.1025225936688643,59.01639344262295,0.17201012937776122,0.3089645203892882,0.15197968623991037,0.3181295066347118,0.5707491899927958,1.4692564583333334,0.4539481169778225,0.22329713554346195,0.4674138322094473,0.8385769334854339,4011.033416563426,0.10335044996984889,0.1732444058855216,8759.348380770001,0.46601526591460213,730630.4521799088,432659.7450392065
2026-01-28,141532,141532,9368746384.0,2.7472884851812667e+19,1.273788e+21,1270195,2747.288485181267,610.4663680298448,476.0,604.0,723.0,31235.0,175593.8000000001,394227.28,1.4137562198695343e-07,2.9961568808318e-07,5.54487166833825e-07,8934.732803344727,0.10451773435723061,59.01639344262295,0.17535753208824245,0.30748412354903515,0.14824308420059168,0.31416981974750857,0.5814219354499449,1.4790134583333334,0.4547731569528524,0.21925351663751663,0.46466139160872266,0.8599308675006831,4063.2766435072904,0.10180541754143428,0.17060641776302427,8747.286882536751,0.46172520722623567,739565.1849832535,436723.0216827138
2026-01-29,140316,140316,9265038344.0,2.7266029270154064e+19,1.262844e+21,1257929,2726.6029270154063,615.7524587359959,477.0,604.0,717.0,30562.5,178805.5,379813.50000000006,1.4355188205710586e-07,3.0253419746065477e-07,5.50590596865446e-07,8835.829109191895,0.10425650774712922,59.01639344262295,0.17491925188685012,0.3085848417076024,0.15052505827991183,0.31723009863650353,0.5773360856987819,1.4167140416666666,0.43717647829264594,0.21325096368784444,0.4494243351776362,0.8179201393703344,3862.8166527521594,0.10221853939793694,0.1713799925720705,8761.265774454389,0.4565642216301888,748401.0140924454,440585.838335466
2026-01-30,140340,140340,9444896891.0,2.8068511883079807e+19,1.26306e+21,1257598,2806.851188307981,615.6460951973778,474.0,605.0,726.0,33355.0,174762.40000000002,411434.7599999998,1.415365819071741e-07,3.077230629467132e-07,5.85647274684601e-07,9007.355586051941,0.10608658295087305,59.01639344262295,0.17828439634799495,0.3116176730775948,0.148411862909897,0.32267101845241275,0.6140956766996801,1.3297812083333334,0.41438332584314563,0.19735530639132384,0.4290818568117967,0.8166128909939767,3732.4979648000394,0.10282667308339957,0.17244240360583513,8810.881992612567,0.4485320711388379,757408.3696784973,444318.33630026603
2026-01-31,141538,141538,9340365081.0,2.831776444767325e+19,1.273842e+21,1269930,2831.776444767325,610.4379177323405,478.0,604.0,717.0,31381.5,173000.10000000003,399801.0100000001,1.4604731978435238e-07,3.1173672485374244e-07,5.951297189178831e-07,8907.666283607483,0.10419669530640034,59.01639344262295,0.17481889990296054,0.3179032930295739,0.15314171439019708,0.32687964800023783,0.6240387401440382,1.2617847083333333,0.4011255138735271,0.19323187342550147,0.4124517413120828,0.787402539721346,3573.0922154259424,0.10345487495928592,0.1735359896429076,8853.777508599418,0.43928974223397654,766316.0359621048,447891.42851569195
2026-02-01,141374,141374,9013412299.0,2.6897981856541127e+19,1.272366e+21,1268301,2689.7981856541123,611.1460310948265,478.0,604.0,718.0,29341.5,170064.69999999995,399093.80999999994,1.429482384545056e-07,3.048750676243199e-07,5.748961489696532e-07,8595.859812736511,0.10066600634736118,59.01639344262295,0.1688951884272393,0.3129178749132961,0.14989209208567167,0.31968467890923885,0.6028223043020031,1.190399875,0.3724973991820533,0.17843152768227205,0.38055260181297307,0.7175995956883164,3201.9354239778822,0.10351575635990835,0.17367791281686581,8847.806440080914,0.42643994944894187,774911.8957748413,451093.36393966986
2026-02-02,140745,140745,9266402761.0,2.7378544831396008e+19,1.266705e+21,1262407,2737.854483139601,613.8762869018437,473.0,605.0,727.0,31123.0,174515.20000000004,413932.19999999984,1.404703591000697e-07,3.053840656160431e-07,5.823101037647463e-07,8837.130318641663,0.10378220876735533,59.01639344262295,0.17441176751180548,0.30981261839764646,0.1472938472637147,0.32021840198740803,0.6105963993652226,1.1932810833333334,0.36969353691188017,0.17576296163118002,0.38211056162680307,0.7286131329139655,3267.0299636498466,0.10371833273503059,0.1740995950775506,8850.637006214687,0.4147996468619896,783749.026093483,454360.3939033197
2026-02-03,140896,140896,9521342177.0,2.85147155510753e+19,1.268064e+21,1262967,2851.47155510753,613.2176428003634,477.0,604.0,718.0,33355.0,175632.5,390713.19999999856,1.4645688158321262e-07,3.081189556923229e-07,5.652165019013685e-07,9080.259491920471,0.10669956709322014,59.01639344262295,0.17901816256751377,0.3140297430535705,0.15357117106299875,0.3230861420840332,0.5926724586977293,1.1890870416666666,0.3734086981629136,0.18260948948458677,0.3841775448941993,0.7047391405901926,3390.647875859462,0.10431504322422427,0.17510074267608663,8885.547629356384,0.4032940156027169,792829.2855854034,457751.0417791792
2026-02-04,142440,142440,9421801008.0,2.7994252882282865e+19,1.28196e+21,1279319,2799.4252882282863,606.5691589441168,484.0,603.0,711.0,31491.0,172376.30000000002,386951.6899999996,1.475891861876786e-07,3.052050249491867e-07,5.432087801987773e-07,8985.329635620117,0.10461277851615411,59.01639344262295,0.17522640401455813,0.3115551016771446,0.15475847849593127,0.32003066424111837,0.5695956899057131,1.17383475,0.3657142048884156,0.18166087991565186,0.3756631147518071,0.6686112142615502,3286.0626833511283,0.10432862096121333,0.17508201009413174,8892.775748252869,0.3905713081649402,801814.6152210236,461037.1044625303
2026-02-05,143209,143209,9644516457.0,2.974552799248935e+19,1.288881e+21,1286834,2974.5527992489347,603.3159577959486,488.0,604.0,705.0,34930.0,172253.8,387175.0400000008,1.5676889333504034e-07,3.2027821279663923e-07,5.843522751569858e-07,9197.727639198303,0.10633427991755003,59.01639344262295,0.17840529186166726,0.32340083506845435,0.16438409909768326,0.3358360472614488,0.6127377712750115,1.092799,0.35341210916197185,0.17963877910984918,0.367001296611264,0.6695992237115613,3250.588324466437,0.10462544555698773,0.17558001580481994,8944.475538253784,0.378604969717701,811012.3428602219,464287.6927869967
2026-02-06,142434,142434,9478735843.0,2.892440036868881e+19,1.281906e+21,1277702,2892.440036868881,606.5948649901006,485.0,603.0,707.0,33693.0,171787.7,388734.75000000163,1.5235063658437797e-07,3.1700586252090576e-07,5.82851433537603e-07,9039.626925468445,0.10524937464817077,59.01639344262295,0.17629270253568602,0.3199733861493395,0.15975122110710072,0.3324047392987213,0.6111640247731256,1.0226465833333334,0.3272196901032194,0.16336904044850445,0.33993257092764473,0.6250048017904856,2957.9439212005022,0.1045058443708874,0.17529548811734721,8949.085729598999,0.3661530217548545,820051.9697856903,467245.63670819724
2026-02-07,144100,144100,9026367382.0,2.727505778179991e+19,1.2969e+21,1295700,2727.505778179991,599.5839694656488,490.0,602.0,697.0,29436.0,165642.00000000017,375205.3500000003,1.490774939666054e-07,3.1227259613598095e-07,5.791229875905453e-07,8608.214742660522,0.09923220012242931,59.01639344262295,0.16593829020472903,0.31684917950095265,0.15631908231352723,0.32744154976588236,0.6072544658357436,1.0740111666666667,0.34029955693319425,0.16788843996781408,0.3516758808791967,0.6521980773157905,2929.371662913167,0.10379663077317727,0.17402682958902843,8906.306938035148,0.35746359933480687,828660.1845283508,470175.0083711104
2026-02-08,144278,144278,8907641173.0,2.6953042362605384e+19,1.298502e+21,1297598,2695.3042362605393,598.846442285033,490.0,602.0,697.0,28408.5,165538.3,365352.96000000054,1.4913045634692876e-07,3.1066270059355977e-07,5.710048856498364e-07,8494.988606452942,0.09780615724438389,59.01639344262295,0.16355362961421974,0.31728167760144366,0.15637461739443717,0.32575345193759253,0.5987420189751629,1.05825525,0.33576500105053514,0.16548425982440446,0.34473030071857996,0.6336218849760658,2852.319858369956,0.10338808090132336,0.17326374975859707,8891.896765708923,0.35221611388744717,837155.1731348038,473027.32822948036
2026-02-09,144215,144215,9064124949.0,2.6912214264015733e+19,1.297935e+21,1297004,2691.221426401574,599.1052664424644,489.0,603.0,699.0,28994.0,166512.40000000005,370644.47999999975,1.44367552712493e-07,3.053475021504035e-07,5.625242589113216e-07,8644.22316455841,0.09940270983326512,59.01639344262295,0.1664995389707191,0.3113317848428147,0.15138035095305505,0.3201800624148615,0.589849437312198,1.0243224166666667,0.31890412623533865,0.1550622869240815,0.3279676153012751,0.6041960010971041,2756.678435276774,0.10276243819645334,0.1721334313955847,8864.338600839887,0.34496048379079836,845799.3962993622,475784.00666475715
2026-02-10,131042,131042,8262313397.0,2.429288288339238e+19,1.179378e+21,1178536,2429.288288339238,597.7493475374307,490.0,603.0,694.0,29662.5,164935.90000000008,378530.0,1.4260845432012346e-07,2.991999456721723e-07,5.54885262415747e-07,7879.556080818176,0.09971808414187586,59.01639344262295,0.16702779093764206,0.30830268398660754,0.14953580259717777,0.31373388223314375,0.5818393689228544,1.001533625,0.3087755046903365,0.14976513444243586,0.3142150323582835,0.5827316923250186,2433.0139055904424,0.10176508348911843,0.17042052116274592,8692.809542110988,0.3357271704375731,853678.9523801804,478217.0205703476
