_day,sample_count,avg_included,avg_backed,avg_cores_active,avg_distinct_paras,avg_bitfields,total_timed_out,total_disputes,median_block,mean_availability,p10_included,p50_included,p90_included,era,effective_cores,max_pov_bytes,max_pov_mib,actual_mib_per_s,max_mib_per_s,utilization_pct,daily_data_mib,pipeline_efficiency_pct,timed_out_rate_pct,core_engagement_pct,para_diversity_ratio,purchase_count,bulk_p10_price_dot,bulk_p50_price_dot,bulk_p90_price_dot,daily_bulk_spend_dot,bulk_p10_cost_per_mib_dot,bulk_p50_cost_per_mib_dot,bulk_p90_cost_per_mib_dot,renewal_count,renewal_p50_price_dot,daily_renewal_spend_dot,renewal_p50_cost_per_mib_dot,sales_started,sale_cores_offered,sale_start_price_dot,sale_end_price_dot,avg_dot_usd,bulk_p50_price_per_core_dot,renewal_p50_price_per_core_dot,bulk_p10_cost_per_mib_usd,bulk_p50_cost_per_mib_usd,bulk_p90_cost_per_mib_usd,renewal_p50_cost_per_mib_usd,bulk_p50_price_per_core_usd,renewal_p50_price_per_core_usd,daily_bulk_spend_usd,daily_renewal_spend_usd,daily_total_spend_usd,actual_mib_per_s_7d,utilization_pct_7d,daily_data_mib_7d,bulk_p50_cost_per_mib_usd_7d,pipeline_efficiency_pct_7d,core_engagement_pct_7d,actual_mib_per_s_30d,utilization_pct_30d,cumulative_daily_data_mib,cumulative_daily_total_spend_usd
2025-11-15,2977,26.121934833725227,26.12462210278804,26.121934833725227,26.121934833725227,596.8763856231105,0.0,0.0,28656912.0,0.9956310016977928,20.0,26.0,33.0,#1629 (100 cores),100,10485760.0,10.0,43.53655805620871,166.66666666666666,26.121934833725224,3761558.6160564325,99.98971365383873,0.0,26.121934833725224,1.0,,,,,,,,,3.0,10.3,127.56745263050001,2.554563492063492e-06,1.0,72.0,1000.0,10.0,2.8220436827329336,,10.3,,,,7.209089764917961e-06,,29.067049932149217,0.0,360.0009238182353,360.0009238182353,43.53655805620871,26.121934833725224,3761558.6160564325,,99.98971365383873,26.121934833725224,43.53655805620871,26.121934833725224,3761558.6160564325,360.0009238182353
2025-11-16,14327,26.13024359600754,26.129824806309763,26.13024359600754,26.13024359600754,597.6534515250925,0.0,0.0,28665564.0,0.9973193335671695,20.0,26.0,33.0,#1629 (100 cores),100,10485760.0,10.0,43.5504059933459,166.66666666666666,26.130243596007542,3762755.0778250857,100.0016027267725,0.0,26.130243596007542,1.0,,,,,,,,,1.0,10.609,10.609,2.631200396825397e-06,,,,,2.8337829221608968,,10.609,,,,7.456250749306784e-06,,30.063603021204955,0.0,30.063603021204955,30.063603021204955,43.543482024777305,26.126089214866383,3762156.846940759,,99.99565819030562,26.126089214866383,43.543482024777305,26.126089214866383,7524313.693881518,390.0645268394403
2025-11-17,14328,26.415131211613623,26.415829145728644,26.415131211613623,26.415131211613623,597.4607761027358,0.0,0.0,28679891.5,0.9992925938901346,20.0,26.0,33.0,#1629 (100 cores),100,10485760.0,10.0,44.025218686022704,166.66666666666666,26.415131211613623,3803778.894472362,99.99735789434747,0.0,26.415131211613623,1.0,,,,,,,,,9.0,10.609,198.6129815678,2.631200396825397e-06,,,,,2.797543085794601,,10.609,,,,7.360896477478899e-06,,29.67913459719492,0.0,555.6283733340495,555.6283733340495,43.7040609118591,26.222436547115464,3776030.8627846264,,99.99622475831957,26.222436547115464,43.7040609118591,26.222436547115464,11328092.58835388,945.6929001734898
2025-11-18,14278,26.51113601344726,26.51036559742261,26.51113601344726,26.51113601344726,592.1620675164589,0.0,0.0,28694194.5,0.9987378629173991,20.0,26.0,33.0,#1629 (100 cores),100,10485760.0,10.0,44.18522668907877,166.66666666666666,26.511136013447263,3817603.585936405,100.00290609354978,0.0,26.511136013447263,1.0,,,,,,,,,7.0,10.0,70.0,2.48015873015873e-06,,,,,2.657851066700615,,10.0,,,,6.591892526539224e-06,,26.578510667006153,0.0,186.04957466904307,186.04957466904307,43.82435235616402,26.294611413698412,3786424.043572571,,99.99789509212712,26.294611413698412,43.82435235616402,26.294611413698412,15145696.174290285,1131.7424748425328
2025-11-19,14228,26.553626651672758,26.5558054540343,26.553626651672758,26.553626651672758,592.2736856901884,0.0,3.0,28708447.5,0.9971450109147242,21.0,26.0,32.0,#1629 (100 cores),100,10485760.0,10.0,44.25604441945459,166.66666666666666,26.553626651672758,3823722.237840877,99.99179538212346,0.0,26.553626651672758,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,43.910690768822136,26.346414461293286,3793883.682426232,,99.99667515012638,26.346414461293286,43.910690768822136,26.346414461293286,18969418.41213116,1131.7424748425328
2025-11-20,14242,26.106164864485326,26.106235079342788,26.106164864485326,26.106164864485326,592.7131723072603,0.0,0.0,28722682.5,0.9977582592121983,20.0,26.0,33.0,#1629 (100 cores),100,10485760.0,10.0,43.51027477414221,166.66666666666666,26.106164864485326,3759287.740485887,99.99973104180955,0.0,26.106164864485326,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,43.84395476970881,26.30637286182529,3788117.6921028416,,99.99718446540692,26.30637286182529,43.84395476970881,26.30637286182529,22728706.15261705,1131.7424748425328
2025-11-21,14236,25.95089912896881,25.95047766226468,25.95089912896881,25.95089912896881,592.5849255408823,0.0,0.0,28736921.5,0.9973726836497071,19.0,26.0,33.0,#1629 (100 cores),100,10485760.0,10.0,43.25149854828135,166.66666666666666,25.950899128968814,3736929.4745715084,100.00162411925366,0.0,25.950899128968814,1.0,,,,,,,,,1.0,10.609,10.609,2.631200396825397e-06,,,,,2.5408524628387545,,10.609,,,,6.685492008496118e-06,,26.955903778256346,0.0,26.955903778256346,26.955903778256346,43.759318166647745,26.25559089998865,3780805.089598365,,99.99781870167074,26.25559089998865,43.759318166647745,26.25559089998865,26465635.627188556,1158.698378620789
2025-11-22,14262,25.825480297293506,25.825129715327442,25.825480297293506,25.825480297293506,592.5142336278221,0.0,0.0,28751170.5,0.9990602463921155,20.0,26.0,32.0,#1629 (100 cores),100,10485760.0,10.0,43.042467162155845,166.66666666666666,25.825480297293506,3718869.162810265,100.0013575225756,0.0,25.825480297293506,1.0,,,,,,,,,2.0,10.3045,20.609,2.555679563492064e-06,,,,,2.349174783284178,,10.3045,,,,6.003737984710272e-06,,24.207071554351813,0.0,48.41414310870363,48.41414310870363,43.68873375321162,26.213240251926976,3774706.596277484,,99.99948211149028,26.213240251926976,43.66971179108626,26.201827074651757,30184504.789998822,1207.1125217294928
2025-11-23,14231,25.9076663621671,25.907877169559413,25.9076663621671,25.9076663621671,592.636919401307,0.0,0.0,28765417.0,0.9993266868786577,20.0,26.0,32.0,#1629 (100 cores),100,10485760.0,10.0,43.17944393694517,166.66666666666666,25.9076663621671,3730703.9561520624,99.99918631931541,0.0,25.9076663621671,1.0,,,,,,,,,1.0,10.609,10.609,2.631200396825397e-06,,,,,2.309724575172674,,10.609,,,,6.077348218751711e-06,,24.503868018006898,0.0,24.503868018006898,24.503868018006898,43.63573917372581,26.181443504235485,3770127.8646099092,,99.999136910425,26.181443504235485,43.61523758507058,26.169142551042352,33915208.74615088,1231.6163897474996
2025-11-24,14225,25.93602811950791,25.937715289982425,25.93602811950791,25.93602811950791,592.7029173989455,0.0,0.0,28779645.0,0.9992526720790681,19.0,26.0,33.0,#1629 (100 cores),100,10485760.0,10.0,43.22671353251318,166.66666666666666,25.93602811950791,3734788.049209139,99.99349530035452,0.0,25.93602811950791,1.0,,,,,,,,,1.0,10.0,10.0,2.48015873015873e-06,,,,,2.2587171604645464,,10.0,,,,5.601977084485482e-06,,22.587171604645462,0.0,22.587171604645462,22.587171604645462,43.52166700893873,26.113000205363242,3760272.0295723067,,99.99858511128313,26.113000205363242,43.57638517981484,26.145831107888903,37649996.79536002,1254.203561352145
2025-11-25,14237,25.873990306946688,25.8744117440472,25.873990306946688,25.873990306946688,592.3325138723045,0.0,0.0,28793876.0,0.999037908404488,19.0,26.0,33.0,#1629 (100 cores),100,10485760.0,10.0,43.123317178244484,166.66666666666666,25.873990306946688,3725854.604200323,99.99837122055301,0.0,25.873990306946688,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,43.36996565024811,26.021979390148875,3747165.0321814376,,99.99793727228361,26.021979390148875,43.53519717967208,26.12111830780325,41375851.39956035,1254.203561352145
2025-11-26,12829,25.820017148647594,25.819315613064152,25.820017148647594,25.820017148647594,592.6364486709798,0.0,0.0,28807409.0,0.9992266462841015,19.0,26.0,33.0,#1629 (100 cores),100,10485760.0,10.0,43.03336191441266,166.66666666666666,25.820017148647594,3718082.4694052534,100.00271709596782,0.0,25.820017148647594,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,43.19529672095642,25.917178032573847,3732073.6366906343,,99.99949751711851,25.917178032573847,43.4933775742338,26.09602654454028,45093933.8689656,1254.203561352145
2025-11-27,14186,25.716481037642748,25.71774989426195,25.716481037642748,25.716481037642748,587.2200056393627,0.0,0.0,28822535.5,0.9990962075565323,20.0,26.0,32.0,#1629 (100 cores),100,10485760.0,10.0,42.86080172940458,166.66666666666666,25.716481037642748,3703173.2694205553,99.99506622226122,0.0,25.716481037642748,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,43.10251485742247,25.861508914453477,3724057.283681301,,99.9988311143259,25.861508914453477,43.44471789386232,26.066830736317392,48797107.13838616,1254.203561352145
2025-11-28,14159,25.75803375944629,25.757751253619606,25.75803375944629,25.75803375944629,591.5821032558797,0.0,0.0,28836708.0,0.9989979496275274,20.0,26.0,32.0,#1629 (100 cores),100,10485760.0,10.0,42.930056265743815,166.66666666666666,25.758033759446285,3709156.8613602654,100.00109677985434,0.0,25.758033759446285,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,43.05659453134568,25.833956718807404,3720089.767508266,,99.99875578012599,25.833956718807404,43.40795634899671,26.044773809398027,52506263.99974643,1254.203561352145
2025-11-29,14244,25.742909295141814,25.742698680146027,25.742909295141814,25.742909295141814,592.3769306374614,0.0,0.0,28850909.5,0.999382928032706,20.0,26.0,32.0,#1629 (100 cores),100,10485760.0,10.0,42.904848825236364,166.66666666666666,25.742909295141814,3706978.9385004216,100.00081815429844,0.0,25.742909295141814,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,43.03693476892861,25.822160861357162,3718391.1640354316,,99.99867872751497,25.822160861357162,43.37441584741269,26.024649508447613,56213242.938246846,1254.203561352145
2025-11-30,14241,25.695246120356718,25.695456779720526,25.695246120356718,25.695246120356718,592.6670879853942,0.0,0.0,28865152.0,0.9993550081060125,20.0,26.0,32.0,#1629 (100 cores),100,10485760.0,10.0,42.825410200594526,166.66666666666666,25.695246120356718,3700115.441331367,99.99918016883056,0.0,25.695246120356718,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,42.98635852087852,25.791815112527107,3714021.3762039035,,99.99867784887428,25.791815112527107,43.34010299448655,26.004061796691932,59913358.37957821,1254.203561352145
2025-12-01,14246,25.712761476905797,25.71402498947073,25.712761476905797,25.712761476905797,592.7278534325425,0.0,0.0,28879395.5,0.9993697949693513,20.0,26.0,32.0,#1629 (100 cores),100,10485760.0,10.0,42.854602461509664,166.66666666666666,25.712761476905797,3702637.6526744347,99.99508629020369,0.0,25.712761476905797,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,42.93319979644944,25.759919877869663,3709428.4624132314,,99.99890513313845,25.759919877869663,43.31154413960556,25.986926483763334,63615996.03225265,1254.203561352145
2025-12-02,14251,25.574135148410637,25.574836853554135,25.574135148410637,25.574135148410637,591.9197951020981,0.0,1.0,28893644.0,0.9977672179813402,19.0,26.0,32.0,#1629 (100 cores),100,10485760.0,10.0,42.623558580684396,166.66666666666666,25.574135148410637,3682675.4613711317,99.99725626737126,0.0,25.574135148410637,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,42.86180571108372,25.717083426650227,3703260.013437633,,99.99874585411247,25.717083426650227,43.273322719665494,25.963993631799298,67298671.49362378,1254.203561352145
2025-12-03,14227,25.59091867575736,25.590848386870036,25.59091867575736,25.59091867575736,591.762634427497,0.0,0.0,28907883.0,0.9967262651284592,20.0,26.0,32.0,#1629 (100 cores),100,10485760.0,10.0,42.65153112626227,166.66666666666666,25.59091867575736,3685092.28930906,100.0002746641544,0.0,25.59091867575736,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,42.80725845563366,25.684355073380193,3698547.1305667483,,99.99839693528199,25.684355073380193,43.24059684632848,25.94435810779709,70983763.78293283,1254.203561352145
2025-12-04,14269,25.60578877286425,25.60592893685612,25.60578877286425,25.60578877286425,592.2767538019483,0.0,0.0,28922131.0,0.9974396768275474,19.0,26.0,33.0,#1629 (100 cores),100,10485760.0,10.0,42.67631462144042,166.66666666666666,25.60578877286425,3687233.5832924526,99.99945261118151,0.0,25.60578877286425,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,42.780903154495924,25.668541892697554,3696270.0325484476,,99.9990235622706,25.668541892697554,43.21238273508408,25.927429641050445,74670997.36622529,1254.203561352145
2025-12-05,14252,25.690569744597248,25.690289082234074,25.690569744597248,25.690569744597248,592.7829076620825,0.0,0.0,28936391.5,0.9975429106322854,19.0,26.0,33.0,#1629 (100 cores),100,10485760.0,10.0,42.81761624099541,166.66666666666666,25.690569744597248,3699442.0432220036,100.00109248425456,0.0,25.690569744597248,1.0,1.0,27.72410716,27.72410716,27.72410716,27.72410716,6.8760186408730154e-06,6.8760186408730154e-06,6.8760186408730154e-06,,,,,,,,,2.274281765088402,27.72410716,,1.5638003811345437e-05,1.5638003811345437e-05,1.5638003811345437e-05,,63.05243136734481,,63.05243136734481,0.0,63.05243136734481,42.76484029381758,25.658904176290545,3694882.2013858384,1.5638003811345437e-05,99.9990229486135,25.658904176290545,43.19358433060366,25.9161505983622,78370439.4094473,1317.2559927194898
2025-12-06,14264,25.599411104879415,25.59913067863152,25.599411104879415,25.599411104879415,592.6948261357263,0.0,0.0,28950649.5,0.9975985588131403,19.0,26.0,33.0,#1629 (100 cores),100,10485760.0,10.0,42.66568517479902,166.66666666666666,25.599411104879415,3686315.1991026355,100.00109545223006,0.0,25.599411104879415,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,42.73067405804081,25.63840443482449,3691930.2386147263,1.5638003811345437e-05,99.99906256260373,25.63840443482449,43.169588914430726,25.90175334865844,82056754.60854994,1317.2559927194898
2025-12-07,14272,25.51632567264574,25.51667600896861,25.51632567264574,25.51632567264574,592.6615751121076,0.0,0.0,28964917.5,0.9976190395480227,19.0,26.0,32.0,#1629 (100 cores),100,10485760.0,10.0,42.527209454409565,166.66666666666666,25.51632567264574,3674350.896860986,99.99862702993624,0.0,25.51632567264574,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,42.688073951442966,25.61284437086578,3688249.589404672,1.5638003811345437e-05,99.99898354276168,25.61284437086578,43.141659372690675,25.884995623614408,85731105.50541092,1317.2559927194898
2025-12-08,14260,25.51297335203366,25.51241234221599,25.51297335203366,25.51297335203366,592.6651472650772,0.0,0.0,28979183.5,0.9975180501589545,19.0,26.0,32.0,#1629 (100 cores),100,10485760.0,10.0,42.52162225338944,166.66666666666666,25.51297335203366,3673868.1626928477,100.00219896813421,0.0,25.51297335203366,1.0,2.0,10.0,10.0,10.0,20.0,2.48015873015873e-06,2.48015873015873e-06,2.48015873015873e-06,,,,,,,,,2.0862977618916068,10.0,,5.1743496078660884e-06,5.1743496078660884e-06,5.1743496078660884e-06,,20.86297761891607,,41.72595523783214,0.0,41.72595523783214,42.64050535028293,25.584303210169757,3684139.6622644453,1.0406176709605763e-05,99.99999963960889,25.584303210169757,43.11582449271979,25.869494695631875,89404973.66810377,1358.9819479573218
2025-12-09,14258,25.459461355028754,25.459952307476506,25.459461355028754,25.459461355028754,592.3783840650863,0.0,0.0,28993442.5,0.9967534708000848,19.0,26.0,32.0,#1629 (100 cores),100,10485760.0,10.0,42.43243559171459,166.66666666666666,25.459461355028758,3666162.4351241407,99.99807166784201,0.0,25.459461355028758,1.0,2.0,10.0,10.0,10.0,20.0,2.48015873015873e-06,2.48015873015873e-06,2.48015873015873e-06,,,,,,,,,2.1311050824672626,10.0,,5.285478875166822e-06,5.285478875166822e-06,5.285478875166822e-06,,21.311050824672627,,42.622101649345254,0.0,42.622101649345254,42.61320206614439,25.567921239686633,3681780.658514875,8.699277431459449e-06,100.00011612539042,25.567921239686633,43.08848893667959,25.853093362007755,93071136.10322791,1401.604049606667
2025-12-10,14250,25.253403508771928,25.2540350877193,25.253403508771928,25.253403508771928,592.3491228070176,0.0,0.0,29007696.5,0.9969580816297658,19.0,25.0,32.0,#1629 (100 cores),100,10485760.0,10.0,42.08900584795321,166.66666666666666,25.253403508771928,3636490.1052631577,99.99749909689609,0.0,25.253403508771928,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,42.53284131210023,25.519704787260142,3674837.489365461,8.699277431459449e-06,99.9997196157821,25.519704787260142,43.05004727942087,25.830028367652524,96707626.20849107,1401.604049606667
2025-12-11,14249,25.387886869253983,25.388237771071655,25.387886869253983,25.387886869253983,592.1573443750439,0.0,0.0,29021946.0,0.9975651445536157,19.0,25.0,32.0,#1629 (100 cores),100,10485760.0,10.0,42.31314478208997,166.66666666666666,25.387886869253983,3655855.7091725734,99.99861785673808,0.0,25.387886869253983,1.0,1.0,10.0,10.0,10.0,10.0,2.48015873015873e-06,2.48015873015873e-06,2.48015873015873e-06,,,,,,,,,2.197248180928796,10.0,,5.449524258255943e-06,5.449524258255943e-06,5.449524258255943e-06,,21.97248180928796,,21.97248180928796,0.0,21.97248180928796,42.480959906478745,25.48857594388725,3670354.935919763,7.886839138158572e-06,99.99960036514733,25.48857594388725,43.02275459433454,25.813652756600728,100363481.91766365,1423.576531415955
2025-12-12,14264,25.486048794167132,25.485838474481213,25.486048794167132,25.486048794167132,593.7640914189568,0.0,0.0,29036202.5,0.9976228750351815,20.0,25.0,31.0,#1629 (100 cores),100,10485760.0,10.0,42.476747990278554,166.66666666666666,25.486048794167132,3669991.026360067,100.0008252413831,0.0,25.486048794167132,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,42.43226444209062,25.459358665254374,3666147.64779663,5.3031175804296176e-06,99.99956218759425,25.459358665254374,43.00325435847541,25.801952615085245,104033472.94402371,1423.576531415955
2025-12-13,14312,25.327138065958636,25.32678870877585,25.327138065958636,25.327138065958636,597.3273476802683,0.0,0.0,29050490.5,0.9975881828394889,19.0,25.0,32.0,#1629 (100 cores),100,10485760.0,10.0,42.211896776597726,166.66666666666666,25.32713806595864,3647107.8814980434,100.00137939786524,0.0,25.32713806595864,1.0,,,,,,,,,6.0,10.768135000000001,163.5490162094,2.670668402777778e-06,1.0,72.0,1000.0,10.0,2.01368347193496,,10.768135000000001,,,,5.37788082169255e-06,,21.68361547306436,0.0,329.33595079209164,329.33595079209164,42.36743752806186,25.42046251683712,3660546.6024245457,5.3031175804296176e-06,99.99960275125643,25.42046251683712,42.975966165996866,25.78557969959812,107680580.82552175,1752.9124822080466
2025-12-14,14346,24.982294716297226,24.98292206886937,24.982294716297226,24.982294716297226,596.7143454621497,0.0,0.0,29064819.5,0.9976217464198393,19.0,25.0,31.0,#1629 (100 cores),100,10485760.0,10.0,41.63715786049537,166.66666666666666,24.982294716297226,3597450.4391468004,99.99748887431817,0.0,24.982294716297226,1.0,,,,,,,,,5.0,10.3,52.15454,2.554563492063492e-06,,,,,2.039862850957061,,10.3,,,,5.210959167871461e-06,,21.01058736485773,0.0,106.38810865475408,106.38810865475408,42.24028730035984,25.344172380215902,3649560.82275109,5.3031175804296176e-06,99.99944015759671,25.344172380215902,42.93133922248015,25.75880353348809,111278031.26466855,1859.3005908628006
