ct_block,timestamp,who,old_core,core,begin,price,duration,workload
329458,1729508466,0xea05f87e141ce5a6f38702929411405799a18e69128fafd24e849444072e5d6d,60,52,292605,1000000000000,5040,[{"assignment":{"Task":2056},"mask":"0xffffffffffffffffffff"}]
627369,1733133228,0xea05f87e141ce5a6f38702929411405799a18e69128fafd24e849444072e5d6d,52,54,297645,1030000000000,5040,[{"assignment":{"Task":2056},"mask":"0xffffffffffffffffffff"}]
728412,1734367518,0x4e5d80a091a712b727ecbb00882bb28d4d64a6e7f6c87654b3243c489623f510,46,46,302685,151107194246,5040,[{"assignment":{"Task":2094},"mask":"0xffffffffffffffffffff"}]
730717,1734396006,0xea05f87e141ce5a6f38702929411405799a18e69128fafd24e849444072e5d6d,54,47,302685,81395509230,5040,[{"assignment":{"Task":2056},"mask":"0xffffffffffffffffffff"}]
832742,1735634172,0x24d6d7cd9a0500be768efc7b5508e7861cbde7cfc06819e4dfd9120b97d46d3e,51,54,302685,151107194246,5040,[{"assignment":{"Task":2101},"mask":"0xffffffffffffffffffff"}]
900371,1736454600,0x24d6d7cd9a0500be768efc7b5508e7861cbde7cfc06819e4dfd9120b97d46d3e,54,46,307725,6495450669,5040,[{"assignment":{"Task":2101},"mask":"0xffffffffffffffffffff"}]
900896,1736460954,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,49,47,307725,14370024330,5040,[{"assignment":{"Task":3403},"mask":"0xffffffffffffffffffff"}]
900901,1736461014,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,50,48,307725,14368675163,5040,[{"assignment":{"Task":3404},"mask":"0xffffffffffffffffffff"}]
900902,1736461026,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,51,49,307725,14367595814,5040,[{"assignment":{"Task":3405},"mask":"0xffffffffffffffffffff"}]
900905,1736461062,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,52,50,307725,14365976830,5040,[{"assignment":{"Task":3406},"mask":"0xffffffffffffffffffff"}]
900921,1736461254,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,53,51,307725,14364897480,5040,[{"assignment":{"Task":3407},"mask":"0xffffffffffffffffffff"}]
924619,1736748546,0x4e5d80a091a712b727ecbb00882bb28d4d64a6e7f6c87654b3243c489623f510,46,52,307725,151107194200,5040,[{"assignment":{"Task":2094},"mask":"0xffffffffffffffffffff"}]
926341,1736769582,0xea05f87e141ce5a6f38702929411405799a18e69128fafd24e849444072e5d6d,47,53,307725,83837374507,5040,[{"assignment":{"Task":2056},"mask":"0xffffffffffffffffffff"}]
1099803,1738875618,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,47,46,312765,14801125060,5040,[{"assignment":{"Task":3403},"mask":"0xffffffffffffffffffff"}]
1099916,1738876974,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,48,47,312765,14799735418,5040,[{"assignment":{"Task":3404},"mask":"0xffffffffffffffffffff"}]
1099917,1738876986,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,49,48,312765,14798623688,5040,[{"assignment":{"Task":3405},"mask":"0xffffffffffffffffffff"}]
1099927,1738877106,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,50,49,312765,14796956135,5040,[{"assignment":{"Task":3406},"mask":"0xffffffffffffffffffff"}]
1099928,1738877118,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,51,50,312765,14795844404,5040,[{"assignment":{"Task":3407},"mask":"0xffffffffffffffffffff"}]
1101502,1738896126,0x7232c82a96e3f7acf5fd434ffe60468d46fbf42dd4c70a6acd02566048cb4545,54,51,312765,14793124466,5040,[{"assignment":{"Task":3408},"mask":"0xffffffffffffffffffff"}]
1103847,1738924632,0xea05f87e141ce5a6f38702929411405799a18e69128fafd24e849444072e5d6d,53,52,312765,15110719400,5040,[{"assignment":{"Task":2056},"mask":"0xffffffffffffffffffff"}]
1104502,1738932690,0x4e5d80a091a712b727ecbb00882bb28d4d64a6e7f6c87654b3243c489623f510,52,53,312765,15110719400,5040,[{"assignment":{"Task":2094},"mask":"0xffffffffffffffffffff"}]
1112493,1739029380,0x24d6d7cd9a0500be768efc7b5508e7861cbde7cfc06819e4dfd9120b97d46d3e,46,54,312765,6690314189,5040,[{"assignment":{"Task":2101},"mask":"0xffffffffffffffffffff"}]
1299687,1741301052,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,46,44,317805,15245158812,5040,[{"assignment":{"Task":3403},"mask":"0xffffffffffffffffffff"}]
1299777,1741302162,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,47,45,317805,15243727481,5040,[{"assignment":{"Task":3404},"mask":"0xffffffffffffffffffff"}]
1299783,1741302240,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,48,46,317805,15242582399,5040,[{"assignment":{"Task":3405},"mask":"0xffffffffffffffffffff"}]
1299786,1741302276,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,49,47,317805,15240864819,5040,[{"assignment":{"Task":3406},"mask":"0xffffffffffffffffffff"}]
1299790,1741302324,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,50,48,317805,15239719736,5040,[{"assignment":{"Task":3407},"mask":"0xffffffffffffffffffff"}]
1300001,1741304886,0x24d6d7cd9a0500be768efc7b5508e7861cbde7cfc06819e4dfd9120b97d46d3e,54,49,317805,6891023615,5040,[{"assignment":{"Task":2101},"mask":"0xffffffffffffffffffff"}]
1300407,1741309818,0xdadfe3e4445cab0c4056a90021c935f8fef82c8b1edf1433624570e961b5953f,16,50,317805,9612576216,5040,[{"assignment":{"Task":2000},"mask":"0xffffffffffffffffffff"}]
1323517,1741590264,0x4e5d80a091a712b727ecbb00882bb28d4d64a6e7f6c87654b3243c489623f510,53,51,317805,15564040982,5040,[{"assignment":{"Task":2094},"mask":"0xffffffffffffffffffff"}]
1333458,1741711098,0xea05f87e141ce5a6f38702929411405799a18e69128fafd24e849444072e5d6d,52,52,317805,15564040982,5040,[{"assignment":{"Task":2056},"mask":"0xffffffffffffffffffff"}]
1346393,1741875228,0x3e00e472849a0fc27c35f5d8f4a3f962163d90cda7f2605e26c1f0fa0f6a2c05,13,53,317805,9612576216,5040,[{"assignment":{"Task":3369},"mask":"0xffffffffffffffffffff"}]
1494672,1743731676,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,44,44,322845,15702513576,5040,[{"assignment":{"Task":3403},"mask":"0xffffffffffffffffffff"}]
1494687,1743731862,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,45,45,322845,15701039305,5040,[{"assignment":{"Task":3404},"mask":"0xffffffffffffffffffff"}]
1494707,1743732102,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,46,46,322845,15699859871,5040,[{"assignment":{"Task":3405},"mask":"0xffffffffffffffffffff"}]
1494710,1743732138,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,47,47,322845,15698090764,5040,[{"assignment":{"Task":3406},"mask":"0xffffffffffffffffffff"}]
1494714,1743732186,0xdadfe3e4445cab0c4056a90021c935f8fef82c8b1edf1433624570e961b5953f,50,48,322845,9900953502,5040,[{"assignment":{"Task":2000},"mask":"0xffffffffffffffffffff"}]
1494714,1743732186,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,48,49,322845,15696911328,5040,[{"assignment":{"Task":3407},"mask":"0xffffffffffffffffffff"}]
1501917,1743820416,0x24d6d7cd9a0500be768efc7b5508e7861cbde7cfc06819e4dfd9120b97d46d3e,49,50,322845,7097754323,5040,[{"assignment":{"Task":2101},"mask":"0xffffffffffffffffffff"}]
1516909,1744003638,0x4e5d80a091a712b727ecbb00882bb28d4d64a6e7f6c87654b3243c489623f510,51,51,322845,16030962211,5040,[{"assignment":{"Task":2094},"mask":"0xffffffffffffffffffff"}]
1532157,1744190358,0xea05f87e141ce5a6f38702929411405799a18e69128fafd24e849444072e5d6d,52,52,322845,16030962211,5040,[{"assignment":{"Task":2056},"mask":"0xffffffffffffffffffff"}]
1694765,1746175290,0x56813fe48ae17cf7f2dd336ff3e6a146fe79c9bd6c7771bb6199172a3aede534,48,46,327885,10197982107,5040,[{"assignment":{"Task":2000},"mask":"0xffffffffffffffffffff"}]
1695489,1746184248,0x4e5d80a091a712b727ecbb00882bb28d4d64a6e7f6c87654b3243c489623f510,51,47,327885,16511891077,5040,[{"assignment":{"Task":2094},"mask":"0xffffffffffffffffffff"}]
1701145,1746261714,0x24d6d7cd9a0500be768efc7b5508e7861cbde7cfc06819e4dfd9120b97d46d3e,50,48,327885,7310686953,5040,[{"assignment":{"Task":2101},"mask":"0xffffffffffffffffffff"}]
1702150,1746274188,0xea05f87e141ce5a6f38702929411405799a18e69128fafd24e849444072e5d6d,52,49,327885,16511891077,5040,[{"assignment":{"Task":2056},"mask":"0xffffffffffffffffffff"}]
1706353,1746325500,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,44,50,327885,16173588983,5040,[{"assignment":{"Task":3403},"mask":"0xffffffffffffffffffff"}]
1706368,1746325692,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,45,51,327885,16172070484,5040,[{"assignment":{"Task":3404},"mask":"0xffffffffffffffffffff"}]
1706373,1746325752,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,46,52,327885,16170855667,5040,[{"assignment":{"Task":3405},"mask":"0xffffffffffffffffffff"}]
1706379,1746325824,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,47,53,327885,16169033487,5040,[{"assignment":{"Task":3406},"mask":"0xffffffffffffffffffff"}]
1706385,1746325896,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,49,54,327885,16167818668,5040,[{"assignment":{"Task":3407},"mask":"0xffffffffffffffffffff"}]
1735696,1746703854,0xf0fa761c48cad39cb8b402299c93ca92af0f4755b9636c77f5c2e97d3e791a54,60,55,327885,92272712073,5040,[{"assignment":{"Task":3420},"mask":"0xffffffffffffffffffff"}]
1735696,1746703854,0xf0fa761c48cad39cb8b402299c93ca92af0f4755b9636c77f5c2e97d3e791a54,56,56,327885,92272712073,5040,[{"assignment":{"Task":3420},"mask":"0xffffffffffffffffffff"}]
1735696,1746703854,0xf0fa761c48cad39cb8b402299c93ca92af0f4755b9636c77f5c2e97d3e791a54,53,57,327885,92272712073,5040,[{"assignment":{"Task":3420},"mask":"0xffffffffffffffffffff"}]
1735696,1746703854,0xf0fa761c48cad39cb8b402299c93ca92af0f4755b9636c77f5c2e97d3e791a54,61,58,327885,92272712073,5040,[{"assignment":{"Task":3420},"mask":"0xffffffffffffffffffff"}]
1735696,1746703854,0xf0fa761c48cad39cb8b402299c93ca92af0f4755b9636c77f5c2e97d3e791a54,57,59,327885,92272712073,5040,[{"assignment":{"Task":3420},"mask":"0xffffffffffffffffffff"}]
1735696,1746703854,0xf0fa761c48cad39cb8b402299c93ca92af0f4755b9636c77f5c2e97d3e791a54,58,60,327885,92272712073,5040,[{"assignment":{"Task":3420},"mask":"0xffffffffffffffffffff"}]
1735696,1746703854,0xf0fa761c48cad39cb8b402299c93ca92af0f4755b9636c77f5c2e97d3e791a54,55,61,327885,92272712073,5040,[{"assignment":{"Task":3420},"mask":"0xffffffffffffffffffff"}]
1735696,1746703854,0xf0fa761c48cad39cb8b402299c93ca92af0f4755b9636c77f5c2e97d3e791a54,54,62,327885,92272712073,5040,[{"assignment":{"Task":3420},"mask":"0xffffffffffffffffffff"}]
1735696,1746703854,0xf0fa761c48cad39cb8b402299c93ca92af0f4755b9636c77f5c2e97d3e791a54,59,63,327885,92272712073,5040,[{"assignment":{"Task":3420},"mask":"0xffffffffffffffffffff"}]
1891350,1748607156,0x7369626cd0070000000000000000000000000000000000000000000000000000,46,44,332925,10503921570,5040,[{"assignment":{"Task":2000},"mask":"0xffffffffffffffffffff"}]
1891577,1748609928,0x40c4301003d5d109819d51372edf6d0477ce8e3c13f98f951b7926003e5e632f,25,45,332925,92272712073,5040,[{"assignment":{"Task":2004},"mask":"0xffffffffffffffffffff"}]
1892596,1748622324,0x4e5d80a091a712b727ecbb00882bb28d4d64a6e7f6c87654b3243c489623f510,47,46,332925,17007247809,5040,[{"assignment":{"Task":2094},"mask":"0xffffffffffffffffffff"}]
1892782,1748624592,0xea05f87e141ce5a6f38702929411405799a18e69128fafd24e849444072e5d6d,24,47,332925,92272712073,5040,[{"assignment":{"Task":3338},"mask":"0xffffffffffffffffffff"}]
1892791,1748624700,0xea05f87e141ce5a6f38702929411405799a18e69128fafd24e849444072e5d6d,49,48,332925,17007247809,5040,[{"assignment":{"Task":2056},"mask":"0xffffffffffffffffffff"}]
1894155,1748641326,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,50,49,332925,16658796652,5040,[{"assignment":{"Task":3403},"mask":"0xffffffffffffffffffff"}]
1894205,1748641926,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,51,50,332925,16657232599,5040,[{"assignment":{"Task":3404},"mask":"0xffffffffffffffffffff"}]
1894215,1748642046,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,52,51,332925,16655981337,5040,[{"assignment":{"Task":3405},"mask":"0xffffffffffffffffffff"}]
1894223,1748642142,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,53,52,332925,16654104492,5040,[{"assignment":{"Task":3406},"mask":"0xffffffffffffffffffff"}]
1894231,1748642238,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,54,53,332925,16652853228,5040,[{"assignment":{"Task":3407},"mask":"0xffffffffffffffffffff"}]
1894321,1748643336,0xf0fa761c48cad39cb8b402299c93ca92af0f4755b9636c77f5c2e97d3e791a54,55,54,332925,95040893435,5040,[{"assignment":{"Task":3420},"mask":"0xffffffffffffffffffff"}]
1894321,1748643336,0xf0fa761c48cad39cb8b402299c93ca92af0f4755b9636c77f5c2e97d3e791a54,56,55,332925,95040893435,5040,[{"assignment":{"Task":3420},"mask":"0xffffffffffffffffffff"}]
1894321,1748643336,0xf0fa761c48cad39cb8b402299c93ca92af0f4755b9636c77f5c2e97d3e791a54,57,56,332925,95040893435,5040,[{"assignment":{"Task":3420},"mask":"0xffffffffffffffffffff"}]
1894321,1748643336,0xf0fa761c48cad39cb8b402299c93ca92af0f4755b9636c77f5c2e97d3e791a54,58,57,332925,95040893435,5040,[{"assignment":{"Task":3420},"mask":"0xffffffffffffffffffff"}]
1894321,1748643336,0xf0fa761c48cad39cb8b402299c93ca92af0f4755b9636c77f5c2e97d3e791a54,59,58,332925,95040893435,5040,[{"assignment":{"Task":3420},"mask":"0xffffffffffffffffffff"}]
1894321,1748643336,0xf0fa761c48cad39cb8b402299c93ca92af0f4755b9636c77f5c2e97d3e791a54,60,59,332925,95040893435,5040,[{"assignment":{"Task":3420},"mask":"0xffffffffffffffffffff"}]
1894321,1748643336,0xf0fa761c48cad39cb8b402299c93ca92af0f4755b9636c77f5c2e97d3e791a54,61,60,332925,95040893435,5040,[{"assignment":{"Task":3420},"mask":"0xffffffffffffffffffff"}]
1894321,1748643336,0xf0fa761c48cad39cb8b402299c93ca92af0f4755b9636c77f5c2e97d3e791a54,62,61,332925,95040893435,5040,[{"assignment":{"Task":3420},"mask":"0xffffffffffffffffffff"}]
1894321,1748643336,0xf0fa761c48cad39cb8b402299c93ca92af0f4755b9636c77f5c2e97d3e791a54,63,62,332925,95040893435,5040,[{"assignment":{"Task":3420},"mask":"0xffffffffffffffffffff"}]
1895120,1748653062,0x7232c82a96e3f7acf5fd434ffe60468d46fbf42dd4c70a6acd02566048cb4545,64,63,332925,922710642823,5040,[{"assignment":{"Task":3415},"mask":"0xffffffffffffffffffff"}]
1912881,1748876694,0xf0fa761c48cad39cb8b402299c93ca92af0f4755b9636c77f5c2e97d3e791a54,48,64,332925,7530007562,5040,[{"assignment":{"Task":2101},"mask":"0xffffffffffffffffffff"}]
2087533,1751040072,0x7369626c290d0000000000000000000000000000000000000000000000000000,42,42,337965,922710642823,5040,[{"assignment":{"Task":3369},"mask":"0xffffffffffffffffffff"}]
2087533,1751040072,0x7369626cd0070000000000000000000000000000000000000000000000000000,44,43,337965,10819039217,5040,[{"assignment":{"Task":2000},"mask":"0xffffffffffffffffffff"}]
2087625,1751041260,0x40c4301003d5d109819d51372edf6d0477ce8e3c13f98f951b7926003e5e632f,45,44,337965,95040893435,5040,[{"assignment":{"Task":2004},"mask":"0xffffffffffffffffffff"}]
2088573,1751053302,0xd869cbcab73137f8ba09a3c9a6891d05db2d5f033cead30587bc4bbe033b002b,63,45,337965,950391962108,5040,[{"assignment":{"Task":3415},"mask":"0xffffffffffffffffffff"}]
2092077,1751097360,0x0ceb137a94d9b032da6c8257508a07e185411406a58ac8e08505ba9058293d54,43,46,337965,922710642823,5040,[{"assignment":{"Task":3413},"mask":"0xffffffffffffffffffff"}]
2093222,1751111556,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,49,47,337965,17158560552,5040,[{"assignment":{"Task":3403},"mask":"0xffffffffffffffffffff"}]
2093222,1751111556,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,50,48,337965,17156949577,5040,[{"assignment":{"Task":3404},"mask":"0xffffffffffffffffffff"}]
2093222,1751111556,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,51,49,337965,17155660777,5040,[{"assignment":{"Task":3405},"mask":"0xffffffffffffffffffff"}]
2093222,1751111556,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,52,50,337965,17153727627,5040,[{"assignment":{"Task":3406},"mask":"0xffffffffffffffffffff"}]
2093222,1751111556,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,53,51,337965,17152438825,5040,[{"assignment":{"Task":3407},"mask":"0xffffffffffffffffffff"}]
2106051,1751271216,0xea05f87e141ce5a6f38702929411405799a18e69128fafd24e849444072e5d6d,48,52,337965,17517465243,5040,[{"assignment":{"Task":2056},"mask":"0xffffffffffffffffffff"}]
2108352,1751299542,0x4e5d80a091a712b727ecbb00882bb28d4d64a6e7f6c87654b3243c489623f510,46,53,337965,17517465243,5040,[{"assignment":{"Task":2094},"mask":"0xffffffffffffffffffff"}]
2110669,1751328030,0xf0fa761c48cad39cb8b402299c93ca92af0f4755b9636c77f5c2e97d3e791a54,54,54,337965,97892120238,5040,[{"assignment":{"Task":3420},"mask":"0xffffffffffffffffffff"}]
2110669,1751328030,0xf0fa761c48cad39cb8b402299c93ca92af0f4755b9636c77f5c2e97d3e791a54,55,55,337965,97892120238,5040,[{"assignment":{"Task":3420},"mask":"0xffffffffffffffffffff"}]
