ct_block,timestamp,who,old_core,core,begin,price,duration,workload
3018775,1763386146,0x861daa51a0f89d4761ed6ca112f6a3f3765b6ce6c5ac880172bf3f7703e77e6b,45,37,363165,106090000000,5040,[{"assignment":{"Task":3345},"mask":"0xffffffffffffffffffff"}]
3019435,1763394714,0x0ee3290132fb403f0607385ada98d20d543bd8ff9dac2784b282e155581b2b38,46,38,363165,103000000000,5040,[{"assignment":{"Task":3414},"mask":"0xffffffffffffffffffff"}]
3019453,1763394948,0x40c4301003d5d109819d51372edf6d0477ce8e3c13f98f951b7926003e5e632f,37,39,363165,106090000000,5040,[{"assignment":{"Task":2004},"mask":"0xffffffffffffffffffff"}]
3019670,1763397792,0xea05f87e141ce5a6f38702929411405799a18e69128fafd24e849444072e5d6d,41,40,363165,594308747213,5040,[{"assignment":{"Task":2056},"mask":"0xffffffffffffffffffff"}]
3021868,1763427318,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,55,41,363165,100000000000,5040,[{"assignment":{"Task":3403},"mask":"0xffffffffffffffffffff"}]
3021868,1763427318,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,56,42,363165,100000000000,5040,[{"assignment":{"Task":3404},"mask":"0xffffffffffffffffffff"}]
3021868,1763427318,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,57,43,363165,100000000000,5040,[{"assignment":{"Task":3405},"mask":"0xffffffffffffffffffff"}]
3021868,1763427318,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,58,44,363165,100000000000,5040,[{"assignment":{"Task":3406},"mask":"0xffffffffffffffffffff"}]
3021868,1763427318,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,59,45,363165,100000000000,5040,[{"assignment":{"Task":3407},"mask":"0xffffffffffffffffffff"}]
3023719,1763452764,0xa665be86490fc8a7d9d406a4892d5fbe978698dfc9ddd8d5599ecdc3559b3826,61,46,363165,100000000000,5040,[{"assignment":{"Task":3417},"mask":"0xffffffffffffffffffff"}]
3026446,1763489328,0x4297a93d2faba768a0be3c2a69bee7a17d73264b9adebae51e28e7b37463f91d,26,47,363165,100000000000,5040,[{"assignment":{"Task":2034},"mask":"0xffffffffffffffffffff"}]
3042115,1763699280,0xd869cbcab73137f8ba09a3c9a6891d05db2d5f033cead30587bc4bbe033b002b,50,48,363165,106090000000,5040,[{"assignment":{"Task":3421},"mask":"0xffffffffffffffffffff"}]
3049725,1763800674,0x0ceb137a94d9b032da6c8257508a07e185411406a58ac8e08505ba9058293d54,49,49,363165,106090000000,5040,[{"assignment":{"Task":3413},"mask":"0xffffffffffffffffffff"}]
3050826,1763815092,0x10363c26b96bfbaa6785901340d7a4c8225a99171f139cb14fc9dac9d0e77139,54,50,363165,100000000000,5040,[{"assignment":{"Task":3338},"mask":"0xffffffffffffffffffff"}]
3059287,1763927166,0x6c9e3102dd2c24274667d416e07570ebce6f20ab80ee3fc9917bf4a7568b8fd2,51,51,363165,106090000000,5040,[{"assignment":{"Task":2030},"mask":"0xffffffffffffffffffff"}]
3064380,1763994540,0xa2e1685f62b2a1a996a2a1ba10ac6836c2b72174cab1bd1c6907454e6365fb70,10,52,363165,100000000000,5040,[{"assignment":{"Task":2032},"mask":"0xffffffffffffffffffff"}]
3188739,1765643814,0x7369626c290d0000000000000000000000000000000000000000000000000000,28,28,368205,1101764762094,5040,[{"assignment":{"Task":3369},"mask":"0xffffffffffffffffffff"}]
3188739,1765643814,0x7369626cd0070000000000000000000000000000000000000000000000000000,29,29,368205,106090000000,5040,[{"assignment":{"Task":2000},"mask":"0xffffffffffffffffffff"}]
3188739,1765643814,0x7369626cd6070000000000000000000000000000000000000000000000000000,30,30,368205,106090000000,5040,[{"assignment":{"Task":2006},"mask":"0xffffffffffffffffffff"}]
3188739,1765643814,0x7369626cd4070000000000000000000000000000000000000000000000000000,39,31,368205,109272700000,5040,[{"assignment":{"Task":2004},"mask":"0xffffffffffffffffffff"}]
3188739,1765643814,0x7369626cf2070000000000000000000000000000000000000000000000000000,47,32,368205,103000000000,5040,[{"assignment":{"Task":2034},"mask":"0xffffffffffffffffffff"}]
3188739,1765643814,0x7369626cee070000000000000000000000000000000000000000000000000000,51,33,368205,109272700000,5040,[{"assignment":{"Task":2030},"mask":"0xffffffffffffffffffff"}]
3192653,1765694670,0xce44b6b392394133943e063102b113e0577108fb9cb3000fe04faec3a3ad3934,31,34,368205,109272700000,5040,[{"assignment":{"Task":3409},"mask":"0xffffffffffffffffffff"}]
3195121,1765727718,0xa665be86490fc8a7d9d406a4892d5fbe978698dfc9ddd8d5599ecdc3559b3826,55,35,368205,100000000000,5040,[{"assignment":{"Task":3417},"mask":"0xffffffffffffffffffff"}]
3195127,1765727790,0xa665be86490fc8a7d9d406a4892d5fbe978698dfc9ddd8d5599ecdc3559b3826,54,36,368205,100000000000,5040,[{"assignment":{"Task":3417},"mask":"0xffffffffffffffffffff"}]
3195132,1765727868,0xa665be86490fc8a7d9d406a4892d5fbe978698dfc9ddd8d5599ecdc3559b3826,46,37,368205,103000000000,5040,[{"assignment":{"Task":3417},"mask":"0xffffffffffffffffffff"}]
3195134,1765727892,0xa665be86490fc8a7d9d406a4892d5fbe978698dfc9ddd8d5599ecdc3559b3826,33,38,368205,109272700000,5040,[{"assignment":{"Task":3417},"mask":"0xffffffffffffffffffff"}]
3199187,1765779252,0xf6be1493658ebab5a70463ad0b8d903f9f123fecc8fa5fa6bc58d774c5d6577c,34,39,368205,103000000000,5040,[{"assignment":{"Task":3396},"mask":"0xffffffffffffffffffff"}]
3199790,1765786878,0xc0ba31b3128cf29583d6e9ba0b082f6f7c849c60df1d9c410cbb30f434ab4969,35,40,368205,175256890890,5040,[{"assignment":{"Task":2031},"mask":"0xffffffffffffffffffff"}]
3200138,1765791522,0x0ceb137a94d9b032da6c8257508a07e185411406a58ac8e08505ba9058293d54,49,41,368205,109272700000,5040,[{"assignment":{"Task":3413},"mask":"0xffffffffffffffffffff"}]
3200197,1765792308,0xea05f87e141ce5a6f38702929411405799a18e69128fafd24e849444072e5d6d,40,42,368205,612138009629,5040,[{"assignment":{"Task":2056},"mask":"0xffffffffffffffffffff"}]
3200222,1765792626,0x4e5d80a091a712b727ecbb00882bb28d4d64a6e7f6c87654b3243c489623f510,36,43,368205,612138009629,5040,[{"assignment":{"Task":2094},"mask":"0xffffffffffffffffffff"}]
3201230,1765805646,0x0ee3290132fb403f0607385ada98d20d543bd8ff9dac2784b282e155581b2b38,38,44,368205,106090000000,5040,[{"assignment":{"Task":3414},"mask":"0xffffffffffffffffffff"}]
3207261,1765885536,0x861daa51a0f89d4761ed6ca112f6a3f3765b6ce6c5ac880172bf3f7703e77e6b,37,45,368205,109272700000,5040,[{"assignment":{"Task":3345},"mask":"0xffffffffffffffffffff"}]
3229317,1766170392,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,41,46,368205,103000000000,5040,[{"assignment":{"Task":3403},"mask":"0xffffffffffffffffffff"}]
3229317,1766170392,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,42,47,368205,103000000000,5040,[{"assignment":{"Task":3404},"mask":"0xffffffffffffffffffff"}]
3229317,1766170392,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,43,48,368205,103000000000,5040,[{"assignment":{"Task":3405},"mask":"0xffffffffffffffffffff"}]
3229317,1766170392,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,44,49,368205,103000000000,5040,[{"assignment":{"Task":3406},"mask":"0xffffffffffffffffffff"}]
3229317,1766170392,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,45,50,368205,103000000000,5040,[{"assignment":{"Task":3407},"mask":"0xffffffffffffffffffff"}]
3245921,1766389362,0x10363c26b96bfbaa6785901340d7a4c8225a99171f139cb14fc9dac9d0e77139,50,51,368205,103000000000,5040,[{"assignment":{"Task":3338},"mask":"0xffffffffffffffffffff"}]
3294579,1767005166,0xa2e1685f62b2a1a996a2a1ba10ac6836c2b72174cab1bd1c6907454e6365fb70,52,52,368205,103000000000,5040,[{"assignment":{"Task":2032},"mask":"0xffffffffffffffffffff"}]
3378601,1768078296,0x7369626c290d0000000000000000000000000000000000000000000000000000,28,28,373245,1134817704957,5040,[{"assignment":{"Task":3369},"mask":"0xffffffffffffffffffff"}]
3378601,1768078296,0x7369626cd0070000000000000000000000000000000000000000000000000000,29,29,373245,109272700000,5040,[{"assignment":{"Task":2000},"mask":"0xffffffffffffffffffff"}]
3378601,1768078296,0x7369626cd6070000000000000000000000000000000000000000000000000000,30,30,373245,109272700000,5040,[{"assignment":{"Task":2006},"mask":"0xffffffffffffffffffff"}]
3378601,1768078296,0x7369626cd4070000000000000000000000000000000000000000000000000000,31,31,373245,112550881000,5040,[{"assignment":{"Task":2004},"mask":"0xffffffffffffffffffff"}]
3378601,1768078296,0x7369626cf2070000000000000000000000000000000000000000000000000000,32,32,373245,106090000000,5040,[{"assignment":{"Task":2034},"mask":"0xffffffffffffffffffff"}]
3378601,1768078296,0x7369626cee070000000000000000000000000000000000000000000000000000,33,33,373245,112550881000,5040,[{"assignment":{"Task":2030},"mask":"0xffffffffffffffffffff"}]
3381237,1768111182,0xce44b6b392394133943e063102b113e0577108fb9cb3000fe04faec3a3ad3934,34,34,373245,112550881000,5040,[{"assignment":{"Task":3409},"mask":"0xffffffffffffffffffff"}]
3381239,1768111206,0xce44b6b392394133943e063102b113e0577108fb9cb3000fe04faec3a3ad3934,54,35,373245,100000000000,5040,[{"assignment":{"Task":3409},"mask":"0xffffffffffffffffffff"}]
3386791,1768180440,0xa665be86490fc8a7d9d406a4892d5fbe978698dfc9ddd8d5599ecdc3559b3826,35,36,373245,103000000000,5040,[{"assignment":{"Task":3417},"mask":"0xffffffffffffffffffff"}]
3386793,1768180464,0xa665be86490fc8a7d9d406a4892d5fbe978698dfc9ddd8d5599ecdc3559b3826,36,37,373245,103000000000,5040,[{"assignment":{"Task":3417},"mask":"0xffffffffffffffffffff"}]
3386795,1768180488,0xa665be86490fc8a7d9d406a4892d5fbe978698dfc9ddd8d5599ecdc3559b3826,37,38,373245,106090000000,5040,[{"assignment":{"Task":3417},"mask":"0xffffffffffffffffffff"}]
3386796,1768180500,0xa665be86490fc8a7d9d406a4892d5fbe978698dfc9ddd8d5599ecdc3559b3826,38,39,373245,112550881000,5040,[{"assignment":{"Task":3417},"mask":"0xffffffffffffffffffff"}]
3388576,1768202424,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,46,40,373245,106090000000,5040,[{"assignment":{"Task":3403},"mask":"0xffffffffffffffffffff"}]
3388576,1768202424,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,47,41,373245,106090000000,5040,[{"assignment":{"Task":3404},"mask":"0xffffffffffffffffffff"}]
3388576,1768202424,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,48,42,373245,106090000000,5040,[{"assignment":{"Task":3405},"mask":"0xffffffffffffffffffff"}]
3388576,1768202424,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,49,43,373245,106090000000,5040,[{"assignment":{"Task":3406},"mask":"0xffffffffffffffffffff"}]
3388576,1768202424,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,50,44,373245,106090000000,5040,[{"assignment":{"Task":3407},"mask":"0xffffffffffffffffffff"}]
3389015,1768207914,0x0ceb137a94d9b032da6c8257508a07e185411406a58ac8e08505ba9058293d54,41,45,373245,112550881000,5040,[{"assignment":{"Task":3413},"mask":"0xffffffffffffffffffff"}]
3389243,1768210716,0xea05f87e141ce5a6f38702929411405799a18e69128fafd24e849444072e5d6d,42,46,373245,630502149918,5040,[{"assignment":{"Task":2056},"mask":"0xffffffffffffffffffff"}]
3389817,1768217838,0x861daa51a0f89d4761ed6ca112f6a3f3765b6ce6c5ac880172bf3f7703e77e6b,45,47,373245,112550881000,5040,[{"assignment":{"Task":3345},"mask":"0xffffffffffffffffffff"}]
3390501,1768226328,0xf6be1493658ebab5a70463ad0b8d903f9f123fecc8fa5fa6bc58d774c5d6577c,39,48,373245,106090000000,5040,[{"assignment":{"Task":3396},"mask":"0xffffffffffffffffffff"}]
3395939,1768293852,0xc0ba31b3128cf29583d6e9ba0b082f6f7c849c60df1d9c410cbb30f434ab4969,40,49,373245,180514597617,5040,[{"assignment":{"Task":2031},"mask":"0xffffffffffffffffffff"}]
3403219,1768384374,0xa2e1685f62b2a1a996a2a1ba10ac6836c2b72174cab1bd1c6907454e6365fb70,52,50,373245,106090000000,5040,[{"assignment":{"Task":2032},"mask":"0xffffffffffffffffffff"}]
3410404,1768474224,0x4e5d80a091a712b727ecbb00882bb28d4d64a6e7f6c87654b3243c489623f510,43,51,373245,630502149918,5040,[{"assignment":{"Task":2094},"mask":"0xffffffffffffffffffff"}]
3422482,1768623870,0x10363c26b96bfbaa6785901340d7a4c8225a99171f139cb14fc9dac9d0e77139,51,52,373245,106090000000,5040,[{"assignment":{"Task":3338},"mask":"0xffffffffffffffffffff"}]
3460620,1769098050,0xd6b9a80704898a04f3438b46453406ca050b0bcedd4db5097afbc71f2c1ab272,55,53,373245,100000000000,5040,[{"assignment":{"Task":3425},"mask":"0xffffffffffffffffffff"}]
3575238,1770507342,0x7369626cfe070000000000000000000000000000000000000000000000000000,16,23,378285,100000000000,5040,[{"assignment":{"Task":2046},"mask":"0xffffffffffffffffffff"}]
3575238,1770507342,0x7369626c290d0000000000000000000000000000000000000000000000000000,28,24,378285,1168862236106,5040,[{"assignment":{"Task":3369},"mask":"0xffffffffffffffffffff"}]
3575238,1770507342,0x7369626cd0070000000000000000000000000000000000000000000000000000,29,25,378285,112550881000,5040,[{"assignment":{"Task":2000},"mask":"0xffffffffffffffffffff"}]
3575238,1770507342,0x7369626cd6070000000000000000000000000000000000000000000000000000,30,26,378285,112550881000,5040,[{"assignment":{"Task":2006},"mask":"0xffffffffffffffffffff"}]
3575238,1770507342,0x7369626cd4070000000000000000000000000000000000000000000000000000,31,27,378285,115927407430,5040,[{"assignment":{"Task":2004},"mask":"0xffffffffffffffffffff"}]
3575238,1770507342,0x7369626cf2070000000000000000000000000000000000000000000000000000,32,28,378285,109272700000,5040,[{"assignment":{"Task":2034},"mask":"0xffffffffffffffffffff"}]
3575238,1770507342,0x7369626cee070000000000000000000000000000000000000000000000000000,33,29,378285,115927407430,5040,[{"assignment":{"Task":2030},"mask":"0xffffffffffffffffffff"}]
3578628,1770548928,0x9e04ed3e5b6218d9026d80dc2c230026bc87c7706b5d5438208145e55272d52b,21,30,378285,100000000000,5040,[{"assignment":{"Task":2037},"mask":"0xffffffffffffffffffff"}]
3579998,1770565728,0xea05f87e141ce5a6f38702929411405799a18e69128fafd24e849444072e5d6d,46,31,378285,649417214416,5040,[{"assignment":{"Task":2056},"mask":"0xffffffffffffffffffff"}]
3583755,1770611898,0xa665be86490fc8a7d9d406a4892d5fbe978698dfc9ddd8d5599ecdc3559b3826,20,32,378285,100000000000,5040,[{"assignment":{"Task":3366},"mask":"0xffffffffffffffffffff"}]
3583760,1770611958,0xa665be86490fc8a7d9d406a4892d5fbe978698dfc9ddd8d5599ecdc3559b3826,37,33,378285,106090000000,5040,[{"assignment":{"Task":3417},"mask":"0xffffffffffffffffffff"}]
3583763,1770611994,0xa665be86490fc8a7d9d406a4892d5fbe978698dfc9ddd8d5599ecdc3559b3826,38,34,378285,109272700000,5040,[{"assignment":{"Task":3417},"mask":"0xffffffffffffffffffff"}]
3583766,1770612030,0xa665be86490fc8a7d9d406a4892d5fbe978698dfc9ddd8d5599ecdc3559b3826,39,35,378285,115927407430,5040,[{"assignment":{"Task":3417},"mask":"0xffffffffffffffffffff"}]
3583847,1770613032,0xce44b6b392394133943e063102b113e0577108fb9cb3000fe04faec3a3ad3934,34,36,378285,115927407430,5040,[{"assignment":{"Task":3409},"mask":"0xffffffffffffffffffff"}]
3583848,1770613044,0xce44b6b392394133943e063102b113e0577108fb9cb3000fe04faec3a3ad3934,35,37,378285,103000000000,5040,[{"assignment":{"Task":3409},"mask":"0xffffffffffffffffffff"}]
3584355,1770619242,0xc4079d48ae0a9e80b1f2bc0afafb6a40f604d72bbcc901da39fb1bfbf81ec144,68,38,378285,100000000000,5040,[{"assignment":{"Task":3426},"mask":"0xffffffffffffffffffff"}]
3584574,1770621960,0xf6be1493658ebab5a70463ad0b8d903f9f123fecc8fa5fa6bc58d774c5d6577c,48,39,378285,109272700000,5040,[{"assignment":{"Task":3396},"mask":"0xffffffffffffffffffff"}]
3585376,1770631776,0xa2e1685f62b2a1a996a2a1ba10ac6836c2b72174cab1bd1c6907454e6365fb70,50,40,378285,109272700000,5040,[{"assignment":{"Task":2032},"mask":"0xffffffffffffffffffff"}]
3592055,1770713862,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,40,41,378285,109272700000,5040,[{"assignment":{"Task":3403},"mask":"0xffffffffffffffffffff"}]
3592055,1770713862,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,41,42,378285,109272700000,5040,[{"assignment":{"Task":3404},"mask":"0xffffffffffffffffffff"}]
3592055,1770713862,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,42,43,378285,109272700000,5040,[{"assignment":{"Task":3405},"mask":"0xffffffffffffffffffff"}]
3592055,1770713862,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,43,44,378285,109272700000,5040,[{"assignment":{"Task":3406},"mask":"0xffffffffffffffffffff"}]
3592055,1770713862,0x6812a4741a7552fdaf6e47d4de51a70f1de7dcc1b5144ce53b7f6dcea8a29b46,44,45,378285,109272700000,5040,[{"assignment":{"Task":3407},"mask":"0xffffffffffffffffffff"}]
3592261,1770716394,0x861daa51a0f89d4761ed6ca112f6a3f3765b6ce6c5ac880172bf3f7703e77e6b,47,46,378285,115927407430,5040,[{"assignment":{"Task":3345},"mask":"0xffffffffffffffffffff"}]
3594114,1770739026,0xc0ba31b3128cf29583d6e9ba0b082f6f7c849c60df1d9c410cbb30f434ab4969,49,47,378285,185930035546,5040,[{"assignment":{"Task":2031},"mask":"0xffffffffffffffffffff"}]
3594905,1770748716,0x4e5d80a091a712b727ecbb00882bb28d4d64a6e7f6c87654b3243c489623f510,69,48,378285,100000000000,5040,[{"assignment":{"Task":2094},"mask":"0xffffffffffffffffffff"}]
3602487,1770841614,0x5a090c88f0438b46b451026597cee760a7bac9d396c9c7b529b68fb78aec5f43,7,49,378285,100000000000,5040,[{"assignment":{"Task":3367},"mask":"0xffffffffffffffffffff"}]
